자치구,분류,시설명,주소,위도,경도,전화번호,비고,홈페이지,강습여부,실내/실외,주차장
중랑구,구기체육관,묵동다목적체육관,중랑구 숙선옹주로 66,37.6144169,127.0842018,949-5577,,http://www.jungnangimc.or.kr/,유,실내,주차 가능(일반 18면 / 장애인 2면)
중랑구,골프연습장,중랑청소년수련관 골프연습장,중랑구 용마산로 217,37.573171,127.0858392,490-0114 ,,http://www.jjang.or.kr/jjang/,유,실내,용마폭포공원 주차장 이용(시간당 1200원 / 5분당 100원)
중랑구,수영장,망우청소년수련관 수영장,중랑구 송림길 156,37.6058844,127.1088479,492-7942,,http://http://mangwoo.kr/,유,실내,주차 가능
중랑구,수영장,중랑문화체육관 수영장,중랑구 사가정로72길 47,37.5792399,127.0959499,436-9200,,http://jungnangspo.seoul.kr,유,실내,주차 가능(51면)
중랑구,수영장,중랑구민체육센터 수영장,중랑구 신내로15길 189,37.6151721,127.0874763,3423-1070,,http://jungnangspo.seoul.kr,유,실내,주차 가능(36면)
중랑구,생활체육관,중랑청소년수련관,중랑구 용마산로 217,37.573171,127.0858392,490-0114 ,,http://www.jjang.or.kr/jjang/,유,실내,용마폭포공원 주차장 이용(시간당 1200원 / 5분당 100원)
중랑구,생활체육관,망우청소년수련관,중랑구 송림길 156,37.6058844,127.1088479,492-7942,,http://http://mangwoo.kr/,유,실내,주차 가능
중랑구,생활체육관,면목2동체육관,중랑구 겸재로 23길 27,37.5878763,127.0808914,495-5200,,http://jungnangspo.seoul.kr,유,실내,공영주차장 회원 2시간 무료
중랑구,생활체육관,중랑구민체육센터,중랑구 신내로 15길 189,37.6151721,127.0874763,3423-1070,,http://jungnangspo.seoul.kr,유,실내,비회원 30분당 1000원 / 회원 3시간 무료
중랑구,생활체육관,중랑문화체육관,중랑구 사가정로72길 47,37.5792399,127.0959499,436-9200,,http://jungnangspo.seoul.kr,유,실내,주차 가능(51면)
중랑구,생활체육관,중랑구민체육센터,중랑구 신내로15길 189,37.6151721,127.0874763,3423-1070,,http://jungnangspo.seoul.kr,유,실내,주차 가능(36면)
중랑구,구기체육관,신내다목적체육관,중랑구 신내로 21길 115-14,37.6112146,127.0894479,3422-4350,8면,http://www.jungnangimc.or.kr/,유,실내,주차 불가
중구,골프연습장,회현체육센터 골프연습장,중구 퇴계로 12길 78,37.5560011,126.9816226,2280-8430,617.90㎡,http://www.e-junggu.or.kr,유,실내,2시간 무료
중구,구기체육관,장충체육관,중구 동호로 241,37.5581465,127.0065932,2128-2800,,http://www.sisul.or.kr/,무,실내,5분당 400원 / 1시간 4800원 / 3시간 14400원(63면)
중구,생활체육관,훈련원공원종합체육관,중구 을지로 227,37.5672983,127.0037006,2280-8397,,http://www.e-junggu.or.kr,유,실내,5분당 400원
중구,구기체육관,무학봉체육관,중구 난계로6길 8,37.5622347,127.0245439,2280-8426,,http://www.e-junggu.or.kr,무,실내,주차 가능(5면)
중구,생활체육관,회현체육센터,중구 퇴계로 12길 78,37.5560011,126.9816226,2280-8430,,http://www.e-junggu.or.kr,유,실내,2시간 무료
중구,생활체육관,충무아트홀 스포츠센터,중구 퇴계로 387,37.5660139,127.0148131,5580-8400,,http://www.e-junggu.or.kr,유,실내,주차권 미구매자 10분당 500원
중구,생활체육관,남산타운문화체육센터,중구 다산로 32,37.5491389,127.0093824,2280-8480,,http://www.e-junggu.or.kr,유,실내,주차 가능
중구,생활체육관,장충문화체육센터,중구 퇴계로 50길 59,37.5599201,127.001293,2280-8466,,http://www.e-junggu.or.kr,유,실내,장충공영주차장
중구,생활체육관,손기정문화체육센터,중구 손기정로 101 ,37.5556652,126.9645497,2280-8460,,http://www.e-junggu.or.kr,유,실내,-
중구,수영장,충무아트홀 스포츠센터 수영장,중구 퇴계로 387,37.5660139,127.0148131,5580-8400,8레인,http://www.e-junggu.or.kr,유,실내,주차권 미구매자 10분당 500원
중구,수영장,회현체육센터 수영장,중구 퇴계로 12길 78,37.5560011,126.9816226,2280-8430,1030㎡,http://www.e-junggu.or.kr,유,실내,2시간 무료
중구,골프연습장,충무아트홀 스포츠센터 골프연습장,중구 퇴계로 387,37.5660139,127.0148131,5580-8400,37타석,http://www.e-junggu.or.kr,유,실내,주차권 미구매자 10분당 500원
중구,골프연습장,손기정문화체육센터 골프연습장,중구 손기정로 101 ,37.5556652,126.9645497,2280-8460,132㎡,http://www.e-junggu.or.kr,유,실내,-
종로구,수영장,올림픽기념국민생활관 수영장,종로구 성균관로 91,37.590434,126.9987747,745-6701,레인당 2.5m,http://www.ijongno.co.kr/front/main/11,유,실내,
종로구,탁구장,종로구립탁구 전용구장,종로구 송월길 154,37.571885,126.961969,2148-5184,8대,jongno.go.kr,유,실내,-
종로구,생활체육관,종로구민회관,종로구 지봉로5길 7-5,37.5734636,127.0143719,3672-2530,,http://www.ijongno.co.kr/front/main/21,유,실내,회원 3시간 무료 /  비회원 최초30분 1000원 초과 5분당 250원
종로구,생활체육관,종로문화체육센터,종로구 인왕산로1길 21,37.5742102,126.9646484,732-9392,,http://www.ijongno.co.kr/front/main/41,유,실내,회원 3시간 무료 / 비회원 기본 30분 1000원 초과 10분당 500원
종로구,생활체육관,올림픽기념국민생활관,종로구 성균관로 91,37.590434,126.9987747,745-6701,,http://www.ijongno.co.kr/front/main/11,유,실내,회원 3시간 무료 /  비회원 최초30분 1000원 초과 5분당 250원
종로구,생활체육관,동부여성문화센터,종로구 창신길 124,37.5768851,127.0098844,3675-5861,,http://www.ijongno.co.kr/front/main/31,유,실내,주차 가능
종로구,생활체육관,청소년문화센터,종로구 명륜길?90 ,37.5906034,126.9933679,3675-1318 ,,http://www.ijongno.co.kr/front/program/32/01,유,실내,주차 불가
종로구,수영장,종로구민회관 수영장,종로구 지봉로5길 7-5,37.5734636,127.0143719,3672-2530,,http://www.ijongno.co.kr/front/main/21,유,실내,
은평구,구기체육관,백련실내배드민턴장,은평구 백련산로 4길 26,37.5957943,126.9247225,350-5333,674㎡,http://www.efmc.or.kr/public_html/sports/,무,실내,무료
은평구,골프연습장,은평청소년수련관 골프연습장,은평구 응암동 산6-46,37.594517,126.924696,383-9966,,http://www.woori1318.or.kr/,유,실내,-
은평구,골프연습장,은평구민체육센터 골프연습장,은평구 진관1로 40 ,37.6304386,126.9236287,350-5333,1면,http://www.efmc.or.kr/public_html/sports/,유,실내,주차 가능(71면)
은평구,수영장,은평청소년수련관 수영장,은평구 응암동 산6-46,37.594517,126.924696,383-9966,,http://www.woori1318.or.kr/,유,실내,-
은평구,생활체육관,은평청소년수련관 체육관,은평구 응암동 산6-46,37.594517,126.924696,383-9966,,http://www.woori1318.or.kr/,유,실내,-
은평구,수영장,은평구민체육센터 수영장,은평구 진관1로 40 ,37.6304386,126.9236287,350-5333,2332㎡,http://www.efmc.or.kr/public_html/sports/,유,실내,주차 가능(71면)
은평구,구기체육관,은평다목적체육관,은평구 진관1로 52,37.6335071,126.9260151,350-5325,,http://www.efmc.or.kr/public_html/sports/,유,실내,주차 가능(30면)
은평구,생활체육관,은평구민체육센터,은평구 진관1로 40 ,37.6304386,126.9236287,350-5333,,http://www.efmc.or.kr/public_html/sports/,유,실내,주차 가능(71면)
용산구,생활체육관,용산문화체육센터,용산구 백범로 350,37.5372099,126.9676133,707-2492,,http://www.yongsangu-sc.or.kr/,유,실내,주차 가능(21면)
용산구,생활체육관,효창종합사회복지관 체육관,용산구 효창원로 146-12,37.5412123,126.9629843,716-0600,,https://www.hyochang.or.kr:6017/,유,실내,지상(10면) 지하(7면)
용산구,생활체육관,갈월종합사회복지관 체육관,용산구 두텁바위로 25,37.5466654,126.9796091,752-7887,,http://www.galwol.or.kr/,유,실내,주차 가능
용산구,생활체육관,용산청소년수련관,용산구 이촌로71길 24,37.5211816,126.9732349,749-0102,,http://www.youthpool.or.kr,유,실내,주차 가능
용산구,수영장,용산문화체육센터 수영장,용산구 백범로 350,37.5372099,126.9676133,707-2492,932.04㎡,http://www.yongsangu-sc.or.kr/,유,실내,주차 가능(21면)
용산구,수영장,갈월종합사회복지관 수영장,용산구 두텁바위로 25,37.5466654,126.9796091,752-7887,1253.7㎡,http://www.galwol.or.kr/,유,실내,주차 가능
용산구,수영장,효창종합사회복지관 수영장,용산구 효창원로 146-12,37.5412123,126.9629843,716-0600,940.00 ㎡,https://www.hyochang.or.kr:6017/,유,실내,지상(10면) 지하(7면)
용산구,수영장,용산청소년수련관 수영장,용산구 이촌로71길 24,37.5211816,126.9732349,749-0102,513.42㎡,http://www.youthpool.or.kr,유,실내,주차 가능
영등포구,생활체육관,영등포 제1스포츠센터,영등포구 신풍로 1,37.500488,126.9062483,2650-1500,,http://www.y-sisul.or.kr/,유,실내,회원 3시간 무료(77면)
영등포구,생활체육관,영등포 제2스포츠센터,영등포구 국회대로 615,37.526651,126.902642,2630-2900,,http://www.y-sisul.or.kr/,유,실내,회원 2시간 무료(48면)
영등포구,생활체육관,신길종합사회복지관 체육관,영등포구 영등포로84길 24-5,37.511035,126.921387,831-2755,,singil.weelsystem.co.kr ,유,실내,주차 가능
영등포구,생활체육관,문래청소년수련관 체육관,영등포구 문래로 110 ,37.51896,126.894073,2167-0100,,www.mullaeyouth.or.kr ,유,실내,-
영등포구,수영장,영등포 제1스포츠센터 수영장,영등포구 신풍로 1,37.500488,126.9062483,2650-1500,,http://www.y-sisul.or.kr/,유,실내,회원 3시간 무료(77면)
영등포구,수영장,영등포 제2스포츠센터 수영장,영등포구 국회대로 615,37.526651,126.902642,2630-2900,,http://www.y-sisul.or.kr/,유,실내,회원 2시간 무료(48면)
영등포구,수영장,신길종합복지관 수영장,영등포구 영등포로84길 24-5,37.511035,126.921387,831-2755,25M 6레인,singil.weelsystem.co.kr ,유,실내,주차 가능
영등포구,수영장,문래청소년수련관 수영장,영등포구 문래로 110 ,37.518781,126.893977,2167-0100,,www.mullaeyouth.or.kr ,유,실내,-
영등포구,골프연습장,영등포 제1스포츠센터 골프연습장,영등포구 신풍로 1,37.500488,126.9062483,2650-1500,,http://www.y-sisul.or.kr/,유,실내,회원 3시간 무료(77면)
양천구,빙상장,목동종합운동장 목동아이스링크,양천구 안양천로 939,37.5305809,126.8810483,2652-3888,,http://www.mdicerink.co.kr/,유,실내,주차 가능
양천구,배드민턴장,용왕산실내배드민턴장,양천구 용왕정길 목동 202-16,37.5436283,126.8779655,2620-3400,6면,-,무,실내,-
양천구,골프연습장,목동문화체육센터 골프연습장,양천구 목동중앙본로 73,37.5427705,126.8690841,2062-1862~4,6개 타석,http://www.ycs.or.kr/,유,실내,-
양천구,수영장,서부여성발전센터 수영장,양천구 남부순환로 371,37.534153,126.829901,2607-8791,,http://seobu.seoulwomanup.or.kr/,유,실내,후문 위치 인근 공영주차장 이용 권장
양천구,수영장,목동청소년수련관 수영장,양천구 목동서로 143,37.531013,126.875386,2642-1318,,http://www.wawa.or.kr/,유,실내,-
양천구,수영장,목동문화체육센터 수영장,양천구 목동중앙본로 73,37.5427705,126.8690841,2062-1862~4,6개 레인,http://www.ycs.or.kr/,유,실내,-
양천구,수영장,신월문화체육센터 수영장,양천구 지양로 47,37.5199255,126.8348562,2605-4093-5,447.48㎡,http://www.ycs.or.kr/,유,실내,해맞이 공영주차장 이용(최대 2시간 무료)
양천구,수영장,양천구민체육센터 수영장,양천구 목동동로 87,37.5161786,126.8644212,2652-1792,25M 7레인,http://www.ycs.or.kr/,유,실내,주차 가능(65면)
양천구,생활체육관,목동청소년수련관 체육관,양천구 목동서로 143,37.531013,126.875386,2642-1318,,http://www.wawa.or.kr/,유,실내,-
양천구,생활체육관,양천주민편익시설,양천구 목동 900,37.539806,126.882697,2652-8084,,http://www.ycymca.or.kr/,유,실내,회원 3시간 무료
양천구,구기체육관,계남다목적체육관,양천구 신정로 273-5,37.5130177,126.850537,2606-9301~2,배드민턴15면 배구4면,http://www.ycs.or.kr/,유,실내,주차 가능(103면)
양천구,생활체육관,목동문화체육센터,양천구 목동중앙본로 73,37.5427705,126.8690841,2062-1862~4,,http://www.ycs.or.kr/,유,실내,-
양천구,생활체육관,신월문화체육센터,양천구 지양로 47,37.5199255,126.8348562,2605-4093-5,,http://www.ycs.or.kr/,유,실내,해맞이 공영주차장 이용(최대 2시간 무료)
양천구,생활체육관,양천구민체육센터,양천구 목동동로 87,37.5161786,126.8644212,2652-1792,,http://www.ycs.or.kr/,유,실내,주차 가능(65면)
송파구,테니스장,올림픽 실내테니스장,송파구 오륜동 올림픽로 424,37.513988,127.128203,2180-3778,16면,http://www.ksponco.or.kr/,무,실내,한시간 이내 1000원 초과 15분당 500원
송파구,골프연습장,송파구체육문화회관 골프연습장,송파구 양산로 15,37.4907894,127.1428706,402-3291,9타석,http://www.esongpa.or.kr/,유,실내,강좌 시간 전후 30분까지 이용가능
송파구,골프연습장,서울곰두리체육센터 골프연습장,송파구 동남로 271,37.5010097,127.134043,404-6240,247.5 ㎡,http://www.sgsc.or.kr/,유,실내,회원 무료(47면)
송파구,생활체육관,마천청소년수련관,송파구 성내천로 319,37.492284,127.156622,443-0100,,http://www.mcyouth.or.kr/,유,실내,-
송파구,생활체육관,송파청소년수련관,송파구 중대로4길 4,37.4896609,127.1112312,449-0500,,http://www.youth1318.or.kr/youth1318/index.asp,유,실내,회원 1종목 5시간 2종목 이상 최대 10시간 무료 / 해당종목 강습 외 요일 입차시 주차료 징수 최초 1시간 1000원 이후 15분당 500원
송파구,생활체육관,송파아우름체육센터,송파구 문정로 196,37.498735,127.141289,2147-2800,,-,유,실내,1시간 1200원
송파구,생활체육관,서울곰두리체육센터,송파구 동남로 271,37.5010097,127.134043,404-6240,,http://www.sgsc.or.kr/,유,실내,회원 무료(47면)
송파구,생활체육관,송파구체육문화회관,송파구 양산로 15,37.4907894,127.1428706,402-3291,,http://www.esongpa.or.kr/,유,실내,강좌 시간 전후 30분까지 이용가능
송파구,빙상장 ,롯데월드아이스링크장,송파구 올림픽로 240 ,37.5112348,127.0980274,1661-2000,빙판면적 2076㎡,http://www.lotteworld.com/icerink/,유,실내,1시간당 1000원 주차권 3시간까지 인정
송파구,배드민턴장,풍납배드민턴장,송파구 풍납동 310-17,37.5305896,127.1102853,-,4면,-,무,실내,주차 가능
송파구,수영장,서울곰두리체육센터 수영장,송파구 동남로 271,37.5010097,127.134043,404-6240,25m 6레인,http://www.sgsc.or.kr/,유,실내,회원 무료(47면)
송파구,구기체육관,송파 배드민턴체육관,송파구 문정로 176,37.4935003,127.1382257,403-2839,1184.4㎡,http://www.songpagongdan.or.kr/,무,실내,잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원
송파구,수영장,잠실실내수영장,송파구 올림픽로 25 서울종합운동장,37.514656,127.076231,2240-8751,8073㎡,stadium.seoul.go.kr/lecture/now,유,실내,잠실종합운동장 주차장 이용
송파구,수영장,올림픽 수영경기장 ,송파구 올림픽로 424,37.5217853,127.1165203,2180-3743,,http://sports.ksponco.or.kr/,유,실내,잠실1~4주차장 이용(471면) 최초30분 1000원 초과 10분당 200원
송파구,구기체육관,올림픽공원 제2체육관,송파구 방이동 올림픽로 424,37.519322,127.127209,-,,-,무,실내,-
송파구,구기체육관,올림픽공원 제1체육관,송파구 방이동 올림픽로 424,37.519322,127.127209,-,,-,무,실내,-
송파구,수영장,송파구체육문화회관 수영장,송파구 양산로 15,37.4907894,127.1428706,402-3291,6레인,http://www.esongpa.or.kr/,유,실내,강좌 시간 전후 30분까지 이용가능
송파구,수영장,잠실학생수영장,송파구 올림픽로 25 서울종합운동장,37.513737,127.076178,421-3126 ,1947㎡(10레인),www.ssg.go.kr/,유,실내,잠실종합운동장 주차장 이용
송파구,구기체육관,잠실실내체육관,송파구 잠실동 올림픽로 25,37.516463,127.075923,2240-8800,,http://stadium.seoul.go.kr/,무,실내,잠실종합운동장 주차장 이용
성북구,생활체육관,성북종합레포츠타운,성북구 한천로58길 30,37.6095158,127.0699065,6917-1100,,http://www.gongdan.go.kr/gongdan/sb_reports/intro/intro.jsp,유,실내,주차 가능
성북구,생활체육관,개운산스포츠센터,성북구 북악산로 949-60,37.5968341,127.0262406,925-9960,,https://web.facebook.com/Youngma Climbing Park/,유,실내,회원 3시간 무료
성북구,생활체육관,성북청소년수련관 체육관,성북구 한천로95길 7,37.617548,127.05582,3292-1318,,http://www.sbyouth.or.kr/,유,실내,주차 가능
성북구,생활체육관,성북구민체육관,성북구 성북동 2-1,37.5922983,127.0037807,909-3497,,http://www.gongdan.go.kr/,무,실내,주차 가능
성북구,생활체육관,해오름휘트니스센터,성북구 성북로4길 52,37.5947663,127.0104379,6925-7003,,http://www.gongdan.go.kr/,유,실내,-
성북구,수영장,개운산스포츠센터 수영장,성북구 북악산로 949-60,37.5968341,127.0262406,925-9960,5레인,https://web.facebook.com/Youngma Climbing Park/,유,실내,회원 3시간 무료
성북구,수영장,성북종합레포츠타운 수영장,성북구 한천로58길 30,37.6095158,127.0699065,6917-1100,6레인,http://www.gongdan.go.kr/gongdan/sb_reports/intro/intro.jsp,유,실내,주차 가능
성북구,수영장,성북청소년수련관 수영장,성북구 한천로95길 7,37.617548,127.05582,3292-1318,,http://www.sbyouth.or.kr/,유,실내,주차 가능
성북구,구기체육관,성북구민체육관(월곡배드민턴장),성북구 화랑로 13길 144,37.6106079,127.0403978,909-3497,9면,http://www.gongdan.go.kr/,유,실내,-
성북구,골프연습장,성북종합레포츠타운 골프연습장,성북구 한천로58길 30,37.6095158,127.0699065,6917-1100,15타석,http://www.gongdan.go.kr/gongdan/sb_reports/intro/intro.jsp,유,실내,주차 가능
성동구,생활체육관,성동청소년수련관 체육관,성동구 고산자로 260,37.562377,127.036349,2296-4062,,http://www.sdyc.or.kr/,유,실내,기본 1시간 1000원 초과 10분당 500원
성동구,수영장,성동청소년수련관 수영장,성동구 고산자로 260,37.562377,127.036349,2296-4062,,http://www.sdyc.or.kr/,유,실내,기본 1시간 1000원 초과 10분당 500원
서초구,생활체육관,서일스포츠센터,서초구 서초구 서운로21길 2,37.498567,127.021824,3481-7155,,seoilsports.kr/,유,실내,-
서초구,생활체육관,서리풀언남문화체육센터,서초구 동산로 13길 35,37.472451,127.043345,577-7718,,http://www.3ful.com/,유,실내,회원 1종목 150분 무료 2종목 이상 180분 무료 초과 10분당 300원
서초구,생활체육관,잠원스포츠파크,서초구 신반포로23길 66,37.5112158,127.0052078,533-7508,,http://jwsports.co.kr/,유,실내,주차 가능
서초구,생활체육관,서초구민체육센터,서초구 사평대로 55,37.5068585,127.0215598,591-6060,,http://www.seochoymca.com/,유,실내,주차 가능
서초구,생활체육관,방배열린문화센터,서울 서초구 방배로 173 ,37.4889095,126.9922476,535-2601,,http://bb.sporex.com,유,실내,10분당 300원(109면)
서초구,생활체육관,반포종합운동장 체육센터,서초구 신반포로 16길 30,37.500126,126.995929,593-1330,,http://www.seocho.go.kr/,유,실내,반포종합운동장 반포2동 공영주차장 등 이용
서초구,생활체육관,신동교육문화회관,서초구 잠원동 나루터로 27,37.516385,127.012431,-,,-,유,실내,-
서초구,생활체육관,서초종합체육관,서초구 원지동 28,37.459058,127.041729,572-6131,,http://yj.sporex.com/,유,실내,
서초구,수영장,서초구민체육센터 수영장,서초구 사평대로 55,37.5068585,127.0215598,591-6060,25M 6레인,http://www.seochoymca.com/,유,실내,주차 가능
서초구,수영장,언남문화체육센터 수영장,서초구 동산로 13길 35,37.472451,127.043345,577-7718,,http://www.3ful.com/,유,실내,회원 1종목 150분 무료 2종목 이상 180분 무료 초과 10분당 300원
서초구,수영장,방배열린문화센터 수영장,서울 서초구 방배로 173 ,37.4889095,126.9922476,535-2601,25M 5레인,http://bb.sporex.com,유,실내,10분당 300원(109면)
서초구,수영장,신동교육문화회관 수영장,서초구 잠원동 나루터로 27,37.516385,127.012431,-,,-,유,실내,-
서초구,수영장,서초종합체육관 수영장,서초구 원지동 28,37.459058,127.041729,572-6131,25m x 6레인,http://yj.sporex.com/,유,실내,-
서초구,골프연습장,반포종합운동장 체육센터 골프연습장,서초구 신반포로 16길 30,37.500126,126.995929,593-1330,16타석,http://www.seocho.go.kr/,유,실내,반포종합운동장 반포2동 공영주차장 등 이용
서초구,골프연습장,서초구민체육센터 골프연습장,서초구 사평대로 55,37.5068585,127.0215598,591-6060,총 18석,http://www.seochoymca.com/,유,실내,주차 가능
서초구,골프연습장,언남문화체육센터 골프연습장,서초구 동산로 13길 35,37.472451,127.043345,577-7718,,http://www.3ful.com/,유,실내,회원 1종목 150분 무료 2종목 이상 180분 무료 초과 10분당 300원
서초구,골프연습장,방배열린문화센터 골프연습장,서울 서초구 방배로 173 ,37.4889095,126.9922476,535-2601,총 14개 타석,http://bb.sporex.com,유,실내,10분당 300원(109면)
서초구,테니스장,잠원 스포츠파크 테니스장,서초구 신반포로 23길 66,37.510996,127.005216,533-7508,3면,http://www.jwsports.co.kr/,유,실내,주차 가능
서대문구,구기체육관,궁동산체육관,서대문구 연희로11마길 86-47,37.5714502,126.9253081,330-1130,배드민턴(5면),http://www.sscmc.or.kr/,유,실내,주차 가능
서대문구,생활체육관,서대문청소년수련관 체육관,서대문구 연희로32길 129,37.579204,126.937944,334-0080,,http://www.fun1318.or.kr/,유,실내,-
서대문구,수영장,서대문문화체육회관 수영장,서대문구 백련사길 39,37.581584,126.931969,330-1130,7레인,http://www.sscmc.or.kr/,유,실내,30분당 1000원
서대문구,수영장,서대문청소년수련관 수영장,서대문구 연희로32길 129,37.579204,126.937944,334-0080,,http://www.fun1318.or.kr/,유,실내,-
서대문구,골프연습장,서대문문화체육회관 골프연습장,서대문구 백련사길 39,37.581584,126.931969,330-1130,8개 타석,http://www.sscmc.or.kr/,유,실내,30분당 1000원
서대문구,배드민턴장,금화배드민턴장,서대문구 봉원동 산3-8,37.5699572,126.9473163,330-1129,5면,-,무,실내,-
서대문구,배드민턴장,홍제배드민턴장,서대문구 홍제동 280-9,37.5949801,126.949274,330-1130,6면,-,무,실내,-
서대문구,생활체육관,서대문문화체육회관,서대문구 백련사길 39,37.581584,126.931969,330-1130,,http://www.sscmc.or.kr/,유,실내,30분당 1000원
마포구,생활체육관,마포구민체육센터,마포구 망원동 450-3,37.556726,126.897139,324-7800,,http://www.maposc.or.kr/,유,실내,주차 가능(57면)
마포구,생활체육관,염리생활체육관,마포구 염리동 174-3,37.5419184,126.94518,3272-9401,1811㎡,http://mapogym.or.kr/,유,실내,주차 가능(14면)
마포구,생활체육관,성미산체육관,마포구 성산동 산12-1,37.562633,126.911946,324-9877,,http://mapogym.or.kr/,유,실내,주차 가능(14면)
마포구,생활체육관,마포주민편익시설,마포구 월드컵로 25길 190,37.557815,126.9041813,374-0400,,http://www.mfmc.or.kr,유,실내,주차 가능(30면)
마포구,생활체육관,창천스포츠센터,마포구 백범로 1길 56,37.5548546,126.9393201,714-9633,,www.ccsports.co.kr ,유,실내,회원 2시간 30분 무료
마포구,생활체육관,한국우진학교,마포구 월드컵북로 38길 21,37.5710794,126.9036093,304-6255,,http://www.woojin.sc.kr/,유,실내,-
마포구,생활체육관,마포아트센터 체육관,마포구 대흥로 20길 28,37.549821,126.94552,3274-8500,1038㎡,http://www.mapoartcenter.or.kr/,유,실내,기본 30분 1000원 초과 10분당 500원
마포구,생활체육관,마포청소년수련관 체육관,마포구 성산동 월드컵로 212,37.566606,126.901833,3153-5900,,http://www.youthnaroo.or.kr/,유,실내,
마포구,수영장,마포아트센터 수영장,마포구 대흥로 20길 28,37.549821,126.94552,3274-8500,25m*13m 6레인,http://www.mapoartcenter.or.kr/,유,실내,기본 30분 1000원 초과 10분당 500원
마포구,수영장,마포청소년수련관 수영장,마포구 성산동 월드컵로 212,37.566606,126.901833,3153-5900,,http://www.youthnaroo.or.kr/,유,실내,
