자치구,분류,시설명,x좌표,y좌표
서초구,테니스장,반포종합운동장 테니스장,126.995446,37.501271
중랑구,수영장,중랑천물놀이시설,127.0773483,37.580646
중랑구,학교체육시설,면일초등학교,127.099679,37.592125
중랑구,테니스장,용마폭포공원테니스장,127.0891138,37.5733026
중랑구,축구장,용마폭포공원축구장,127.0891138,37.5733026
중랑구,클라이밍장,중랑스포츠클라이밍경기장,127.0891138,37.5733026
중랑구,야구장,신내차량기지체육시설,127.1077606,37.6115753
중랑구,테니스장,신내3지구 중랑IC하부,127.114493,37.61176
중랑구,축구장,중랑구립잔디운동장,127.1130279,37.6068611
중랑구,축구장,신내차량기지체육시설,127.1077606,37.6115753
중랑구,축구장,용마폭포공원축구장,127.0891138,37.5733026
중구,게이트볼장,손기정체육공원게이트볼장,126.9656754,37.5566797
중구,족구장,손기정체육공원족구장,126.964253,37.5547643
중구,학교체육시설,봉래초등학교,126.963877,37.556395
중구,학교체육시설,청구초등학교,127.013933,37.558454
중구,학교체육시설,장충고등학교,127.006451,37.552681
중구,국궁장,석호정,126.9998343,37.5544763
중구,야구장,장충리틀야구장,126.9948616,37.5535321
중구,축구장,손기정체육공원 인조잔디축구장,126.965988,37.556458
중구,테니스장,손기정체육공원테니스장,126.96648,37.554285
중구,테니스장,KTA장충장호테니스장 ,127.001957,37.55438
종로구,배드민턴장,인왕배드민턴장,126.9624337,37.5801935
종로구,배드민턴장,무악배드민턴장,126.9583863,37.5778359
종로구,배드민턴장,중앙배드민턴장,126.9656769,37.5770359
종로구,배드민턴장,숭인공원배드민턴장,127.0180263,37.5768198
종로구,배드민턴장,삼청공원배드민턴장,126.9803132,37.5893704
종로구,배드민턴장,와룡공원배드민턴장,126.9871209,37.5897312
종로구,테니스장,삼청테니스장,126.9803132,37.5893704
종로구,학교체육시설,청운초등학교,126.969468,37.585788
종로구,국궁장,황학정 ,126.964215,37.577925
은평구,테니스장,장미동산테니스장,126.9391849,37.6065933
은평구,풋살장,진관풋살구장,126.9165091,37.629995
은평구,풋살장,증산풋살구장,126.9032884,37.5843135
은평구,배구장,은평구생활체육광장,126.9032884,37.5843135
은평구,족구장,은평구생활체육광장,126.9032884,37.5843135
은평구,농구장,은평구생활체육광장,126.9032884,37.5843135
은평구,축구장,은평구생활체육광장,126.9032884,37.5843135
은평구,테니스장,은평구민체육센터 테니스장,126.9236287,37.6304386
은평구,축구장,은평구립축구장,126.9246861,37.6305699
은평구,학교체육시설,예일여자고등학교,126.915369,37.610748
은평구,학교체육시설,증산초등학교,126.904188,37.582793
은평구,게이트볼장,진관게이트볼장,126.9308276,37.6444095
은평구,게이트볼장,기자촌근린공원 게이트볼장,126.9368536,37.6324813
은평구,게이트볼장,신사근린공원 게이트볼장,126.909889,37.5918604
은평구,게이트볼장,장미동산게이트볼장,126.9391849,37.6065933
용산구,농구장,효창공원 농구장,126.9597415,37.5450249
용산구,배드민턴장,동작대교하부 배드민턴장,126.983225,37.518032
용산구,게이트볼장,동작대교하부 게이트볼장,126.9832381,37.5179703
용산구,학교체육시설,삼광초등학교,126.976576,37.547213
용산구,학교체육시설,중경고등학교,126.975711,37.517753
용산구,학교체육시설,이태원초등학교,126.987992,37.536017
용산구,학교체육시설,원효초등학교,126.951767,37.536034
용산구,축구장,효창운동장,126.961127,37.54339
용산구,축구장,이촌한강공원 축구장,126.970219,37.517711
용산구,축구장,이촌한강공원 거북축구장,126.971555,37.517396
용산구,축구장,이촌한강공원 축구교육장,126.970216,37.51771
용산구,게이트볼장,이촌한강공원,126.9597682,37.5219225
용산구,테니스장,이촌한강공원,126.985271,37.516459
용산구,족구장,이촌한강공원,126.9648856,37.5201563
용산구,농구장,이촌한강공원,126.9648856,37.5201563
용산구,배구장,이촌한강공원,126.985271,37.515693
용산구,인라인스케이트장,이촌한강공원1,126.973162,37.516459
용산구,인라인스케이트장,이촌한강공원2,126.973162,37.516459
용산구,테니스장,응봉근린공원 한남테니스장,127.00393,37.546854
용산구,배드민턴장,효창공원 배드민턴장,126.962475,37.544758
용산구,게이트볼장,효창공원 게이트볼장,126.9597415,37.5450249
용산구,게이트볼장,청파3가 게이트볼장,126.965976,37.543423
영등포구,축구장,영롱이 갈대2구장,126.886243,37.543672
영등포구,축구장,영롱이 갈대1구장,126.8813009,37.5179868
영등포구,학교체육시설,선유중학교,126.894325,37.532881
영등포구,축구장,양화한강공원 축구장,126.902254,37.538351
영등포구,축구장,영롱이 억새3구장,126.880755,37.521468
영등포구,배드민턴장,도림2동유수지내체육시설,126.89735,37.506794
영등포구,클라이밍장,도림2동유수지내체육시설,126.89735,37.506794
영등포구,족구장,오목교족구장,126.8805578,37.5249456
영등포구,빙상장,여의 아이스파크,126.9223229,37.5268082
영등포구,학교체육시설,여의도중학교,126.935828,37.523907
영등포구,족구장,도림2동유수지내체육시설,126.89735,37.506794
영등포구,풋살장,영등포공원 풋살경기장,126.9122002,37.5157786
영등포구,수영장,여의도 한강공원 수영장,126.920543,37.533493
영등포구,골프연습장,여의도 한강공원 파크골프장,126.942753,37.51919
영등포구,테니스장,대림체육공원 테니스장,126.895196,37.504335
영등포구,축구장,대림체육공원 축구장,126.895196,37.504335
영등포구,농구장,대림체육공원 농구장,126.895196,37.504335
영등포구,배드민턴장,대림체육공원 배드민턴장,126.895196,37.504335
영등포구,배구장,양화한강공원 배구장,126.902254,37.538351
영등포구,농구장,양화한강공원 농구장,126.902254,37.538351
영등포구,풋살장,성산대교풋살장,126.8882346,37.546533
영등포구,축구장,영롱이 억새1구장,126.880755,37.519267
영등포구,축구장,영롱이 억새2구장,126.880725,37.520316
영등포구,축구장,대림운동장 인조잔디구장,126.8948104,37.4996112
영등포구,축구장,영롱이 갈대3구장,126.886752,37.542727
양천구,축구장,목동다목적경기장,126.8800082,37.5283271
양천구,인라인스케이트장,안양천체육생태공원 인라인스케이트장,126.879192,37.52041
양천구,농구장,안양천체육생태공원 농구장,126.879192,37.52041
양천구,간이운동장,해누리체육공원,126.8800082,37.5283271
양천구,학교체육시설,신목고등학교,126.873574,37.512802
양천구,학교체육시설,정목초등학교,126.870291,37.537273
양천구,족구장,안양천체육생태공원 족구장,126.879192,37.52041
양천구,야구장,안양천체육생태공원 야구장,126.879192,37.52041
양천구,골프연습장,안양천체육생태공원 파크골프장,126.885243,37.54164
양천구,테니스장,목동테니스장,126.8785006,37.5286789
양천구,족구장,오목교족구장,126.8805578,37.5249456
양천구,야구장,목동야구장,126.8810483,37.5305809
양천구,야구장,신월야구장,126.8267642,37.5303487
양천구,다목적운동장,용왕산근린공원 다목적운동장,126.8779655,37.5436283
양천구,육상경기장,목동종합운동장 주경기장,126.8810483,37.5305809
양천구,축구장,해누리체육공원,126.872926,37.511936
양천구,축구장,해마루축구장,126.878393,37.518164
양천구,축구장,해누리축구장B,126.872159,37.511909
양천구,축구장,해누리축구장A,126.872454,37.511339
양천구,국궁장,영학정,126.879428,37.527296
양천구,축구장,별마루축구장,126.8782,37.51625
송파구,테니스장,올림픽 테니스경기장,127.128278,37.515452
송파구,인라인스케이트장,송파구인라인경기장,127.134042,37.501052
송파구,족구장,성내천변족구장,127.118943,37.524474
송파구,테니스장,오금공원 테니스장,127.134043,37.5010097
송파구,테니스장,오륜 테니스장,127.140688,37.5132
송파구,테니스장,송파 테니스장,127.110907,37.519056
송파구,테니스장,성내천변테니스장,127.11005,37.524264
송파구,골프연습장,잠실파크골프장,127.0749534,37.5140929
송파구,축구장,천마공원 축구장,127.1601091,37.50036
송파구,수영장,잠실한강공원 수영장,127.0867236,37.5175896
송파구,축구장,광나루한강공원 축구장3,127.115902,37.54071
송파구,축구장,송파구시각장애인축구장,127.1175084,37.5247175
송파구,축구장,송파구 여성축구장,127.1175084,37.5247175
송파구,족구장,송파구 족구장,127.1175084,37.5247175
송파구,족구장,풍납족구장,127.1102853,37.5305896
송파구,인라인스케이트장,송파구 다목적경기장,127.134043,37.5010097
송파구,풋살장,잠실종합운동장 풋살장,127.0749534,37.5140929
송파구,족구장,잠실한강공원 족구장,127.0867236,37.5175896
송파구,배구장,잠실한강공원 배구장,127.0867236,37.5175896
송파구,농구장,잠실한강공원 농구장,127.0867236,37.5175896
송파구,배드민턴장,잠실한강공원 배드민턴장,127.0867236,37.5175896
송파구,야구장,잠실 야구장,127.0749534,37.5140929
송파구,야구장,잠실유소년야구장,127.076628,37.503758
송파구,빙상장,올림픽스케이트장,127.1165203,37.5217853
성북구,학교체육시설,동신초등학교,127.017073,37.582706
성북구,간이운동장,정릉북악체육시설,126.9941692,37.6098905
성북구,배드민턴장,종암동 배드민턴장,127.038134,37.601633
성북구,테니스장,성북구민체육관(월곡테니스장),127.0403978,37.6106079
성북구,테니스장,정릉체육시설 테니스장,126.9941692,37.6098905
성북구,족구장,정릉족구장,127.0039598,37.6073218
성북구,축구장,월곡인조잔디축구장,127.0403978,37.6106079
성북구,축구장,월곡구민운동장,127.0403978,37.6106079
성북구,풋살장,석관풋살장,127.0701538,37.6083629
성북구,족구장,석관족구장,127.0693037,37.6105908
성북구,학교체육시설,돈암초등학교,127.013128,37.593352
성북구,학교체육시설,장위초등학교,127.049964,37.611898
성북구,학교체육시설,경동고등학교,127.014584,37.586161
성동구,수영장,살곶이체육공원 수영장,127.048259,37.553807
성동구,생활체육관,성동구민종합체육센터,127.0440489,37.5458249
성동구,생활체육관,열린금호교육문화관 체육관,127.0203276,37.5522036
성동구,생활체육관,마장국민체육센터,127.0407557,37.5620828
성동구,생활체육관,금호스포츠센터,127.0250663,37.5455958
성동구,구기체육관,대현산체육관,127.030079,37.5539276
성동구,구기체육관,금호공원체육관,127.0187017,37.5493239
성동구,수영장,성동구민종합체육센터 수영장,127.0440489,37.5458249
성동구,수영장,마장국민체육센터 수영장,127.0407557,37.5620828
성동구,수영장,열린금호교육문화관 수영장,127.0203276,37.5522036
성동구,배드민턴장,서울숲 배드민턴장,127.04052,37.546252
성동구,게이트볼장,서울숲 게이트볼장,127.040025,37.54633
성동구,인라인스케이트장,서울숲 스케이트파크,127.0418547,37.5431644
성동구,풋살장,서울숲 풋살장,127.040707,37.546381
성동구,농구장,서울숲 농구장,127.040382,37.545976
성동구,테니스장,서울숲 테니스장,127.040244,37.546519
성동구,테니스장,응봉테니스장,127.0362233,37.5511225
성동구,테니스장,마장테니스장,127.0389211,37.5640925
성동구,테니스장,응봉공원 테니스장,127.0217208,37.556878
성동구,풋살장,응봉공원,127.0217208,37.556878
성동구,축구장,응봉공원 응봉축구장,127.0217208,37.556878
성동구,야구장,응봉체육공원,127.0376497,37.5522289
성동구,족구장,응봉체육공원,127.0376497,37.5522289
성동구,풋살장,응봉체육공원,127.0376497,37.5522289
성동구,농구장,응봉체육공원,127.0376497,37.5522289
성동구,게이트볼장,응봉체육공원,127.0376497,37.5522289
성동구,테니스장,응봉체육공원,127.0376497,37.5522289
성동구,축구장,응봉교하단 체육시설,127.0374819,37.551814
성동구,풋살장,응봉교하단 체육시설,127.0374819,37.551814
성동구,테니스장,응봉교하단 체육시설,127.0374819,37.551814
성동구,족구장,응봉교하단 체육시설,127.0374819,37.551814
성동구,야구장,응봉교하단 체육시설,127.0374819,37.551814
성동구,배드민턴장,금호유수지 체육시설,127.0250663,37.5455958
성동구,게이트볼장,송정체육공원,127.0671,37.553722
성동구,축구장,중랑물재생센터 축구장,127.0607724,37.5587143
성동구,족구장,중랑물재생센터 족구장,127.0607724,37.5587143
성동구,배드민턴장,중랑물재생센터 배드민턴장,127.0607724,37.5587143
성동구,테니스장,중랑물재생센터 테니스장,127.0607724,37.5587143
성동구,국궁장,중랑천변 국궁장,127.069615,37.558354
성동구,풋살장,용답동 풋살장,127.061109,37.560429
성동구,농구장,성수구두테마공원,127.052407,37.544765
성동구,인라인스케이트장,살곶이체육공원 인라인스케이트장,127.048259,37.553807
성동구,축구장,살곶이체육공원 축구장,127.048259,37.553807
성동구,야구장,살곶이체육공원 야구장,127.048259,37.553807
성동구,축구장,뚝섬유수지체육공원 축구장,127.039652,37.5497448
성동구,농구장,뚝섬유수지체육공원 농구장,127.039652,37.5497448
성동구,족구장,뚝섬유수지체육공원 족구장,127.039652,37.5497448
성동구,인라인스케이트장,뚝섬유수지체육공원 인라인스케이트장,127.039652,37.5497448
성동구,배드민턴장,뚝섬유수지체육공원 배드민턴장,127.039652,37.5497448
성동구,학교체육시설,금호초등학교,127.020099,37.552669
성동구,학교체육시설,경수중학교,127.058345,37.539505
서초구,테니스장,잠원한강공원 테니스장,127.009883,37.519427
서초구,수영장,양재천수영장,127.0353225,37.4733403
서초구,축구장,반포종합운동장 축구장,126.9944578,37.5045471
서초구,축구장,잠원한강공원 축구장,127.0195,37.52772
서초구,수영장,잠원한강공원 수영장,127.009883,37.519427
서초구,테니스장,내곡동체육시설 테니스장,127.082788,37.458809
서초구,축구장,방배배수지 축구장,126.9918499,37.4728927
서초구,다목적운동장,방배배수지 체육공원,126.9918499,37.4728927
서초구,족구장,우면체육시설,127.0215801,37.4610658
서초구,풋살장,우면체육시설,127.0215801,37.4610658
서초구,간이운동장,우면체육시설,127.0215801,37.4610658
서초구,축구장,양재근린공원 축구장,127.0423853,37.4715434
서초구,게이트볼장,우면산근린공원 게이트볼장,127.0290574,37.4732214
서초구,학교체육시설,언남중?고등학교,127.043953,37.472496
서초구,학교체육시설,신동중학교,127.013235,37.516597
서초구,학교체육시설,서일중학교,127.022175,37.499223
서초구,축구장,서울시인재개발원 축구장,127.0218775,37.4795371
서초구,축구장,반포한강공원 축구장,127.0182303,37.5173518
서초구,농구장,반포한강공원 농구장,127.0182303,37.5173518
서초구,배드민턴장,반포한강공원 배드민턴장,126.995534,37.5083812
서초구,배드민턴장,새우촌근린공원 이수 배드민턴장,126.9888319,37.4800699
서초구,배드민턴장,서리풀근린공원 서리풀 배드민턴장,127.0015711,37.4838743
서초구,테니스장,양재시민의숲 테니스장,127.0367358,37.4712172
서초구,다목적운동장,방배배수지 체육공원,126.9918499,37.4728927
서대문구,축구장,서대문구립 인조잔디구장,126.930585,37.580081
서대문구,축구장,서대문돌산 인조잔디구장,126.945937,37.602831
서대문구,농구장,홍제농구장,126.949274,37.5949801
서대문구,테니스장,홍은동 테니스장,126.9402809,37.5968766
서대문구,테니스장,현저동 테니스장,126.95227,37.5735117
서대문구,테니스장,가좌 테니스장,126.9295629,37.5825535
서대문구,게이트볼장,궁동게이트볼장,126.9308531,37.5739585
서대문구,학교체육시설,이화금란고등학교,126.947331,37.566229
서대문구,학교체육시설,홍제초등학교,126.9449,37.593274
서대문구,학교체육시설,정원여자중학교,126.933366,37.58527
서대문구,학교체육시설,북성초등학교,126.951885,37.559091
서대문구,게이트볼장,홍제게이트볼장,126.9477665,37.5946801
서대문구,학교체육시설,홍연초등학교,126.930813,37.581924
마포구,축구장,난지천인조잔디축구장,126.8975812,37.5642503
마포구,축구장,마포 난지천 인조잔디 축구장,126.8875503,37.5714779
마포구,농구장,망원유수지체육공원,126.9041813,37.557815
마포구,축구장,망원유수지체육공원,126.9041813,37.557815
마포구,풋살장,망원유수지체육공원,126.9041813,37.557815
마포구,축구장,서울월드컵경기장,126.8981147,37.5677584
마포구,축구장,서울월드컵경기장 보조경기장,126.898275,37.571363
마포구,축구장,월드컵공원 인조잔디축구장,126.883857,37.574194
마포구,풋살장,서울월드컵경기장 풋살구장,126.8985231,37.5725413
마포구,농구장,월드컵공원다목적구장,126.8875503,37.5714779
마포구,야구장,망원 어린이 야구장,126.8957099,37.5546098
마포구,테니스장,월드컵공원 테니스장,126.897579,37.564393
마포구,게이트볼장,망원동 게이트볼장,126.8997121,37.5535839
마포구,골프연습장,월드컵파크골프장,126.885455,37.5674467
마포구,산악자전거체험장,난지한강공원 산악자전거체험장,126.8808458,37.5651713
마포구,축구장,망원한강공원 축구장,126.8957099,37.5546098
마포구,농구장,망원한강공원 농구장,126.8957099,37.5546098
마포구,수영장,망원한강공원 수영장,126.892484,37.55716
마포구,배구장,망원한강공원 배구장,126.8957099,37.5546098
마포구,테니스장,망원한강공원 테니스장,126.899686,37.551907
마포구,족구장,망원한강공원 족구장,126.9376782,37.5411162
마포구,국궁장,난지한강공원 국궁장,126.863598,37.574191
마포구,농구장,난지한강공원 농구장,126.8794664,37.5661241
마포구,야구장,난지한강공원 야구장,126.8755733,37.5682586
마포구,족구장,난지한강공원 족구장,126.8794664,37.5661241
마포구,학교체육시설,아현중학교,126.957135,37.556374
마포구,학교체육시설,창천초등학교,126.939661,37.55504
동작구,인라인스케이트장,보라매공원,126.9197115,37.4932342
동작구,테니스장,노량진근린공원 테니스장,126.9281351,37.5075564
동작구,테니스장,동작주차공원 테니스장,126.9772942,37.5036663
동작구,테니스장,동작테니스장,126.9778434,37.5033405
동작구,축구장,노들나루공원 인조잔디구장,126.953907,37.5138235
동작구,테니스장,현충근린공원 테니스장,126.9596033,37.4978614
동작구,게이트볼장,노량진근린공원(대방) 게이트볼장,126.9285912,37.5100726
동작구,게이트볼장,노량진근린공원(고구동산) 게이트볼장,126.9541709,37.5086944
동작구,게이트볼장,현충근린공원(달마) 게이트볼장,126.865421,37.484025
동작구,족구장,노들나루공원 족구장,126.953907,37.5138235
동작구,풋살장,노들나루공원 풋살장,126.953907,37.5138235
동작구,간이운동장,노량진근린공원(고구동산) 다목적구장,126.9541709,37.5086944
동작구,간이운동장,송학대공원,126.943711,37.508627
동작구,배드민턴장,보라매공원,126.9197115,37.4932342
동작구,배드민턴장,송학대공원 배드민턴장,126.943711,37.508627
동작구,축구장,보라매공원 인조구장,126.9197115,37.4932342
동작구,테니스장,보라매공원 테니스장,126.9190652,37.4950042
동작구,게이트볼장,보라매공원,126.9197115,37.4932342
동대문구 ,테니스장,중랑천1체육공원,127.075431,37.566925
동대문구,학교체육시설,숭인중학교,127.04388,37.573706
동대문구,테니스장,장평근린공원 테니스장,127.0739112,37.5668194
