자치구,분류,시설명,x좌표,y좌표
동대문구,농구장,간데메공원 농구장,127.048663,37.573581
동대문구,수영장,동대문구 야외수영장,127.0761511,37.5681263
동대문구,학교체육시설,전동초등학교,127.061378,37.579472
도봉구,게이트볼장,도봉게이트볼장,127.0504324,37.6814902
도봉구,학교체육시설,창일중학교,127.047166,37.648245
도봉구,학교체육시설,도봉중학교,127.045696,37.670655
도봉구,학교체육시설,창동중학교,127.049801,37.66272
도봉구,학교체육시설,초당초등학교,127.022289,37.658083
도봉구,학교체육시설,도봉초등학교,127.038365,37.679317
도봉구,축구장,다락원체육공원,127.0480981,37.6893266
도봉구,테니스장,다락원체육공원,127.0480981,37.6893266
도봉구,배드민턴장,다락원체육공원,127.0480981,37.6893266
도봉구,풋살장,초안산 풋살경기장,127.0414291,37.6474261
도봉구,농구장,쌍문근린공원,127.0290879,37.6541919
도봉구,농구장,창동산 농구장,127.0413585,37.6441026
도봉구,축구장,초안산 창골인조잔디구장,127.0414291,37.6474261
도봉구,테니스장,창동 생활체육테니스장,127.051524,37.657598
도봉구,학교체육시설,신도봉중학교,127.033217,37.649517
도보구,축구장,창동축구장,127.050426,37.656196
노원구,축구장,불암산축구장,127.0840075,37.6391199
노원구,풋살장,불암산풋살장,127.0840075,37.6391199
노원구,국궁장,수락정,127.08544,37.683879
노원구,족구장,불암산족구장,127.0840075,37.6391199
노원구,야구장,육사야구장,127.0979415,37.629688
노원구,수영장,중랑천워터파크,127.056264,37.6444435
노원구,축구장,마들스타디움 축구장,127.0585375,37.6438715
노원구,테니스장,마들스타디움 테니스장,127.0585375,37.6438715
노원구,론볼장,불암산론볼장,127.0840075,37.6391199
노원구,야구장,불암산야구장,127.0840075,37.6391199
노원구,테니스장,불암산테니스장,127.0840075,37.6391199
노원구,축구장,초안산근린공원 축구장,127.0519475,37.6383233
노원구,테니스장,초안산근린공원 테니스장,127.0519475,37.6383233
노원구,풋살장,초안산풋살장,127.0519475,37.6383233
노원구,풋살장,당고개풋살장,127.0883127,37.6758576
노원구,골프연습장,중랑천파크골프장,127.058363,37.6372286
노원구,간이운동장,공릉동다목적구장,127.0884994,37.6234019
노원구,골프연습장,공릉동근린공원,127.087187,37.6207689
노원구,축구장,노해근린공원 축구장,127.0706261,37.6481175
노원구,학교체육시설,당현초등학교,127.058438,37.64856
노원구,학교체육시설,수암초등학교,127.081521,37.648311
노원구,학교체육시설,중현초등학교,127.066353,37.632489
노원구,학교체육시설,중평중학교,127.062346,37.636923
노원구,학교체육시설,상경초등학교,127.05168,37.670392
노원구,학교체육시설,상원중학교,127.059406,37.67173
노원구,학교체육시설,하계중학교,127.071575,37.640758
노원구,학교체육시설,청계초등학교,127.066207,37.644838
금천구,풋살장,안양천박미풋살장,126.901076,37.4382814
금천구,테니스장,독산 테니스장,126.9064282,37.4749586
금천구,축구장,독산동 잔디축구장,126.8841338,37.4636133
금천구,학교체육시설,독산고등학교,126.910976,37.476624
구로구,축구장,고척근린공원 운동장,126.853168,37.505969
구로구,양궁장,안양천체육생태공원,126.8805914,37.5077345
구로구,국궁장,안양천체육생태공원,126.8805914,37.5077345
구로구,인라인스케이트장,안양천체육생태공원,126.8805914,37.5077345
구로구,야구장,안양천체육생태공원,126.8805914,37.5077345
구로구,게이트볼장,안양천체육생태공원,126.8805914,37.5077345
구로구,축구장,안양천체육생태공원 C구장,126.8805914,37.5077345
구로구,축구장,안양천체육생태공원 B구장,126.8805914,37.5077345
구로구,축구장,안양천체육생태공원 A구장,126.8805914,37.5077345
구로구,축구장,고척스카이돔 야외 축구장,126.8674899,37.4958302
구로구,풋살장,고척스카이돔 야외 풋살장,126.8672325,37.4987976
구로구,학교체육시설,구로초등학교,126.885983,37.49719
구로구,학교체육시설,신도림고등학교,126.882053,37.514207
구로구,학교체육시설,구현고등학교,126.874523,37.502219
구로구,학교체육시설,개웅중학교,126.851237,37.487244
구로구,농구장,고척돔구장 주차장 내 농구장,126.8674899,37.4958302
구로구,축구장,계남근린공원 인조잔디 축구장,126.8555162,37.5086492
구로구,테니스장,신도림테니스장,126.8820604,37.5127968
구로구,축구장,계남근린공원 축구장,126.855354,37.508683
구로구,테니스장,고척근린공원 테니스장,126.853168,37.505969
광진구,생활체육관,광진청소년수련관 농구장,127.1065423,37.5461603
광진구,야구장,구의야구공원,,
광진구,축구장,뚝섬한강공원,127.075835,37.528161
광진구,족구장,뚝섬한강공원,127.0762385,37.5277575
광진구,농구장,뚝섬한강공원,127.0762385,37.5277575
광진구,수영장,뚝섬한강공원,127.067039,37.529825
광진구,배드민턴장,뚝섬한강공원,127.0738405,37.528537
광진구,테니스장,뚝섬한강공원,127.0753793,37.5278859
광진구,인라인스케이트장,광장동체육부지 인라인스케이트장,127.106831,37.545705
광진구,인라인스케이트장,중랑천체육공원 인라인스케이트장,,
광진구,게이트볼장,어린이대공원 게이트볼장,127.0818126,37.549363
광진구,축구장,어린이대공원 잔디축구장,127.0818126,37.549363
광진구,풋살장,어린이대공원 풋살장,127.0818126,37.549363
광진구,테니스장,어린이대공원 테니스장,127.0818126,37.549363
광진구,테니스장,아차산배수지체육공원 테니스장,127.0958048,37.5486303
광진구,간이운동장,아차산배수지체육공원,127.0958048,37.5486303
광진구,축구장,아차산배수지 인조잔디축구장,127.09698,37.548796
광진구,인라인스케이트장,광장동체육공원,127.1052825,37.5478086
광진구,학교체육시설,광남초등학교,127.100714,37.541111
광진구,학교체육시설,구의초등학교,127.080344,37.543094
관악구,축구장,성보고등학교,126.9207947,37.4801177
관악구,농구장,성보고등학교,126.9207947,37.4801177
관악구,족구장,당곡중학교,126.9330422,37.4919353
관악구,간이운동장,당곡중학교,126.9330422,37.4919353
관악구,테니스장,당곡고등학교,126.9346016,37.4916205
관악구,학교체육시설,관악초등학교,126.943311,37.480723
관악구,학교체육시설,당곡중학교,126.933189,37.491986
관악구,학교체육시설,남부초등학교,126.922095,37.484942
관악구,농구장,당곡고등학교,126.9346016,37.4916205
관악구,테니스장,난우공원 테니스장,126.9383251,37.4626176
관악구,테니스장,선우공원 테니스장,126.9383251,37.4626176
관악구,테니스장,관악구민 테니스장,126.9569753,37.4753202
관악구,축구장,관악구민운동장,126.9569753,37.4753202
관악구,축구장,관악제2구민운동장,126.9516133,37.4784063
관악구,국궁장,관악정 궁도장,126.9516133,37.4784063
관악구,족구장,선우공원 족구장,126.9137832,37.4683524
관악구,배드민턴장,난우공원 배드민턴장,126.9214408,37.4781214
강서구,축구장,우장산 인조잔디구장,126.845108,37.550438
강서구,족구장,강서한강공원 족구장,126.8143969,37.5879925
강서구,축구장,강서한강공원 축구장,126.815224,37.588229
강서구,축구장,가양축구장,126.865356,37.559879
강서구,테니스장,우장 테니스장,126.845811,37.550593
강서구,테니스장,구립 테니스장,126.815581,37.583794
강서구,족구장,양천로족구장,126.8190645,37.5835919
강서구,국궁장,서울공항정,126.842843,37.552295
강서구,테니스장,서남물재생센터공원테니스장,126.824228,37.574421
강서구,농구장,서남물재생센터공원,126.822494,37.57649
강서구,축구장,서남물재생센터공원,126.813873,37.5764563
강서구,풋살장,서남물재생센터공원,126.820716,37.577124
강서구,게이트볼장,서남물재생센터공원,126.820271,37.577972
강서구,학교체육시설,치현초등학교,126.814632,37.57555
강서구,학교체육시설,가곡초등학교,126.835818,37.555371
강서구,학교체육시설,경서중학교,126.858638,37.561189
강서구,학교체육시설,가양초등학교,126.858954,37.561762
강북구,족구장,오동근린공원 족구장,127.038191,37.6284908
강북구,학교체육시설,우이초등학교,127.014898,37.638722
강북구,학교체육시설,수송중학교,127.033889,37.636975
강북구,학교체육시설,수송초등학교,127.033317,37.637204
강북구,학교체육시설,미양초등학교,127.013725,37.621261
강북구,축구장,강북구민운동장,127.037716,37.6295726
강동구,학교체육시설,길동초등학교,127.144761,37.538107
강동구,생활체육관,강동유소년 스포츠센터,127.1718747,37.5506038
강동구,족구장,샘터근린공원,127.15142,37.5372136
강동구,수영장,광나루한강공원 수영장,127.1221964,37.5521525
강동구,축구장,광나루한강공원 축구장1~2,127.1216882,37.5499421
강동구,배구장,광나루한강공원 배구장,127.1216882,37.5499421
강동구,농구장,광나루한강공원 농구장,127.1221964,37.5521525
강동구,야구장,광나루 성인 야구장,127.1129382,37.5378693
강동구,야구장,광나루 성인 야구장,127.119443,37.5464653
강동구,야구장,광나루 어린이 야구장,127.119443,37.5464653
강동구,족구장,광나루한강공원 족구장,127.1221964,37.5521525
강동구,족구장,광나루한강공원 족구장,127.119443,37.5464653
강동구,농구장,광나루한강공원 농구장,127.119443,37.5464653
강동구,배구장,광나루한강공원 배구장,127.119443,37.5464653
강동구,축구장,인조잔디축구장,127.119443,37.5464653
강동구,테니스장,한강공원 광나루지구 테니스장,127.1216882,37.5499421
강동구,축구장,동명근린공원 인조잔디축구장,127.16486,37.5607615
강동구,테니스장,강일테니스장,127.1648136,37.574449
강동구,테니스장,강동테니스장,127.1645763,37.5517031
강동구,테니스장,명일중학교테니스장,127.1477463,37.557063
강동구,골프연습장,해공골프연습장,127.1288401,37.5410386
강동구,인라인스케이트장,광나루 인라인스케이트장,127.1175022,37.5433954
강동구,X-게임장,강동 X-게임장,127.1176826,37.5422956
강동구,레이싱경기장,한강공원 광나루지구 레이싱경기장,127.1221964,37.5521525
강동구,학교체육시설,성일초등학교,127.128338,37.529085
강남구 ,축구장,탄천물재생센터축구장,127.0895837,37.495207
강남구 ,테니스장,탄천물재생센터테니스장,127.0895837,37.495207
강남구,학교체육시설,신구초등학교,127.024022,37.523334
강남구,학교체육시설,대왕초등학교,127.105153,37.464252
강남구,학교체육시설,논현초등학교,127.026129,37.508387
강남구,학교체육시설,언주초등학교,127.037155,37.486695
강남구,학교체육시설,영희초등학교,127.080963,37.492235
강남구,학교체육시설,언북초등학교,127.045044,37.519789
강남구,학교체육시설,포이초등학교,127.052808,37.476239
강남구,수영장,한강시민공원 잠원수영장,127.0122724,37.5206865
강남구,족구장,대치유수지체육공원 족구장,127.067699,37.505195
강남구,농구장,대치유수지체육공원 농구장,127.067699,37.505195
강남구,축구장,대치유수지체육공원 축구장,127.067699,37.505195
강남구,테니스장,대치유수지체육공원 테니스장,127.067699,37.505195
강남구,테니스장,포이테니스장,127.0554543,37.4755799
강남구,테니스장,봉은테니스장,127.0554775,37.5138721
강남구,농구장,잠원한강공원 농구장,127.0189266,37.5275007
강남구,배구장,잠원한강공원 배구장,127.0189266,37.5275007
중구,공원,남산도시자연공원,126.9903773,37.5501402
강동구,공원,길동생태공원,127.1547791,37.5403935
과천시,공원,서울대공원,127.0198465,37.4264494
성동구,공원,서울숲,127.0417982,37.5430717
마포구,공원,월드컵공원,126.878907,37.571805
종로구,공원,광화문시민열린마당,126.9780227,37.5750449
은평구,공원,진관근린공원(구파발폭포),126.9192155,37.6370244
영등포구,공원,중마루근린공원,126.9112668,37.519832
성동구,공원,응봉공원,127.0217653,37.5572281
강서구,공원,매화근린공원,126.86115,37.5575833
성동구,공원,성수근린공원,127.0524023,37.5448144
강동구,공원,샛마을근린공원,127.1471618,37.5504807
영등포구,공원,여의도근린공원,126.922377,37.526129
동대문구,공원,간데메근린공원,127.0488644,37.5732438
중구,공원,훈련원근린공원,127.0038188,37.5675245
영등포구,공원,영등포근린공원,126.910662,37.515423
동작구,공원,보라매근린공원,126.918289,37.492333
광진구,공원,어린이대공원,127.0809212,37.5498987
강동구,공원,천호근린공원,127.1263451,37.5444741
용산구,공원,용산가족공원,126.983335,37.522226
서대문구,공원,독립근린공원,126.956771,37.5738289
종로구,공원,낙산근린공원,127.007587,37.580477
서초구,공원,양재시민의숲,127.035042,37.471225
관악구,공원,관악산도시자연공원,126.96413,37.445208
용산구,공원,효창근린공원,126.95993,37.545234
금천구,공원,감로천생태공원(관악산),126.9079509,37.469625
성북구,공원,개운산근린공원,127.0252858,37.5965837
구로구,공원,개웅산근린공원,126.8485734,37.4888943
종로구,공원,경희궁,126.9685341,37.570773
동작구,공원,국립현충원,126.9736849,37.4998621
양천구,공원,계남근린공원,126.8479643,37.5138358
구로구,공원,고척근린공원,126.8521495,37.5042944
양천구,공원,파리근린공원,126.8763932,37.5349739
강서구,공원,허준공원,126.8526745,37.5679874
서대문구,공원,궁동근린공원,126.9229851,37.5690506
강서구,공원,궁산근린공원,126.838952,37.5735645
동작구,공원,까치산근린공원,126.9640735,37.4845836
강서구,공원,꿩고개근린공원,126.8157075,37.5801585
동작구,공원,노량진공원,126.928607,37.510234
동대문구,공원,답십리근린공원,127.0626512,37.5750896
강남구,공원,대모산도시자연공원,127.0809639,37.4796489
종로구,공원,탑골근린공원,126.9882853,37.5710052
양천구,공원,갈산근린공원,126.8689146,37.5082119
송파구,공원,천마근린공원,127.1586644,37.5005173
강남구,공원,도곡근린공원,127.0450338,37.4903127
강남구,공원,도산근린공원,127.0350296,37.5246752
성북구,공원,청량공원,127.0511145,37.6020055
도봉구,공원,초안산근린공원,127.0455446,37.648316
강동구,공원,동명근린공원,127.1676703,37.5598341
종로구,공원,마로니에공원,127.0027886,37.5802295
영등포구,공원,자매근린공원,126.9302895,37.5177329
송파구,공원,장지근린공원,127.1387,37.4957083
강동구,공원,명일근린공원,127.1613641,37.5537143
강서구,공원,방화근린공원,126.8132285,37.5819812
송파구,공원,아시아근린공원,127.0762885,37.5102779
동대문구,공원,배봉산근린공원,127.0641623,37.5812324
서대문구,공원,안산도시자연공원,126.9390273,37.5798246
강서구,공원,염창근린공원,126.8689817,37.5579702
서대문구,공원,백련근린공원,126.928616,37.5879662
송파구,공원,오금근린공원,127.1323957,37.5038715
강북구,공원,오동근린공원,127.0317269,37.6327957
은평구,공원,봉산도시자연공원,126.9020153,37.604071
구로구,공원,온수도시자연공원,126.83695,37.5002598
강남구,공원,봉은공원,127.0554961,37.5139026
송파구,공원,올림픽공원,127.122959,37.520934
종로구,공원,와룡근린공원,126.9901672,37.5907944
중랑구,공원,봉화산근린공원,127.0923625,37.6106404
종로구,공원,북악산도시자연공원,126.9737295,37.5929992
강북구,공원,북한산국립공원,127.000938,37.624549
마포구,공원,외국인묘지공원,126.911414,37.546797
은평구,공원,불광근린공원,126.9298962,37.6188016
노원구,공원,불암산도시자연공원,127.0952714,37.6636719
중랑구,공원,용마폭포공원,127.0905888,37.5731968
동작구,공원,사육신공원,126.948636,37.5137049
양천구,공원,용왕산근린공원,126.8783125,37.5429593
종로구,공원,사직근린공원,126.9674018,37.5759864
강서구,공원,우장산근린공원,126.844932,37.5541932
동작구,공원,삼일근린공원,126.9743686,37.4860183
종로구,공원,삼청근린공원,126.9842875,37.5895821
종로구,공원,인왕산도시자연공원,126.9578438,37.5849001
동작구,공원,상도근린공원,126.9385469,37.492299
강동구,공원,일자산도시자연공원,127.1574587,37.5431657
도봉구,공원,쌍문근린공원,127.0271316,37.6531456
노원구,공원,수락산도시자연공원,127.0813633,37.699232
송파구,공원,송파나루근린공원(석촌호수),127.0983002,37.5069328
영등포구,공원,선유도근린공원,126.90014,37.543418
중구,공원,손기정체육공원,126.9652702,37.5560189
성북구,공원,성북근린공원,127.0078625,37.5948509
강서구,공원,봉제산공원,126.8517836,37.5421979
도봉구,공원,서울창포원,127.047938,37.689585
강북구,공원,북서울꿈의숲,127.0407344,37.6233355
양천구,공원,서서울호수공원,126.8304789,37.5278392
중랑구,공원,중랑캠핑숲,127.1093075,37.6049896
강북구,공원,솔밭근린공원,127.0116241,37.652331
금천구,공원,금천체육공원(관악산),126.908681,37.468164
금천구,공원,금천폭포근린공원,126.9040127,37.4468663
금천구,공원,만수천공원(관악산),126.9090028,37.4734274
도봉구,공원,발바닥공원,127.031982,37.6597135
도봉구,공원,월천근린공원,127.0509895,37.6473889
동대문구,공원,용두근린공원,127.0390042,37.5732791
마포구,공원,상암근린공원,126.8859012,37.5760106
마포구,공원,와우근린공원,126.9289936,37.5517298
성동구,공원,금호근린공원,127.0189457,37.5494726
성동구,공원,달맞이근린공원,127.0212054,37.543564
송파구,공원,문정근린공원,127.1275819,37.4862156
서초구,공원,문화예술공원,127.030517,37.467654
종로구,공원,세종로공원,126.9758875,37.5735
관악구,공원,샘말공원(관악산),126.938511,37.4642128
도봉구,공원,초안산생태공원,127.0405382,37.6479483
구로구,공원,푸른수목원,126.82407,37.483029
은평구,공원,서오능도시자연공원,126.9134338,37.6374823
서초구,공원,청계산도시자연공원,127.0424726,37.4224347
강서구,공원,개화근린공원,126.8068278,37.5813917
광진구,공원,아차산생태공원,127.1010031,37.5517142
서초구,공원,인능산도시자연공원,127.0666632,37.4482109
서초구,공원,구룡산,127.061567,37.4689473
서초구,공원,우면산도시자연공원,127.0091324,37.470484
은평구,공원,향림근린공원,126.9240693,37.6293824
은평구,공원,신사근린공원,126.9102948,37.5920771
중구,공원,문화역 서울284,126.9715923,37.5558722
강남구,공원,광평근린공원,127.092184,37.4880445
강남구,공원,청담근린공원,127.052453,37.5213259
강동구,공원,허브천문공원,127.1533951,37.5372715
은평구,공원,연신내물빛공원,126.9207354,37.619052
중랑구,공원,나들이근린공원,127.113261,37.6054218
종로구,공원,숭인근린공원,127.0178267,37.5764419
중랑구,공원,서일대뒷산공원,127.0987817,37.5877155
중랑구,공원,용마도시자연공원(사가정공원),127.095997,37.5797622
마포구,공원,문화비축기지,126.8932455,37.57171848
,공원,경춘선숲길,127.076482,37.627077
강남구,공원,율현공원,127.115594,37.472332
중구,공원,서울로7017,,
