분류,시설명,행정동
간이운동장,돌   뫼,석관동
간이운동장,동   방,장위제1동
간이운동장,동   산,길음제2동
간이운동장,밤   골,길음제2동
간이운동장,삼   선,삼선동
간이운동장,샛   별,석관동
간이운동장,종   암,종암동
간이운동장,햇   살,월곡제2동
간이운동장,향   기,월곡제2동
간이운동장,고암,종암동
간이운동장,매화,정릉제1동
간이운동장,솔숲,정릉제1동
간이운동장,한울,정릉제1동
간이운동장,아현 녹지,아현동
체육관,성북 펜싱 체육관,종암동
간이운동장,서교 걷고 싶은거리쉼터,서교동
간이운동장,쌍문 근린공원,쌍문제1동
간이운동장,창동 공공공지,창제1동
간이운동장,남산 게이트볼장,내곡동
간이운동장,신양 동네체육시설,혜화동
간이운동장,천연 야외운동시설,천연동
간이운동장,홍제 야외운동시설,홍제제1동
간이운동장,응봉(한마음) 배드민턴장,신당동
국궁장,관악정,서원동
간이운동장,깃대봉,종로1·2·3·4가동
간이운동장,꿈나라,보문동
간이운동장,동망봉,보문동
간이운동장,두산힐,반포본동
간이운동장,등산로,암사제1동
간이운동장,등산로,암사제1동
간이운동장,맑은숲,장위제1동
간이운동장,배밭골,정릉제1동
간이운동장,범바위,안암동
간이운동장,새소리,동선동
간이운동장,솔향기,길음제1동
간이운동장,족구장,남가좌제1동
간이운동장,테스트,영등포본동
골프연습장,테스트,방이1동
간이운동장,해맑은,길음제1동
간이운동장,홍제동,홍제제1동
국궁장,황학정,사직동
간이운동장,궁도장 옆,시흥제1동
간이운동장,천불사 옆,시흥제1동
간이운동장,광성고 옆 쉼터,대흥동
간이운동장,녹천역 앞 광장,월계1동
간이운동장,대흥동 쉼터,용강동
간이운동장,백련교 우안 상류 간이운동장,홍은제1동
간이운동장,사천교 우안 상류 간이운동장,남가좌제1동
간이운동장,연가교 우안 상류 간이운동장,남가좌제1동
간이운동장,와산교 좌안 하류 간이운동장,북가좌제1동
간이운동장,해담는 다리 좌안 간이운동장,북가좌제1동
간이운동장,홍제교 좌안 상류 간이운동장,홍제제1동
간이운동장,광장동 실내 배드민턴장,광장동
간이운동장,포방교 상류 간이운동장,홍제제1동
간이운동장,구일역 풋살장,구로제1동
간이운동장,중랑천 노원교 밑,도봉제1동
간이운동장,중랑천 녹천교 밑,상계1동
간이운동장,중랑천 창동교 밑,창제1동
간이운동장,창전동 보호수 정자마당,서강동
간이운동장,공덕동 체육시설,아현동
간이운동장,도화동 체육시설,공덕동
간이운동장,방학동 공공공지,방학제1동
간이운동장,신남동 테니스장,혜화동
간이운동장,연남동 체육시설,연남동
간이운동장,우이천 번창교밑,창제1동
간이운동장,우이천 수유교밑 분수대옆,쌍문제1동
간이운동장,우이천 수유교밑(하천) 시설,창제1동
간이운동장,구일역 게이트볼장,구로제1동
간이운동장,매봉산 배드민턴장,신당동
간이운동장,목감천 배드민턴장,개봉제1동
간이운동장,성산동 게이트볼장,성산제1동
간이운동장,안양천 파크골프장(우안),신도림동
간이운동장,안양천 파크골프장(좌안),고척제1동
간이운동장,북아현 야외운동시설,북아현동
간이운동장,영천동 야외운동시설,천연동
간이운동장,우면산 도시자연공원,서초3동
체육관,광장동 실내배드민턴장,광장동
간이운동장,목감천 인라인스케이트장,개봉제1동
간이운동장,대치교_남단,대치1동
간이운동장,농구장(구일역),구로제1동
간이운동장,농구장(도림천),신도림동
간이운동장,농구장(동양미래대 앞),고척제1동
간이운동장,농구장(오류고가하부),오류1동
간이운동장,가꿀공원,서초3동
간이운동장,개뜰공원,양재1동
간이운동장,개포공원,종로1·2·3·4가동
간이운동장,계리공원,양재1동
간이운동장,공항해태,공항동
간이운동장,교대공원,서초1동
간이운동장,구룡공원,양재1동
간이운동장,군민회관,혜화동
간이운동장,궁현공원,서초1동
간이운동장,나리공원,반포본동
간이운동장,농구골대,남가좌제1동
간이운동장,늘벗공원,혜화동
간이운동장,능안공원,내곡동
간이운동장,당골공원,서초1동
간이운동장,대림경동,염창동
간이운동장,대우효령,서초3동
간이운동장,대진공원,개포1동
간이운동장,대청공원,개포2동
간이운동장,대치공원,혜화동
간이운동장,댓골마당,시흥제1동
간이운동장,도산공원,신사제1동
간이운동장,도시공원,사당제1동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,흑석동
간이운동장,도시공원,흑석동
간이운동장,도시공원,흑석동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,사당제1동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,사당제1동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,대방동
간이운동장,도시공원,보라매동
간이운동장,도시공원,사당제1동
간이운동장,도시공원,대방동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,노량진제1동
간이운동장,도시공원,사당제2동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,사당제2동
간이운동장,도시공원,대방동
간이운동장,도시공원,사당제2동
간이운동장,도시공원,사당제1동
간이운동장,도시공원,사당제1동
간이운동장,도시공원,상도제1동
간이운동장,도시공원,사당제2동
간이운동장,도시공원,사당제1동
간이운동장,독골공원,도곡1동
간이운동장,동문공원,양재1동
간이운동장,동산공원,양재1동
간이운동장,뒷벌공원,서초3동
간이운동장,만남공원,반포본동
간이운동장,미도공원,반포본동
간이운동장,미래푸메,서초3동
간이운동장,미륵공원,내곡동
간이운동장,반원공원,잠원동
간이운동장,반월공원,신월1동
간이운동장,반포리체,반포본동
간이운동장,반포자이,반포본동
간이운동장,반포주공,반포본동
간이운동장,반포주공,반포본동
간이운동장,방현공원,서초3동
간이운동장,방화동성,공항동
간이운동장,봉은공원,혜화동
간이운동장,비석공원,양재1동
간이운동장,새말공원,서초3동
간이운동장,새터공원,잠원동
간이운동장,샛별공원,양재1동
간이운동장,서원공원,서초3동
간이운동장,서초자이,서초1동
간이운동장,신동공원,잠원동
간이운동장,신사공원,혜화동
간이운동장,아름공원,잠원동
간이운동장,안골공원,내곡동
간이운동장,안산공원,서초3동
간이운동장,암산공원,양재1동
간이운동장,양재공원,양재1동
간이운동장,역삼공원,역삼1동
간이운동장,염곡공원,내곡동
간이운동장,염창무학,염창동
간이운동장,예술공원,서초1동
간이운동장,예지공원,개포1동
간이운동장,용말공원,양재1동
간이운동장,윗샘공원,내곡동
간이운동장,잔디공원,양재1동
간이운동장,장미공원,반포본동
간이운동장,장안공원,서초1동
간이운동장,잿말공원,양재1동
간이운동장,점말공원,잠원동
간이운동장,정문공원,서초3동
간이운동장,주민센터,염창동
간이운동장,주민센터,염창동
간이운동장,주민센터,발산제1동
간이운동장,주민센터,염창동
간이운동장,주민센터,화곡제1동
간이운동장,주민센터,등촌제1동
간이운동장,주민센터,홍제제1동
간이운동장,주민센터,등촌제1동
간이운동장,주민센터,염창동
간이운동장,주민센터,등촌제1동
간이운동장,주민센터,화곡제1동
간이운동장,주민센터,화곡제1동
간이운동장,주민센터,화곡제1동
간이운동장,주민센터,화곡제1동
간이운동장,주민센터,화곡제1동
간이운동장,주민센터,화곡제1동
간이운동장,주흥공원,잠원동
간이운동장,청담공원,혜화동
간이운동장,청두공원,서초3동
간이운동장,청룡공원,반포본동
간이운동장,청룡공원,혜화동
간이운동장,청수공원,혜화동
간이운동장,체육공원,면목제2동
간이운동장,체육공원,면목제2동
간이운동장,체육공원,중화제1동
간이운동장,초룡공원,반포본동
간이운동장,코아공원,잠원동
간이운동장,탄천공원,이화동
간이운동장,푸른공원,반포본동
간이운동장,학동공원,혜화동
간이운동장,학동공원,논현1동
간이운동장,한강타운,염창동
간이운동장,한솔공원,종로1·2·3·4가동
간이운동장,한수공원,반포본동
간이운동장,한티공원,이화동
간이운동장,햇불공원,양재1동
간이운동장,현대성우,서초1동
간이운동장,황실자이,서초3동
간이운동장,효자공원,양재1동
간이운동장,상수쉼터,서강동
간이운동장,상암교회 옆 체육시설,상암동
간이운동장,시흥계곡 주변,시흥제1동
간이운동장,이대녹지 쉼터,용강동
간이운동장,노고산동 체육시설,합정동
간이운동장,석우마을 체육시설,혜화동
간이운동장,정릉천변 마을마당,정릉제1동
간이운동장,창동마을 체육시설,혜화동
간이운동장,청양마을 체육시설,종로1·2·3·4가동
기타시설,삼일공원 청소년농구장,사당제1동
축구장,가양축구장,염창동
간이운동장,강나루현대,염창동
간이운동장,강변오솔길,청담동
간이운동장,개포동공원,개포1동
간이운동장,개포서공원,종로1·2·3·4가동
간이운동장,게이트볼장,신당동
간이운동장,경남아파트,공항동
간이운동장,공덕소공원,아현동
간이운동장,금천정일대,독산제1동
간이운동장,남태령공원,서초3동
간이운동장,너른골공원,서초3동
간이운동장,늘푸른공원,혜화동
간이운동장,늘푸른공원,필동
간이운동장,늘푸른공원,잠원동
간이운동장,다솜소공원,역삼1동
간이운동장,대동황토방,등촌제1동
간이운동장,두둑재공원,양재1동
승마장,뚝섬승마장,성수1가제1동
간이운동장,마산말공원,서초1동
간이운동장,만남의광장,도봉제1동
간이운동장,만수천공원,독산제1동
야구장,목동야구장,목1동
체육관,미성체육관,서원동
간이운동장,바우뫼공원,양재1동
간이운동장,발바닥공원,방학제1동
간이운동장,방배래미안,서초3동
간이운동장,방배어울림,서초3동
간이운동장,방화신동아,공항동
간이운동장,배드민턴장,남가좌제1동
간이운동장,법원밑쉼터,아현동
간이운동장,본마을공원,내곡동
간이운동장,분토골공원,서초1동
간이운동장,불암산공원,중계본동
간이운동장,불암산공원,중계본동
간이운동장,불암산공원,중계본동
간이운동장,불암산공원,중계본동
간이운동장,불암산공원,중계본동
간이운동장,불암산공원,중계본동
간이운동장,불암산공원,중계본동
간이운동장,사도감공원,서초1동
간이운동장,사평리공원,잠원동
간이운동장,삼풍아파트,서초1동
간이운동장,삼호아파트,서초3동
간이운동장,상명달공원,서초1동
간이운동장,새쟁이공원,내곡동
간이운동장,샘터구기장,고덕제1동
간이운동장,서초래미안,서초1동
체육관,선우체육관,서원동
간이운동장,수락산공원,상계1동
간이운동장,수락산공원,상계1동
간이운동장,수락산공원,상계1동
간이운동장,수서오솔길,일원본동
간이운동장,순흥약수터,시흥제1동
간이운동장,쉼표소공원,세곡동
간이운동장,식유촌공원,양재1동
간이운동장,싸리재공원,잠원동
간이운동장,아랫샘공원,내곡동
간이운동장,언구비공원,반포본동
간이운동장,요셉의집앞,방학제1동
간이운동장,용강소공원,용강동
야구장,잠실야구장,잠실본동
간이운동장,하명달공원,서초1동
간이운동장,한마음공원,혜화동
간이운동장,한화아파트,서초3동
간이운동장,해맞이동산,청운효자동
간이운동장,현대슈퍼빌,서초1동
간이운동장,현대아파트,서초1동
간이운동장,현대아파트,서초1동
간이운동장,현석소공원,신수동
간이운동장,호암체련단,시흥제1동
기타시설,홍제농구장,홍제제1동
축구장,효창운동장,효창동
간이운동장,후암약수터,후암동
간이운동장,세양청마루 옆,대흥동
간이운동장,양재시민의 숲,양재1동
간이운동장,망원유수지 옆 체육시설,망원제1동
간이운동장,망원유수지 위 체육시설,망원제1동
간이운동장,쌍용아파트 앞_북단,대치1동
간이운동장,간이운동장 테스트,방이1동
간이운동장,경복아파트 소공원,논현1동
간이운동장,양재초교앞 농구장,양재1동
간이운동장,자양유수지 산책로,자양제1동
간이운동장,망원유수지 체육시설,망원제1동
간이운동장,연가교우안 하류상단 간이운동장,남가좌제1동
간이운동장,연가교우안 하류하단 간이운동장,남가좌제1동
간이운동장,만리배수지 게이트볼장,아현동
간이운동장,중랑천제방 도봉구청앞,방학제1동
간이운동장,오류고가하 부게이트볼장,오류1동
간이운동장,구일역하부 인라인스케이트장,구로제1동
간이운동장,오금교하부 인라인스케이트장,신도림동
간이운동장,간이운동장(음식물처리장),도봉제1동
간이운동장,가양동신대아,염창동
간이운동장,갈현근린공원,진관동
테니스장,강동테니스장,강일동
간이운동장,개포근린공원,개포1동
간이운동장,개포까치공원,개포1동
간이운동장,개포목련공원,혜화동
간이운동장,구룡근린공원,상암동
테니스장,구립테니스장,공항동
테니스장,구민테니스장,보라매동
체육관,국사봉체육관,보라매동
간이운동장,길섶근린공원,역삼1동
간이운동장,남서울약수터,시흥제1동
간이운동장,논현까치공원,종로1·2·3·4가동
간이운동장,논현목련공원,혜화동
간이운동장,논현목련공원,종로1·2·3·4가동
간이운동장,늘벗근린공원,대치1동
간이운동장,달터근린공원,개포1동
간이운동장,대진근린공원,개포1동
간이운동장,대청근린공원,개포2동
간이운동장,대치근린공원,대치1동
간이운동장,대치까치공원,대치1동
간이운동장,대치목련공원,대치1동
간이운동장,도곡근린공원,도곡1동
간이운동장,도곡까치공원,도곡1동
간이운동장,도곡까치공원,대치1동
간이운동장,도곡목련공원,도곡1동
간이운동장,도산근린공원,신사제1동
간이운동장,도성근린공원,역삼1동
간이운동장,독골근린공원,도곡1동
간이운동장,두산마을마당,서강동
간이운동장,등촌아이파크,등촌제1동
간이운동장,롯데캐슬헤론,서초3동
테니스장,마장테니스장,마장동
간이운동장,만리재소공원,공덕동
간이운동장,말뫼마을마당,독산제1동
간이운동장,매봉근린공원,도곡1동
간이운동장,명달근린공원,서초1동
간이운동장,명주근린공원,잠원동
육상경기장,목동주경기장,목1동
간이운동장,목마근린공원,목1동
간이운동장,무지개아파트,서초1동
간이운동장,반달근린공원,삼성1동
간이운동장,밤섬문화공원,신수동
간이운동장,방배근린공원,서초3동
간이운동장,방배브라운가,서초3동
간이운동장,방학사계광장,방학제1동
간이운동장,배꽃근린공원,삼성1동
간이운동장,배밭근린공원,개포1동
간이운동장,백련근린공원,응암제1동
간이운동장,벽운근린공원,상계1동
간이운동장,보은근린공원,역삼1동
간이운동장,복자기소공원,대흥동
간이운동장,봉은역사공원,삼성1동
간이운동장,불광근린공원,불광제1동
간이운동장,불로천약수터,시흥제1동
야구장,살곶이야구장,사근동
간이운동장,삼성까치공원,혜화동
간이운동장,삼성목련공원,혜화동
간이운동장,삼성체육공원,시흥제1동
간이운동장,상계근린공원,상계1동
간이운동장,상암근린공원,상암동
간이운동장,새뜰근린공원,역삼1동
간이운동장,샘터근린공원,삼성1동
간이운동장,샛터근린공원,성산제1동
간이운동장,서광등촌마을,등촌제1동
간이운동장,성산근린공원,성산제1동
간이운동장,솔밭근린공원,공릉1동
간이운동장,송운근린공원,역삼1동
테니스장,송파테니스장,송파1동
간이운동장,시호천약수터,시흥제1동
체육관,신림체육센터,서원동
간이운동장,신사근린공원,신사제1동
간이운동장,신사근린공원,신사동
간이운동장,신사목련공원,신사제1동
야구장,신월야구공원,신월1동
간이운동장,쌍문근린공원,쌍문제1동
간이운동장,쌍문근린공원,쌍문제1동
간이운동장,쌍문근린공원,방학제1동
간이운동장,쌍문근린공원,쌍문제1동
간이운동장,쌍문근린공원,쌍문제1동
간이운동장,아크로비스타,서초1동
간이운동장,암산입구공원,양재1동
간이운동장,약청수약수터,시흥제1동
간이운동장,양재근린공원,양재1동
간이운동장,양재천수영장,양재1동
간이운동장,언덕배기공원,자양제1동
간이운동장,언주근린공원,역삼1동
간이운동장,역삼문화공원,역삼1동
간이운동장,역삼장미공원,역삼1동
간이운동장,염창금호타운,염창동
간이운동장,영동근린공원,역삼1동
간이운동장,오금풋살구장,오금동
간이운동장,오동근린공원,길음제2동
테니스장,오륜테니스장,방이1동
간이운동장,온수근린공원,상계1동
간이운동장,옹달샘약수터,시흥제1동
간이운동장,와우근린공원,서강동
테니스장,우장테니스장,화곡제1동
간이운동장,원터근린공원,상계1동
간이운동장,월천근린공원,창제1동
간이운동장,은곡마을공원,세곡동
간이운동장,응봉근린공원,한남동
간이운동장,응봉근린공원,한남동
간이운동장,응봉근린공원,한남동
테니스장,응봉테니스장,응봉동
간이운동장,일원까치공원,개포2동
간이운동장,일원까치공원,개포2동
간이운동장,일원목련공원,개포2동
간이운동장,자치회관별관,홍은제1동
간이운동장,잠원근린공원,잠원동
간이운동장,잠원체육시설,잠원동
체육관,장군봉체육관,서원동
테니스장,장충테니스장,필동
간이운동장,중계근린공원,중계본동
간이운동장,진관근린공원,진관동
간이운동장,청담근린공원,청담동
간이운동장,청담목련공원,청담동
간이운동장,청룡근린공원,개포1동
체육관,청룡산체육관,보라매동
간이운동장,청수근린공원,청담동
간이운동장,충숙근린공원,하계1동
간이운동장,큰골근린공원,대치1동
간이운동장,탄천근린공원,일원본동
간이운동장,탑골생태공원,시흥제1동
간이운동장,포이근린공원,개포1동
간이운동장,학동근린공원,논현1동
간이운동장,학봉근린공원,삼성1동
간이운동장,한서마을마당,아현동
간이운동장,한솔근린공원,개포2동
간이운동장,한티근린공원,대치1동
간이운동장,해맞이약수터,청운효자동
간이운동장,홍씨마을공원,내곡동
간이운동장,화곡푸르지오,화곡제1동
간이운동장,효창근린공원,효창동
간이운동장,효창근린공원,효창동
간이운동장,효창근린공원,효창동
간이운동장,효창근린공원,효창동
간이운동장,효창근린공원,효창동
간이운동장,휴암문화공원,상암동
간이운동장,서교마을마당,서교동
간이운동장,성산마을마당,성산제1동
간이운동장,구현대아파트 뒤,시흥제1동
간이운동장,염리치안센터 옆 쉼터,아현동
간이운동장,경남아너스빌 쉼터,대흥동
기타시설,노들나루공원 족구장,노량진제1동
간이운동장,양재시민의숲 테니스장,양재1동
간이운동장,한강시민공원 반포지구,반포본동
간이운동장,한강시민공원 잠원지구,잠원동
기타시설,노들나루공원 자전거연습장,노량진제1동
간이운동장,수서택지개발(광평부근),일원본동
간이운동장,수서택지개발(대모산부근),개포2동
체육관,가양레포츠센터,염창동
기타시설,가좌다목적구장,홍은제1동
간이운동장,갈매기근린공원,신사동
간이운동장,강변힐스테이트,염창동
축구장,강북구민운동장,번1동
간이운동장,개운산근린공원,안암동
간이운동장,개포동근린공원,개포1동
간이운동장,개포서근린공원,개포1동
간이운동장,고덕게이트볼장,고덕제1동
간이운동장,고인돌근린공원,양재1동
간이운동장,관음삼성아파트,염창동
체육관,구민생활체육관,구로제1동
간이운동장,구의어린이공원,구의제1동
간이운동장,금성윗들소공원,방학제1동
간이운동장,금성윗들소공원,방학제1동
간이운동장,길마어린이공원,갈현제1동
간이운동장,김일기념체육관,종로1·2·3·4가동
골프연습장,까치산체육센터,보라매동
간이운동장,낙산배드민턴장,창신제1동
간이운동장,내곡동주민센터,내곡동
테니스장,내곡동체육시설,내곡동
간이운동장,내곡동체육시설,내곡동
간이운동장,녹번동근린공원,녹번동
간이운동장,녹번서근린공원,녹번동
간이운동장,논현개나리공원,논현1동
간이운동장,논현무궁화공원,혜화동
간이운동장,논현소나무공원,논현1동
간이운동장,늘푸른근린공원,개포2동
간이운동장,다솜어린이공원,성산제1동
간이운동장,당인동문화공원,서강동
간이운동장,대조어린이공원,대조동
간이운동장,대창어린이공원,창제1동
간이운동장,대흥어린이공원,용강동
간이운동장,독산동마을공원,독산제1동
간이운동장,동교어린이공원,서교동
체육관,동대문구체육관,답십리제1동
간이운동장,동덕어린이공원,서초3동
간이운동장,동자어린이공원,자양제1동
간이운동장,두리어린이공원,망원제1동
간이운동장,뒤뜰어린이공원,성산제1동
간이운동장,래미안퍼스티지,반포본동
간이운동장,롯데캐슬클래식,서초1동
체육관,마곡레포츠센터,가양제1동
간이운동장,마포어린이공원,도화동
간이운동장,망우저류조공원,망우본동
간이운동장,매봉산근린공원,상암동
간이운동장,모랫어린이공원,창제1동
간이운동장,모아래마을마당,가산동
빙상장,목동실내빙상장,목1동
간이운동장,무수어린이공원,도봉제1동
간이운동장,물치어린이공원,상암동
간이운동장,미화어린이공원,창제1동
간이운동장,반디어린이공원,상계1동
간이운동장,반석어린이공원,창제1동
간이운동장,반포종합운동장,반포본동
간이운동장,반포천운동시설,반포본동
간이운동장,반포힐스테이트,반포본동
간이운동장,밤골어린이공원,창제1동
간이운동장,방배래미안타워,서초3동
간이운동장,방배브라운스톤,서초3동
간이운동장,방배아크로리버,서초3동
간이운동장,방배아크로타워,서초3동
간이운동장,방학어린이공원,방학제1동
간이운동장,방화신안네트빌,공항동
간이운동장,백합어린이공원,중계본동
간이운동장,부엉이근린공원,상암동
간이운동장,사슴어린이공원,방학제1동
간이운동장,산장어린이공원,시흥제1동
간이운동장,산정배드민턴장,시흥제1동
간이운동장,삼성배드민턴장,시흥제1동
간이운동장,삼정배드민턴장,시흥제1동
간이운동장,삿갓봉근린공원,중계본동
간이운동장,상수나루소공원,서강동
간이운동장,새록어린이공원,녹번동
간이운동장,새싹어린이공원,혜화동
간이운동장,샘터어린이공원,성산제2동
간이운동장,샛별어린이공원,쌍문제1동
간이운동장,서교어린이공원,서교동
간이운동장,서래골근린공원,반포본동
간이운동장,서리풀근린공원,서초1동
간이운동장,서초트라펠리스,서초1동
간이운동장,성메어린이공원,성산제1동
간이운동장,소망어린이공원,방학제1동
간이운동장,송록어린이공원,시흥제1동
간이운동장,신록어린이공원,녹번동
간이운동장,신사개나리공원,신사제1동
간이운동장,신사무궁화공원,신사제1동
간이운동장,신원동체육시설,내곡동
간이운동장,신창어린이공원,창제1동
간이운동장,신흥어린이공원,신사제1동
간이운동장,쌍룡산근린공원,아현동
간이운동장,아래반고개공원,세곡동
간이운동장,아현초록소공원,아현동
간이운동장,압구정목련공원,신사동
간이운동장,양재우성아파트,양재1동
간이운동장,양재천근린공원,양재1동
간이운동장,양화어린이공원,합정동
간이운동장,양화진역사공원,합정동
간이운동장,역말어린이공원,역촌동
간이운동장,역삼개나리공원,역삼1동
간이운동장,역삼무궁화공원,역삼1동
간이운동장,연서어린이공원,역촌동
간이운동장,염창힐스테이트,염창동
골프연습장,오동골프연습장,번1동
간이운동장,온곡어린이공원,상계1동
간이운동장,와우어린이공원,서강동
간이운동장,용강나루소공원,용강동
간이운동장,우장산롯데캐슬,화곡제1동
간이운동장,유만어린이공원,창제1동
간이운동장,유호배드민턴장,시흥제1동
축구장,은평구립축구장,진관동
기타시설,은평인공암벽장,진관동
간이운동장,응암어린이공원,응암제1동
간이운동장,이화어린이공원,중계본동
간이운동장,자양어린이공원,자양제1동
육상경기장,잠실보조경기장,잠실본동
체육관,잠실실내체육관,잠실본동
간이운동장,잠원동주민센터,잠원동
체육관,잠원스포츠파크,잠원동
간이운동장,잠원스포프파크,잠원동
간이운동장,잣나무산림욕장,시흥제1동
간이운동장,좌월어린이공원,갈현제1동
간이운동장,중동어린이공원,성산제2동
체육관,중랑문화체육관,면목제2동
간이운동장,중앙배드미턴장,사직동
간이운동장,중앙화곡하이츠,화곡제1동
간이운동장,창골어린이공원,창제1동
간이운동장,창원어린이공원,창제1동
간이운동장,창전동마을마당,서강동
간이운동장,창전어린이공원,서강동
간이운동장,천보어린이공원,중계본동
간이운동장,초안산근린공원,월계1동
간이운동장,초안산근린공원,창제1동
간이운동장,초안산근린공원,월계1동
간이운동장,초안산근린공원,창제1동
간이운동장,초안산근린공원,창제1동
간이운동장,초안산근린공원,창제1동
간이운동장,초안산근린공원,창제1동
간이운동장,초안산근린공원,창제1동
간이운동장,큰길어린이공원,성산제1동
간이운동장,풍납배드민턴장,풍납1동
간이운동장,학여울근린공원,개포1동
간이운동장,합정어린이공원,서교동
체육관,항동생활체육관,항동
간이운동장,해태어린이공원,도봉제1동
간이운동장,현석어린이공원,신수동
전천후게이트볼장,홍제게이트볼장,홍제제1동
기타시설,홍제배드민턴장,홍제제1동
간이운동장,효봉어린이공원,시흥제1동
간이운동장,효성어린이공원,공릉1동
간이운동장,효자어린이공원,창제1동
간이운동장,휴암어린이공원,상암동
간이운동장,흑석동주민센터,흑석동
간이운동장,흥산배드민턴장,시흥제1동
간이운동장,현석동마을마당,신수동
축구장,다락원체육공원 축구장,도봉제1동
테니스장,노량진근린공원 테니스장,대방동
테니스장,다락원체육공원 테니스장,도봉제1동
전천후게이트볼장,다락원체육공원 게이트볼장,도봉제1동
테니스장,다락원체육공원 실내체육관(테니스장),도봉제1동
체육관,다락원체육공원 실내체육관(배드민턴장),도봉제1동
기타시설,노량진근린공원(대방)게이트볼장,대방동
기타시설,노량진근린공원(고구동산)농구장,흑석동
기타시설,노량진근린공원(고구동산)족구장,흑석동
기타시설,노량진근린공원(고구동산)게이트볼장,흑석동
간이운동장,갈곡리어린이공원,갈현제1동
간이운동장,갈대밭어린이공원,도봉제1동
간이운동장,개나리어린이공원,성산제2동
체육관,개웅산생활체육관,개봉제1동
골프연습장,광진구민체육센터,광장동
골프연습장,광진문화예술회관,자양제1동
체육관,구로구민체육센터,고척제1동
기타시설,노원구민체육센터,중계본동
간이운동장,다람쥐어린이공원,창제1동
간이운동장,대치은행나무공원,대치1동
간이운동장,도구머리근린공원,서초3동
간이운동장,도화소어린이공원,공덕동
간이운동장,독산동다목적광장,독산제1동
간이운동장,둥근달어린이공원,쌍문제1동
간이운동장,물방울어린이공원,창제1동
간이운동장,민들레어린이공원,상계1동
간이운동장,반포본동주민센터,반포본동
간이운동장,방배래미안아트힐,서초3동
축구장,방배배수지축구장,서초3동
간이운동장,방배본동주민센터,서초3동
간이운동장,방화동부센트레빌,공항동
