사업장명,소재지전체주소
덕수노인교실,서울특별시 성북구 성북동 
늘푸른노인교실,서울특별시 성북구 동소문동1가 
(사)대한노인회성북구지회부설 노인교실,서울특별시 성북구 안암동5가 104-37번지 
개동경로대학,서울특별시 성북구 정릉동 771-3번지 
개동경로대학,서울특별시 성북구 정릉동 771-3번지 
정릉4동 시니어아카데미,서울특별시 성북구 정릉동 401-20번지 
돈암시니어노인교실,서울특별시 성북구 동선동2가 1-2번지 
종암노인교실,서울특별시 성북구 종암동 79-204번지 
백영관대학,서울특별시 강서구 방화동 두란노교회 
로뎀어르신행복학교,서울특별시 강서구 방화동 로뎀교회 나동 
양천실버교실,서울특별시 양천구 신월동 
동천 노인교실,서울특별시 영등포구 신길동 
제일소망대학,서울특별시 송파구 마천동 
다사랑노인교실,서울특별시 영등포구 대림동 
영암교회 노인교실,서울특별시 영등포구 신길동 
영중 경로대학,서울특별시 영등포구 영등포동8가 
영등포50플러스센터,서울특별시 영등포구 여의도동 56-1번지 
노인체력단련교실,서울특별시 영등포구 신길동 
양평2동 노인교실,서울특별시 영등포구 양평동4가 
노원50플러스센터,서울특별시 노원구 상계동 
천주교 광장동성당 효경대학,서울특별시 광진구 광장동 
구의교실,서울특별시 광진구 구의동 
광장노인교실,서울특별시 광진구 광장동 
권드인베드로대학,서울특별시 광진구 자양동 
평화노인교실,서울특별시 구로구 고척동 164-13번지 
백삼노인교실,서울특별시 구로구 개봉동 258-3번지 
구로3동 성당 노인대학,서울특별시 구로구 구로동 165-1번지 
오류동장로교회노인교실,서울특별시 구로구 오류동 18-2번지 
늘푸른노인교실,서울특별시 구로구 구로동 503-10번지 
오류남부교회 소망경로대학,서울특별시 구로구 오류동 187-2번지 
광진실버대학,서울특별시 구로구 개봉동 294-7번지 
구로3동성당노인대학,서울특별시 구로구 구로동 165-1번지 
천주교고척동교회부설고척노인교실,서울특별시 구로구 고척동 156-2번지 
대한노인회구로지회부설노인교실,서울특별시 구로구 구로동 105번지 
가리봉노인교실,서울특별시 구로구 가리봉동 132-86번지 
시립 구로노인종합복지관 노인교실,서울특별시 구로구 구로동 102번지 
대한노인회구로구지회부설노인교실,서울특별시 구로구 구로동 102번지 
고척노인교실,서울특별시 구로구 고척동 172-6번지 
개봉노인교실,서울특별시 구로구 개봉동 141-52번지 
신성노인교실,서울특별시 구로구 구로동 43번지 
사랑의집 노인교실,서울특별시 마포구 창전동 
서울노인교실,서울특별시 마포구 염리동 23-78번지 
서현노인교실,서울특별시 마포구 서교동 379-7번지 
잔다리은빛 노인교실,서울특별시 마포구 서교동 370-13번지 
서교동성당 노인성지대학,서울특별시 마포구 서교동 340-23번지 
성가정 노인교실,서울특별시 마포구 염리동 128-82번지 
마포 노인교실,서울특별시 마포구 염리동 168-10번지 
서서울 노인교실,서울특별시 마포구 망원동 384-1번지 
동막 노인교실,서울특별시 마포구 대흥동 660번지 
베드로노인교실,서울특별시 마포구 공덕동 105-233번지 
염리노인대학,서울특별시 마포구 염리동 518번지 
성산동성당백삼위성인대학,서울특별시 마포구 성산동 572-200번지 
나사렛 노인교실,서울특별시 마포구 상암동 64-3번지 
성결 노인교실,서울특별시 마포구 신수동 200-1번지 
성산종합사회복지관 부설 노인교실,서울특별시 마포구 성산동 595번지 
대한노인회 마포지회부설 노인교실,서울특별시 마포구 용강동 115번지 
아브라함 노인교실,서울특별시 마포구 성산동 200-7번지 
행복노인교실,서울특별시 금천구 시흥동 804-37번지 
시흥노인교실,서울특별시 금천구 시흥동 1015번지 101 101동 1407호
제일노인교실,서울특별시 금천구 시흥동 264-21번지 
성가정시니어아카데미,서울특별시 금천구 독산동 335-5번지 
신일노인교실,서울특별시 금천구 독산동 1060-18번지 
세광노인교실,서울특별시 금천구 시흥동 813-20번지 
반석노인교실,서울특별시 금천구 독산동 191-1번지 
대림2동 노인교실,서울특별시 영등포구 대림동 
삼광교회 노인교실,서울특별시 영등포구 양평동6가 
당산시니어아카데미,서울특별시 영등포구 당산동3가 
발산동성당 볏고을 시니어아카데미,서울특별시 강서구 화곡동 
호산나 실버대학,서울특별시 노원구 하계동 
염산노인교실,서울특별시 마포구 염리동 염산교회 
강남노아대학 노인교실,서울특별시 강남구 세곡동 강남제일교회 
신원예닮노인교실,서울특별시 관악구 신림동 
망우동성당 늘푸른대학 노인교실,서울특별시 중랑구 망우동 
양원성당 요셉대학 노인교실,서울특별시 중랑구 망우동 
장수대학,서울특별시 서초구 잠원동 65-7번지 
사랑마을 목교학교,서울특별시 서초구 서초동 1494-3번지 
반포4동실버대학,서울특별시 서초구 반포동 
산성실버대학,서울특별시 서초구 반포동 20-15번지 
수표표교회서초노인대학,서울특별시 서초구 서초동 
반포푸른대학,서울특별시 서초구 반포동 1189번지 
비오시니어아카데미,서울특별시 서초구 서초동 1535-8번지 
석문시니어아카데미,서울특별시 서초구 서초동 1634-1번지 
서초노인대학,서울특별시 서초구 서초동 1666-17번지 
시온경로대학,서울특별시 서초구 방배동 
효성교회노인교실,서울특별시 서초구 방배동 889-5번지 
반포시니어아카데미,서울특별시 서초구 반포동 4-1번지 
포이 시니어아카데미,서울특별시 서초구 양재동 396-2번지 
은빛시니어아카데미,서울특별시 서초구 방배동 807-7번지 
까리따스노인교실,서울특별시 서초구 방배동 3274번지 
천주교방배동교회 요셉노인대학,서울특별시 서초구 방배동 256-1번지 
신답교회은빛노인교실,서울특별시 동대문구 답십리동 58-26번지 
태평경로대학,서울특별시 동대문구 장안동 446-8번지 
이문동교회샬롬노인교실,서울특별시 동대문구 이문동 260-4번지 
동안노인교실,서울특별시 동대문구 이문동 346-99번지 
솔로몬노인대학,서울특별시 동대문구 제기동 182-16번지 
장안동노인교실,서울특별시 동대문구 장안동 123-11번지 
성모노인교실,서울특별시 동대문구 전농동 294-3번지 
수산노인교실,서울특별시 동대문구 전농동 143-1번지 
희망샘노인교실,서울특별시 동대문구 답십리동 257번지 
전농노인교실,서울특별시 동대문구 전농동 440-9번지 
전농노인교회,서울특별시 동대문구 전농동 440-9번지 
동대문노인교실,서울특별시 동대문구 전농동 59-32번지 
장수노인교실,서울특별시 동대문구 답십리동 487-50번지 
동천교회,서울특별시 동대문구 장안동 335-9번지 
반석노인교실,서울특별시 동대문구 답십리동 58-53번지 
근화노인교실,서울특별시 중구 신당동 406-4번지 
(사)대한노인회중구지회부설노인교실,서울특별시 중구 신당동 393-9번지 
한일교회노인교실,서울특별시 중구 신당동 67-87번지 
향우노인교실,서울특별시 중구 을지로4가 72-1번지 401호
한국마사회 영등포문화공감센터 노인교실,서울특별시 영등포구 영등포동3가 
성민사랑노인교실,서울특별시 영등포구 대림동 
영등포성당시니어아카데미,서울특별시 영등포구 영등포동2가 
새생활장수노인교실,서울특별시 영등포구 신길동 
대길장수대학,서울특별시 영등포구 신길동 
문래시니어노인교실,서울특별시 영등포구 문래동3가 
성요셉시니어아카데미,서울특별시 영등포구 신길동 
(사)대한노인회 영등포구지회부설 노인교실,서울특별시 영등포구 영등포동3가 
구립모랫말노인교실,서울특별시 영등포구 도림동 
성락시니어아카데미,서울특별시 영등포구 신길동 
은평 노인교실,서울특별시 강동구 길동 
암사노인교실,서울특별시 강동구 암사동 
천호동 성결교회 노인대학,서울특별시 강동구 길동 415-1번지 
노리터 노인교실,서울특별시 강동구 천호동 562-8번지 지층 
구립 장수춤신바람 노인교실,서울특별시 강동구 천호동 302-4번지 
혜림노아스쿨,서울특별시 강동구 성내동 403번지 
소리마을 노인교실,서울특별시 강동구 천호동 294-26번지 
동암경로학교,서울특별시 강동구 암사동 452-28번지 
목양청노대학,서울특별시 강동구 성내동 120-65번지 
천주교고덕동교회노인교실,서울특별시 강동구 고덕동 177번지 
천호동성당노인교실,서울특별시 강동구 천호동 397-413번지 
참사랑노인대학,서울특별시 강동구 성내동 412번지 
길동교회노인교실,서울특별시 강동구 길동 55-15번지 
성내노인교실,서울특별시 강동구 성내동 508-1번지 
고덕시니어아카데미,서울특별시 강동구 고덕동 
천호학구단위노인교실,서울특별시 강동구 천호동 230-9번지 
강동복지관노인교실,서울특별시 강동구 천호동 
(사)대한노인회 강동구지회부설 노인교실,서울특별시 강동구 명일동 351-2번지 
시니어문화교실,서울특별시 동작구 상도동 170-26번지 
구구팔팔시니어아카데미,서울특별시 동작구 노량진동 
동작50+센터,서울특별시 동작구 노량진동 
흑석시니어아카데미,서울특별시 동작구 흑석동 186번지 
은빛 노인교실,서울특별시 동작구 상도동 134-162번지 
삼광노인교실,서울특별시 동작구 사당동 1002-18번지 
벧엘평생 노인교실,서울특별시 동작구 흑석동 9-7번지 
명수대 노인교실,서울특별시 동작구 흑석동 186-28번지 
강남노인교실,서울특별시 동작구 노량진동 222-73번지 
막달레나노인교실,서울특별시 동작구 신대방동 366-40번지 
성가정노인교실,서울특별시 동작구 상도동 34-1번지 
로사리오노인교실,서울특별시 동작구 사당동 235-57번지 
영은 노인교실,서울특별시 영등포구 양평동3가 
남서울노인교실,서울특별시 영등포구 신길동 
성 바오로 시니어아카데미,서울특별시 영등포구 대림동 
신현실버대학,서울특별시 서대문구 대현동 신현교회 
청춘아카데미,서울특별시 관악구 신림동 
하늘산성 노인대학,서울특별시 송파구 마천동 
양천교회어르신문화교실,서울특별시 강서구 가양동 
아름다운은빛 실버대학,서울특별시 강서구 방화동 204호
서림동 현대아파트 실버교실,서울특별시 관악구 신림동 신림현대아파트 경로당 
시흥중앙교회 시니어아카데미,서울특별시 금천구 시흥동 시흥중앙교회 
행복실버대학,서울특별시 종로구 창신동 138-32번지 
연동실버아카데미,서울특별시 종로구 연지동 
늘푸른대학,서울특별시 종로구 종로6가 
서대문교회실버대학,서울특별시 종로구 송월동 
한강경로아카데미,서울특별시 용산구 한강로3가 63-379번지 3층 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
이태원교회 실버아카데미,서울특별시 용산구 이태원동 
대한노인회 용산노인대학,서울특별시 용산구 효창동 
비전어르신교실,서울특별시 용산구 원효로2가 
한남동성당 안나 노인교실,서울특별시 용산구 한남동 657-41번지 천주교 한남동 성당 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
한강교회 행복대학,서울특별시 용산구 이촌동 301-54번지 한강교회 
해돋는마을 노인교실,서울특별시 용산구 동자동 43-42번지 
새남터성당 시니어아카데미,서울특별시 용산구 이촌동 199-1번지 
염천교회 늘푸른대학,서울특별시 용산구 갈월동 11-32번지 
삼각교회 상록대학,서울특별시 용산구 한강로1가 
선인은빛대학,서울특별시 용산구 원효로4가 
용산성당 성모성심 아카데미,서울특별시 용산구 산천동 2-11번지 
원동교회노인대학,서울특별시 용산구 원효로2가 55-3번지 
원동교회 늘품나루학교,서울특별시 용산구 원효로2가 55-3번지 
해방경로대학,서울특별시 용산구 용산동2가 31번지 
해방교회 경로대학,서울특별시 용산구 용산동2가 31번지 
해방촌성당 성가정 노인교실,서울특별시 용산구 용산동2가 
동성교회 경로대학,서울특별시 용산구 동자동 22-70번지 
영주노인대학,서울특별시 용산구 후암동 415-5번지 
영주교회 노인교실,서울특별시 용산구 후암동 415-5번지 
이촌동교회노인교실,서울특별시 용산구 이촌동 199-2번지 
도원동교회 노인교실,서울특별시 용산구 도원동 4-3번지 
청암교회 노인교실,서울특별시 용산구 청파동1가 97-32번지 
신용산교회 소망노인교실,서울특별시 용산구 한강로3가 
(사)대한노인회용산지회노인교실,서울특별시 용산구 효창동 255번지 
대한노인회서울특별시연합회부설노인교실,서울특별시 용산구 효창동 255번지 
후암동성당 시니어아카데미,서울특별시 용산구 후암동 38-3번지 
청파동성당 시니어아카데미,서울특별시 용산구 청파동3가 132-9번지 
한강성당 대건 노인대학,서울특별시 용산구 이촌동 
세광교회 노인교실,서울특별시 용산구 이태원동 252-15번지 
대한노인회용산구지회,서울특별시 용산구 이촌동 301-147번지 
이태원성당 상아탑 노인교실,서울특별시 용산구 이태원동 96-3번지 
충신평생대학,서울특별시 용산구 이촌동 
구산교회 실버대학,서울특별시 은평구 구산동 16-26번지 
역촌 시니어 아카데미,서울특별시 은평구 역촌동 
한성늘푸른대학,서울특별시 은평구 응암동 
서울인생이모작지원센터,서울특별시 은평구 녹번동 서울인생이모작지원센터 
서문교회 장수대학,서울특별시 은평구 응암동 서문교회 
오병이어,서울특별시 은평구 대조동 67-12번지 
은평감리교회 평생교육원,서울특별시 은평구 녹번동 153-16번지 
서광 어르신대학,서울특별시 은평구 갈현동 1-25번지 
늘푸른교실,서울특별시 은평구 갈현동 444-7번지 
은평교회노인교실,서울특별시 은평구 역촌동 85-38번지 
로뎀노인교실,서울특별시 은평구 불광동 484-221번지 
연신내성당 노인교실,서울특별시 은평구 불광동 67-2번지 
응암 시니어 아카데미,서울특별시 은평구 응암동 
천주교불광동성당노인교실,서울특별시 은평구 불광동 286-53번지 
향후노인교실,서울특별시 은평구 역촌동 15-10번지 
응암교회노인교실,서울특별시 은평구 응암동 68-1번지 
역촌동 노인교실,서울특별시 은평구 역촌동 56-11번지 
연신내성당노인교실,서울특별시 은평구 불광동 67-2번지 
녹번동성령강림노인교실,서울특별시 은평구 녹번동 79-8번지 
수색시니어 아카데미,서울특별시 은평구 증산동 221-1번지 
갈현성당노인교실,서울특별시 은평구 갈현동 428-3번지 
은평제일노인교실,서울특별시 은평구 불광동 191-8번지 
안디옥노인교실,서울특별시 은평구 신사동 337-10번지 
신사노인교실,서울특별시 은평구 신사동 26-18번지 
성진교회 늘푸른대학,서울특별시 성동구 성수동2가 339-55번지 
성답경로대학,서울특별시 성동구 용답동 166-1번지 
성답경로대학,서울특별시 성동구 용답동 166-1번지 
금호경로대학,서울특별시 성동구 금호동3가 165-1번지 
금호경로대학,서울특별시 성동구 금호동3가 165-1번지 
성은교회 늘푸른대학,서울특별시 성동구 하왕십리동 974-10번지 
어르신성경대학,서울특별시 성동구 옥수동 511-12번지 
소망대학,서울특별시 성동구 행당동 346번지 
안나회,서울특별시 성동구 금호동2가 760번지 
왕십리교회노인교실,서울특별시 성동구 상왕십리동 304-3번지 
금호제일노인대학,서울특별시 성동구 금호동4가 96번지 
성심노인교실,서울특별시 성동구 홍익동 236번지 
대한노인회서울특별시연합회부설노인교실,서울특별시 성동구 마장동 520-9번지 
대한노인회서울특별시연합회부설노인교실,서울특별시 성동구 마장동 520-9번지 
비전노인교실,서울특별시 성동구 송정동 73-566번지 
한빛효대학,서울특별시 양천구 신월동 
평광교회 GS(Golden Senior) 대학,서울특별시 양천구 목동 909-2번지 평광교회 
신월중앙교회 평생대학,서울특별시 양천구 신월동 
대한교회 노인교실,서울특별시 양천구 신정동 대한교회 
목동중앙 노인교실,서울특별시 양천구 신정동 281-8번지 
소명교회 노인교실,서울특별시 양천구 신월동 493-18번지 
새마음노인교실,서울특별시 양천구 신월동 105-7번지 
늘푸른 실버대학,서울특별시 양천구 신월동 
샘터 노인교실,서울특별시 양천구 목동 222-51번지 
목동교회 노인교실,서울특별시 양천구 목동 315-50번지 
신월동성당노인교실,서울특별시 양천구 신월동 436-1번지 
사랑 노인교실,서울특별시 양천구 신월동 509-8번지 
참살이노인교실,서울특별시 양천구 신월동 164-10번지 
금빛새마을금고 노인교실,서울특별시 양천구 신월동 601-3번지 3층 
실로암 방주교회 노인교실,서울특별시 양천구 신정동 311-11번지 
신정노인교실,서울특별시 양천구 신월동 519-1번지 
반석교회노인교실,서울특별시 양천구 신정동 1147-1번지 
한성교회노인교실,서울특별시 양천구 신정동 758-1번지 
해나리은빛 노인교실,서울특별시 양천구 목동 905-3번지 
열린실버 노인교실,서울특별시 양천구 신월동 56-8번지 
목민대학 노인교실,서울특별시 양천구 신정동 1191-5번지 
산돌교회 노인교실,서울특별시 양천구 목동 927-3번지 
등촌교회 노인교실,서울특별시 양천구 목동 626-19번지 
한성교회 노인교실,서울특별시 양천구 신정동 758-1번지 
목동성당 로사리오 노인교실,서울특별시 양천구 신정동 318번지 
에덴노인교실,서울특별시 양천구 목동 909-9번지 
요셉노인교실,서울특별시 양천구 신정동 975-1번지 
천주교등촌성당 요셉노인교실,서울특별시 양천구 목동 626-15번지 
(사)대한노인회 양천구지회 부설 노인교실,서울특별시 양천구 신정동 296-91번지 
양천노인교실,서울특별시 양천구 목동 610-9번지 
강남교회노인교실,서울특별시 양천구 신월동 103-23번지 
명문노인교실,서울특별시 양천구 신정동 911-7번지 지층호
동아노인교실,서울특별시 양천구 신월동 76-7번지 
번동노인교실,서울특별시 강북구 번동 417-15번지 
삼양교회 소망회,서울특별시 강북구 미아동 791-2143번지 
신성북교회노인교실,서울특별시 강북구 미아동 791-412번지 
백운노인대학,서울특별시 강북구 수유동 543-1번지 
강북성실노인교실,서울특별시 강북구 수유동 221-49번지 
강북성실노인교실,서울특별시 강북구 수유동 221-49번지 
성베드로노인교실,서울특별시 강북구 수유동 233번지 
늘푸른노인교실,서울특별시 강북구 미아동 670통38반 
요한노인교실,서울특별시 강북구 미아동 301-10번지 
제일노인교실,서울특별시 강북구 미아동 258-72번지 
상록노인교실,서울특별시 강북구 미아동 8통8반 
행운동 시니어 아카데미,서울특별시 관악구 봉천동 1682-6번지 
성가정노인교실,서울특별시 관악구 신림동 646-87번지 
삼성산성당 노인교실,서울특별시 관악구 신림동 300-6번지 
남문노인교실,서울특별시 관악구 봉천동 14-7번지 
관악시조노인교실,서울특별시 관악구 봉천동 13-44번지 
서울실버노인교실,서울특별시 관악구 봉천동 291-1번지 
푸른노인교실,서울특별시 관악구 봉천동 213-10번지 
선한이웃효도노인교실,서울특별시 관악구 신림동 481-7번지 
신도노인교실,서울특별시 관악구 신림동 1577-3번지 
하상노인교실,서울특별시 관악구 봉천동 1564-10번지 
은천노인교실,서울특별시 관악구 신림동 1417번지 
천주교 중앙 노인교실,서울특별시 관악구 봉천동 
반석노인교실,서울특별시 관악구 봉천동 1565-3번지 
인애노인교실,서울특별시 관악구 신림동 706-112번지 
남문노인교실,서울특별시 관악구 봉천동 14-7번지 
일화계노인건강교실,서울특별시 관악구 신림동 1433번지 
구암노인교실,서울특별시 관악구 봉천동 478-11번지 
천주교신림동교회 노인교실,서울특별시 관악구 신림동 92-32번지 
묵동성당 노인교실,서울특별시 중랑구 묵동 239-127번지 
대한노인회중랑구지회 노인교실,서울특별시 중랑구 중화동 321-37번지 
공항동 성당 시니어아카데미,서울특별시 강서구 공항동 
천주교 여의도성당 너섬시니어아카데미,서울특별시 영등포구 여의도동 
행복대학,서울특별시 강남구 논현동 
대치3성당 성모탄신,서울특별시 강남구 도곡동 양재동성당 
충성은빛대학 노인교실,서울특별시 강남구 개포동 12-4번지 
개포노인교실(개포성당),서울특별시 강남구 개포동 157-1번지 
대치동교회은빛노인교실,서울특별시 강남구 대치동 961-9번지 
삼성동성당 노인교실,서울특별시 강남구 삼성동 45-2번지 
역삼성당 경환시니어아카데미,서울특별시 강남구 역삼동 역삼성당 
요셉노인교실,서울특별시 강남구 개포동 
소망회 노인교실,서울특별시 강남구 세곡동 313번지 
양재동성당 시니어아카데미 노인대학,서울특별시 강남구 도곡동 951-4번지 
명화노인교실,서울특별시 강남구 수서동 707번지 
목련시니어스쿨,서울특별시 강남구 개포동 14-2번지 
(사)대한노인회 강남구지회부설노인교회,서울특별시 강남구 청담동 40-33번지 
영문노인교실,서울특별시 강남구 대치동 980-9번지 
청운에녹노인교실,서울특별시 강남구 역삼동 779-10번지 
수서노인교실,서울특별시 강남구 수서동 723번지 
압구정여류노인교실,서울특별시 강남구 신사동 592-4번지 
강남복지관노인교실,서울특별시 강남구 개포동 강남종합사회복지관 
묘동노인교실,서울특별시 강남구 대치동 1015-8번지 
광림노인교실,서울특별시 강남구 신사동 571-2번지 
풍년노인교실,서울특별시 강남구 도곡동 959-2번지 
한빛행복학교 노인교실,서울특별시 강남구 개포동 한빛선교교회 
서대문성당성심회노인교실,서울특별시 서대문구 냉천동 서대문성당 
아현동성당노인대학 노인교실,서울특별시 서대문구 북아현동 9-1번지 
바오르노인교실,서울특별시 서대문구 연희동 334-37번지 
가재울시니어아카데미,서울특별시 서대문구 남가좌동 
연희노인교실,서울특별시 서대문구 연희동 301-1번지 
창천동 노인문화센타,서울특별시 서대문구 창천동 4-61번지 
서현교회부설 노인교실,서울특별시 서대문구 북아현동 1-282번지 
노후복지센타노인교실,서울특별시 서대문구 대현동 490-17번지 
(사)대한노인회서대문구지회부설노인교실,서울특별시 서대문구 현저동 
홍제노인교실,서울특별시 서대문구 홍제동 301-1번지 
총신노인교실,서울특별시 서대문구 현저동 1-87번지 
아현노인교실,서울특별시 서대문구 북아현동 950-1번지 
홍성노인교실,서울특별시 서대문구 홍제동 286-30번지 
고은노인교실,서울특별시 서대문구 홍제동 449-1번지 
상지경로당,서울특별시 서대문구 홍은동 178-15번지 
서대문노인교실,서울특별시 서대문구 홍은동 9-794번지 
송파시니어대학,서울특별시 송파구 송파동 
임마누엘복지센터,서울특별시 송파구 장지동 
가락시니어아카데미,서울특별시 송파구 송파동 181번지 
성모탄신노인교실,서울특별시 송파구 오금동 22-1번지 
에덴청춘노인교실,서울특별시 송파구 삼전동 
에덴청춘노인교실,서울특별시 송파구 삼전동 
에덴청춘노인교실,서울특별시 송파구 삼전동 
거여시니어아카데미,서울특별시 송파구 거여동 
효경노인교실,서울특별시 송파구 문정동 141번지 
대건노인교실,서울특별시 송파구 신천동 11-2번지 
풍납시니어아카데미,서울특별시 송파구 풍납동 339-1번지 
희락당노인교실,서울특별시 송파구 송파동 122-1번지 
(사)대한노인회송파구지회부설 송파노인교실,서울특별시 송파구 송파동 97-41번지 
성당부설은빛노인교실,서울특별시 송파구 잠실동 301-7번지 
금빛노인교실,서울특별시 송파구 문정동 150-33번지 
중앙노인교실,서울특별시 송파구 잠실동 307-6번지 
동현노인교실,서울특별시 송파구 방이동 64-12번지 
구의교회 노인교실,서울특별시 광진구 구의동 208-15번지 
구의교회 늘푸른대학,서울특별시 광진구 구의동 208-15번지 
자양동성당노인교실,서울특별시 광진구 자양동 553-339번지 
한국중앙노인교실,서울특별시 광진구 중곡동 169-8번지 
중곡여가교실,서울특별시 광진구 중곡동 134-18번지 
(사)대한노인회 광진구지회 부설 광진노인교실,서울특별시 광진구 광장동 
자양노인교실,서울특별시 광진구 자양동 
요아킴안나노인교실,서울특별시 도봉구 쌍문동 485-3번지 
도성생활학교,서울특별시 도봉구 도봉동 617-4번지 
성모탄신지혜대학,서울특별시 도봉구 방학동 
상현평생대학,서울특별시 노원구 중계동 
어르신 신앙학교,서울특별시 노원구 상계동 186-1번지 
바오로노인대학,서울특별시 노원구 월계동 372-3번지 
대건기로대학,서울특별시 노원구 상계동 1105-68번지 
공능행복대학,서울특별시 노원구 공릉동 499-7번지 
상계경신노인대학,서울특별시 노원구 상계동 1019-8번지 
삼일경로대학,서울특별시 노원구 상계동 357-7번지 
태릉성당 지혜대학,서울특별시 노원구 공릉동 87번지 
상계행복대학,서울특별시 노원구 상계동 436-2번지 
수정경로대학,서울특별시 노원구 하계동 275-2번지 
노원마태오시니어아카데미,서울특별시 노원구 상계동 661번지 
루카시니어아카데미,서울특별시 노원구 상계동 1292번지 
요셉시니어 아카데미,서울특별시 노원구 하계동 
양업시니어아카데미,서울특별시 노원구 중계동 58-21번지 
노원은빛청춘노인교실,서울특별시 노원구 월계동 321번지 
중계노인교실,서울특별시 노원구 중계동 501-1번지 
평화노인교실,서울특별시 노원구 중계동 514-3번지 
(사)대한노인회 노원구지회 부설 노인교실,서울특별시 노원구 중계동 507-3번지 
보라매노인교실,서울특별시 동작구 신대방동 474-3번지 
(사)대한노인회 동작구지회 부설 노인교실,서울특별시 동작구 대방동 407-8번지 
상도노인교실,서울특별시 동작구 상도동 600-2번지 
남현노인교실,서울특별시 동작구 상도동 159-56번지 
제일교회노인교실,서울특별시 동작구 흑석동 80-3번지 
예수성심노인교실,서울특별시 동작구 사당동 42번지 
우장산성당 부설 시니어아카데미,서울특별시 강서구 화곡동 
방화3동성당 성가정 시니어아카데미,서울특별시 강서구 방화동 
예장경향교회 노인교실,서울특별시 강서구 등촌동 
목양중앙교회,서울특별시 강서구 화곡동 409-77번지 
예원시니어대학,서울특별시 강서구 등촌동 
강서제자노인교실,서울특별시 강서구 방화동 609-201번지 
노인 지도자 대학,서울특별시 강서구 등촌동 637-19번지 
순교자 노인대학,서울특별시 강서구 등촌동 695-3번지 
발음어르신문화교실,서울특별시 강서구 내발산동 709-8번지 
한빛노인교실,서울특별시 강서구 화곡동 332-12번지 
강남교회,서울특별시 강서구 화곡동 957-10번지 
배광노인교실,서울특별시 강서구 등촌동 564-1번지 
영신늘푸른노인교실,서울특별시 강서구 방화동 805번지 
등촌제일교회노인교실,서울특별시 강서구 등촌동 631-9번지 
하상시니어아카데미,서울특별시 강서구 화곡동 883번지 
천사노인교실,서울특별시 강서구 가양동 1481번지 
염창교회 노인교실,서울특별시 강서구 염창동 264-30번지 
등촌1동성당 노인교실 평생대학,서울특별시 강서구 등촌동 등촌1동천주교회 
치유하는교회 늘푸른실버대학,서울특별시 강서구 화곡동 346-46번지 
성모시니어아카데미 노인교실,서울특별시 강서구 화곡동 105-244번지 
성산어르신문화교실,서울특별시 강서구 방화동 487-7번지 
강서교회노인교실,서울특별시 강서구 화곡동 358-15번지 
성지교회노인교실,서울특별시 강서구 가양동 1479-3번지 
양화노인예능교실,서울특별시 강서구 등촌동 646-1번지 
까치산노인교실,서울특별시 강서구 화곡동 105-456번지 
강서시니어대학,서울특별시 강서구 내발산동 671-30번지 
남서울교회 늘푸른노인교실,서울특별시 영등포구 당산동 
도림노인교실,서울특별시 영등포구 도림동 
신길노인교실,서울특별시 영등포구 신길동 
영신노인교실,서울특별시 영등포구 당산동4가 
소망영신 노인교실,서울특별시 영등포구 신길동 
대림교회 노인교실,서울특별시 영등포구 신길동 
한국복지정보통신어르신정보화교실,서울특별시 광진구 자양동 주식회사 케이티 자양빌딩 B동 
