전철역코드,전철역명,전철명명(영문),호선,외부코드,검색키워드,주소,위도,경도,환승역
2622,망원역,Mangwon,6호선,621,망원역 6호선,서울 마포구 월드컵로 지하 77,37.5560572923314,126.910033925408,0
2623,합정역,Hapjeong,6호선,622,합정역 6호선,서울 마포구 양화로 지하 45,37.5491226824276,126.913544566078,1
2624,상수역,Sangsu,6호선,623,상수역 6호선,서울 마포구 독막로 지하 85,37.5477716665856,126.922409857908,0
2625,광흥창역,Gwangheungchang,6호선,624,광흥창역 6호선,서울 마포구 독막로 지하 165,37.5474860706906,126.931939240491,0
2626,대흥역,Daeheung,6호선,625,대흥역 6호선,서울 마포구 대흥로 지하 85,37.5476683544726,126.942465251709,0
2633,버티고개역,Beotigogae,6호선,632,버티고개역 6호선,서울 중구 다산로 지하 38,37.5479949973795,127.006885234253,0
2634,약수역,Yaksu,6호선,633,약수역 6호선,서울 중구 다산로 지하 115,37.5538914380831,127.010120543543,1
2635,청구역,Cheonggu,6호선,634,청구역 6호선,서울 중구 청구로 지하 77,37.5602939125022,127.013806006802,1
2636,신당역,Sindang,6호선,635,신당역 6호선,서울 중구 다산로 지하 260,37.5662738884121,127.016153533586,1
2727,군자역,Gunja,7호선,725,군자역 7호선,서울 광진구 천호대로 지하 550,37.5573631939521,127.079017279019,1
2732,강남구청역,Gangnam-gu Office,7호선,730,강남구청역 7호선,서울 강남구 학동로 지하 346,37.5171892352971,127.04130142966,1
2733,학동역,Hak-dong,7호선,731,학동역 7호선,서울 강남구 학동로 지하 180,37.5142064294604,127.031463762217,0
2535,종로3가역,Jongno 3(sam)-ga,5호선,534,종로3가역 5호선,서울 종로구 돈화문로11길 지하 26,37.5725695604894,126.99006167065,1
2555,둔촌동역,Dunchon-dong,5호선,P549,둔촌동역 5호선,서울 강동구 양재대로 지하 1369,37.528135539247,127.13637526265,0
2556,올림픽공원역,Olympic Park,5호선,P550,올림픽공원역 5호선,서울 송파구 양재대로 지하 1233,37.5160876492782,127.130600140827,1
2611,응암역,Eungam,6호선,610,응암역 6호선,서울 은평구 증산로 지하 477,37.5987423282207,126.915512801302,0
2612,역촌역,Yeokchon,6호선,611,역촌역 6호선,서울 은평구 서오릉로 지하 63,37.6060390534435,126.922967946327,0
2613,불광역,Bulgwang,6호선,612,불광역 6호선,서울 은평구 통일로 지하 723-1,37.6102072578868,126.92998576213,1
2614,독바위역,Dokbawi,6호선,613,독바위역 6호선,서울 은평구 불광로 지하 129-1,37.6183988849915,126.932810138476,0
2615,연신내역,Yeonsinnae,6호선,614,연신내역 6호선,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977,1
2616,구산역,Gusan,6호선,615,구산역 6호선,서울 은평구 연서로 지하 137-1,37.6112122196295,126.917182386796,0
2617,새절역,Saejeol,6호선,616,새절역 6호선,서울 은평구 증산로 지하 400,37.5918270544017,126.913911983591,0
2618,증산역,Jeungsan,6호선,617,증산역 6호선,서울 은평구 증산로 지하 306,37.5841954778004,126.910057587886,0
2619,디지털미디어시티역,Digital Media City,6호선,618,디지털미디어시티역 6호선,서울 은평구 수색로 지하 175,37.5771614352661,126.901928562926,1
2620,월드컵경기장역,World Cup Stadium,6호선,619,월드컵경기장역 6호선,서울 마포구 월드컵로 지하 240,37.569942569034,126.899033325814,0
2621,마포구청역,Mapo-gu Office,6호선,620,마포구청역 6호선,서울 마포구 월드컵로 지하 190,37.5634263131969,126.903356973848,0
2734,논현역,Nonhyeon,7호선,732,논현역 7호선,서울 강남구 학동로 지하 102,37.5111988300765,127.021657861669,0
2735,반포역,Banpo,7호선,733,반포역 7호선,서울 서초구 신반포로 지하 241,37.5081263886404,127.011497032246,0
2736,고속터미널역,Express Bus Terminal,7호선,734,고속터미널역 7호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367,1
0332,양재역,Yangjae,3호선,342,양재역 3호선,서울 서초구 남부순환로 지하 2585,37.4839347328908,127.034544193436,1
0333,매봉역,Maebong,3호선,343,매봉역 3호선,서울 강남구 남부순환로 지하 2744,37.4869611285839,127.046614560925,0
0334,도곡역,Dogok,3호선,344,도곡역 3호선,서울 강남구 남부순환로 지하 2814,37.4908647717187,127.05532337372,1
0335,대치역,Daechi,3호선,345,대치역 3호선,서울 강남구 남부순환로 지하 2952,37.4945627553067,127.063430193449,0
0336,학여울역,Hangnyeoul,3호선,346,학여울역 3호선,서울 강남구 남부순환로 지하 3104,37.4967171864138,127.071718971861,0
0337,대청역,Daecheong,3호선,347,대청역 3호선,서울 강남구 일원로 지하 2,37.4937218597788,127.079493645766,0
0338,일원역,Irwon,3호선,348,일원역 3호선,서울 강남구 일원로 지하 121,37.4840735840284,127.084451750048,0
0339,수서역,Suseo,3호선,349,수서역 3호선,서울 강남구 광평로 지하 270,37.4873889933503,127.101859191018,1
0434,남태령역,Namtaeryeong,4호선,434,남태령역 4호선,서울 서초구 과천대로 지하 816,37.4648575576518,126.988656544337,0
2511,방화역,Banghwa,5호선,510,방화역 5호선,서울 강서구 금낭화로 지하 132,37.5770031079469,126.81262993382,0
2512,개화산역,Gaehwasan,5호선,511,개화산역 5호선,서울 강서구 양천로 22,37.572270024754,126.806001672732,0
2513,김포공항역,Gimpo Intl. Airport,5호선,512,김포공항역 5호선,서울 강서구 하늘길 지하 77,37.562144131501,126.801570320177,1
2514,송정역,Songjeong,5호선,513,송정역 5호선,서울 강서구 공항대로 지하 33,37.5614775483136,126.811055407613,0
2515,마곡역,Magok,5호선,514,마곡역 5호선,서울 강서구 공항대로 지하 163,37.5601984535897,126.825547992125,0
2531,애오개역,Aeogae,5호선,530,애오개역 5호선,서울 마포구 마포대로 지하 210,37.5533624029594,126.95661326016,0
2533,서대문역,Seodaemun,5호선,532,서대문역 5호선,서울 종로구 통일로 지하 126,37.565856271913,126.966637398787,0
2534,광화문역,Gwanghwamun,5호선,533,광화문역 5호선,서울 종로구 세종대로 지하 172,37.5716228232824,126.976787992565,0
2737,내방역,Naebang,7호선,735,내방역 7호선,서울 서초구 서초대로 지하 103,37.487533528504,126.993190309509,0
0214,강변역,Gangbyeon,2호선,214,강변역 2호선,서울 광진구 강변역로 53,37.5351692767888,127.094664569096,0
0215,잠실나루역,Jamsillaru,2호선,215,잠실나루역 2호선,서울 송파구 오금로 20,37.5206867318088,127.103811089444,0
0216,잠실역,Jamsil,2호선,216,잠실역 2호선,서울 송파구 올림픽로 지하 265,37.513859279255,127.101857941447,1
0217,잠실새내역,Jamsilsaenae,2호선,217,잠실새내역 2호선,서울 송파구 올림픽로 지하 140,37.5115672093323,127.086373867207,0
0322,동대입구역,Dongguk Univ.,3호선,332,동대입구역 3호선,서울 중구 동호로 지하 256,37.559030224347,127.005460196954,0
0324,금호역,Geumho,3호선,334,금호역 3호선,서울 성동구 동호로 지하 104,37.5481125196986,127.015893753726,0
0325,옥수역,Oksu,3호선,335,옥수역 3호선,서울 성동구 동호로 21,37.5410468905674,127.018329991576,1
0326,압구정역,Apgujeong,3호선,336,압구정역 3호선,서울 강남구 압구정로 지하 172,37.5264308236177,127.028480919224,0
0327,신사역,Sinsa,3호선,337,신사역 3호선,서울 강남구 도산대로 지하 102,37.5164324582415,127.020326886309,0
0328,잠원역,Jamwon,3호선,338,잠원역 3호선,서울 서초구 잠원로4길 지하 46,37.5127991148107,127.01122017966,0
0329,고속터미널역,Express Bus Terminal,3호선,339,고속터미널역 3호선,서울 서초구 신반포로 지하 188,37.504647182738,127.004442096367,1
0330,교대역,Seoul Nat`l Univ. of Education,3호선,340,교대역 3호선,서울 서초구 서초대로 지하 294,37.4935774661715,127.014155572616,1
0331,남부터미널역,Nambu Bus Terminal,3호선,341,남부터미널역 3호선,서울 서초구 서초중앙로 지하 31,37.48514016604,127.016207055102,0
2738,이수역,Isu,7호선,736,이수역 7호선,서울 동작구 사당로 지하 310,37.485015143952,126.981021812089,0
2811,암사역,Amsa,8호선,810,암사역 8호선,서울 강동구 올림픽로 지하 776,37.5501403417224,127.127540246626,0
2812,천호역,Cheonho,8호선,811,천호역 8호선,서울 강동구 천호대로 지하 997,37.5385789820645,127.123742434482,1
2813,강동구청역,Gangdong-gu Office,8호선,812,강동구청역 8호선,서울 강동구 올림픽로 지하 550,37.5306740877124,127.12057605164,0
4132,석촌고분역,Seokchon Gobun,9호선,932,석촌고분역 9호선,서울 송파구 백제고분로 지하 274,37.5024703189666,127.096703734242,0
0218,종합운동장역,Sports Complex,2호선,218,종합운동장역 2호선,서울 송파구 올림픽로 지하 23,37.5109692748993,127.073356018706,1
0219,삼성역,Samseong,2호선,219,삼성역 2호선,서울 강남구 테헤란로 지하 538,37.5088619974404,127.063073009788,0
0220,선릉역,Seolleung,2호선,220,선릉역 2호선,서울 강남구 테헤란로 지하 340,37.5045028775835,127.048942471228,1
0221,역삼역,Yeoksam,2호선,221,역삼역 2호선,서울 강남구 테헤란로 지하 156,37.5007162693593,127.036618203089,0
0222,강남역,Gangnam,2호선,222,강남역 2호선,서울 강남구 강남대로 지하 396,37.4981646510326,127.028307900881,1
0223,교대역,Seoul Nat`l Univ. of Education,2호선,223,교대역 2호선,서울 서초구 서초대로 지하 294,37.4935774661715,127.014155572616,1
0317,경복궁역,Gyeongbokgung,3호선,327,경복궁역 3호선,서울 종로구 사직로 지하 130,37.5758613027702,126.973062710191,0
0318,안국역,Anguk,3호선,328,안국역 3호선,서울 종로구 율곡로 지하 62,37.5767203705556,126.985823042976,0
0319,종로3가역,Jongno 3(sam)-ga,3호선,329,종로3가역 3호선,서울 종로구 돈화문로 지하 30,37.5711402785938,126.991994361467,1
0320,을지로3가역,Euljiro 3(sam)-ga,3호선,330,을지로3가역 3호선,서울 중구 을지로 지하 129,37.5662750350156,126.992650024369,1
2627,공덕역,Gongdeok,6호선,626,공덕역 6호선,서울 마포구 백범로 지하 200,37.543526917067,126.951947569181,1
2628,효창공원앞역,Hyochang park,6호선,627,효창공원앞역 6호선,서울 용산구 백범로 지하 287,37.539334042393,126.961318543969,1
4133,석촌역,Seokchon(Hansol Hospital),9호선,933,석촌역 9호선,서울 송파구 백제고분로 지하 368,37.5051304640171,127.106928108844,1
4134,송파나루역,Songpanaru,9호선,934,송파나루역 9호선,서울 송파구 백제고분로 지하 446,37.5106316985927,127.112393866995,0
4135,한성백제역,Hanseong Baekje,9호선,935,한성백제역 9호선,서울 송파구 위례성대로 지하 29,37.5164647953901,127.116303251765,0
4136,올림픽공원역,Olympic Park,9호선,936,올림픽공원역 9호선,서울 송파구 양재대로 지하 1231,37.5168868476651,127.130917803204,1
4137,둔촌오륜역,Dunchon Oryun,9호선,937,둔촌오륜역 9호선,서울 강동구 강동대로 지하 303,37.5194242486054,127.138427332482,0
0225,방배역,Bangbae,2호선,225,방배역 2호선,서울 서초구 방배로 지하 80,37.4814364876589,126.997694899327,0
0226,사당역,Sadang,2호선,226,사당역 2호선,서울 동작구 남부순환로 지하 2089,37.4765228347619,126.981408909449,1
0227,낙성대역,Nakseongdae,2호선,227,낙성대역 2호선,서울 관악구 남부순환로 지하 1928,37.4770651843603,126.963409959152,0
0228,서울대입구역,Seoul Nat`l Univ.,2호선,228,서울대입구역 2호선,서울 관악구 남부순환로 지하 1822,37.4811526631844,126.952645104944,0
0229,봉천역,Bongcheon,2호선,229,봉천역 2호선,서울 관악구 남부순환로 지하 1721,37.4825562153548,126.941495272047,0
0230,신림역,Sillim,2호선,230,신림역 2호선,서울 관악구 남부순환로 지하 1614,37.4842176141092,126.92980331103,0
0231,신대방역,Sindaebang,2호선,231,신대방역 2호선,서울 동작구 대림로 2,37.4875759745635,126.913175585996,0
0232,구로디지털단지역,Guro Digital Complex,2호선,232,구로디지털단지역 2호선,서울 구로구 도림천로 477,37.4853149237865,126.901494378412,0
0234,신도림역,Sindorim,2호선,234,신도림역 2호선,서울 구로구 새말로 지하 117-21,37.5087701449787,126.891080501385,1
0235,문래역,Mullae,2호선,235,문래역 2호선,서울 영등포구 당산로 지하 28,37.5179214637526,126.894763060556,0
0236,영등포구청역,Yeongdeungpo-gu Office,2호선,236,영등포구청역 2호선,서울 영등포구 당산로 지하 121,37.5256996614804,126.896626898379,1
2629,삼각지역,Samgakji,6호선,628,삼각지역 6호선,서울 용산구 한강대로 지하 185,37.5356450533976,126.974080538316,1
2630,녹사평역,Noksapyeong,6호선,629,녹사평역 6호선,서울 용산구 녹사평대로 지하 195,37.5348314193581,126.987028473368,0
2631,이태원역,Itaewon,6호선,630,이태원역 6호선,서울 용산구 이태원로 지하 177,37.534483277545,126.993721655506,0
2632,한강진역,Hangangjin,6호선,631,한강진역 6호선,서울 용산구 이태원로 지하 287,37.5402951544226,127.001748287649,0
0244,용답역,Yongdap,2호선,211-1,용답역 2호선,서울 성동구 용답길 86,37.5620049052662,127.050729309179,0
0249,신정네거리역,Sinjeongnegeori,2호선,234-3,신정네거리역 2호선,서울 양천구 중앙로 지하 261,37.5197975266787,126.852991645059,0
0310,구파발역,Gupabal,3호선,320,구파발역 3호선,서울 은평구 진관2로 지하 15-25,37.6368417889316,126.918745426412,0
0311,연신내역,Yeonsinnae,3호선,321,연신내역 3호선,서울 은평구 통일로 지하 849,37.618962003178,126.921162124977,1
0312,불광역,Bulgwang,3호선,322,불광역 3호선,서울 은평구 통일로 지하 723-1,37.6102072578868,126.92998576213,1
0313,녹번역,Nokbeon,3호선,323,녹번역 3호선,서울 은평구 통일로 지하 602-1,37.6007421809861,126.936019442532,0
0314,홍제역,Hongje,3호선,324,홍제역 3호선,서울 서대문구 통일로 지하 440-1,37.5887103667691,126.944242309924,0
0315,무악재역,Muakjae,3호선,325,무악재역 3호선,서울 서대문구 통일로 지하 361,37.5823841472467,126.950322097494,0
0316,독립문역,Dongnimmun,3호선,326,독립문역 3호선,서울 서대문구 통일로 지하 247,37.5744103589329,126.957750279047,0
2637,동묘앞역,Dongmyo,6호선,636,동묘앞역 6호선,서울 종로구 지봉로 지하 24,37.5722005208773,127.015678133819,1
2638,창신역,Changsin,6호선,637,창신역 6호선,서울 종로구 지봉로 지하 112,37.5800168892429,127.015211194258,0
2724,사가정역,Sagajeong,7호선,722,사가정역 7호선,서울 중랑구 사가정로 지하 393,37.5807945533834,127.088439058456,0
2725,용마산역,Yongmasan,7호선,723,용마산역 7호선,서울 중랑구 용마산로 지하 227,37.5740302107904,127.087038114766,0
2726,중곡역,Junggok,7호선,724,중곡역 7호선,서울 광진구 능동로 지하 417,37.5655258842084,127.084072412789,0
2728,어린이대공원역,Children`s  Grand Park,7호선,726,어린이대공원역 7호선,서울 광진구 능동로 지하 210,37.547871203305,127.074549925093,0
0202,을지로입구역,Euljiro 1(il)-ga,2호선,202,을지로입구역 2호선,서울 중구 을지로 지하 42,37.5660509513873,126.982372901787,0
0203,을지로3가역,Euljiro 3(sam)-ga,2호선,203,을지로3가역 2호선,서울 중구 을지로 지하 106,37.56626594615,126.990308356253,1
0204,을지로4가역,Euljiro 4(sa)-ga,2호선,204,을지로4가역 2호선,서울 중구 을지로 지하 178,37.5666369941572,126.997852780281,1
0205,동대문역사문화공원역,Dongdaemun History  Culture Park,2호선,205,동대문역사문화공원역 2호선,서울 중구 을지로 지하 279,37.5655895229776,127.009131498424,1
0206,신당역,Sindang,2호선,206,신당역 2호선,서울 중구 퇴계로 지하 431-1,37.5656540317328,127.019540574485,1
0209,한양대역,Hanyang Univ.,2호선,209,한양대역 2호선,서울 성동구 왕십리로 206,37.55557788354,127.043584493543,0
0210,뚝섬역,Ttukseom,2호선,210,뚝섬역 2호선,서울 성동구 아차산로 18,37.5471882244091,127.047365178682,0
0211,성수역,Seongsu,2호선,211,성수역 2호선,서울 성동구 아차산로 100,37.5445023983984,127.056090471223,0
0212,건대입구역,Konkuk Univ.,2호선,212,건대입구역 2호선,서울 광진구 아차산로 243,37.5404188872176,127.069173281554,1
0213,구의역,Guui,2호선,213,구의역 2호선,서울 광진구 아차산로 384-1,37.5371535596228,127.086179228767,0
0237,당산역,Dangsan,2호선,237,당산역 2호선,서울 영등포구 당산로 229,37.534956866618,126.90273071003,1
0238,합정역,Hapjeong,2호선,238,합정역 2호선,서울 마포구 양화로 지하 55,37.5501152068908,126.914638180431,1
0239,홍대입구역,Hongik Univ.,2호선,239,홍대입구역 2호선,서울 마포구 양화로 지하 160,37.5568904093718,126.923674307594,1
0240,신촌역,Sinchon,2호선,240,신촌역 2호선,서울 마포구 신촌로 지하 90,37.5554417865984,126.936119192554,0
0241,이대역,Ewha Womans Univ.,2호선,241,이대역 2호선,서울 마포구 신촌로 지하 180,37.5567980142044,126.945758201019,0
0242,아현역,Ahyeon,2호선,242,아현역 2호선,서울 마포구 신촌로 지하 270,37.5573575723061,126.95603374504,0
0243,충정로역,Chungjeongno,2호선,243,충정로역 2호선,서울 서대문구 서소문로 지하 17,37.5598377952439,126.964474043785,1
2532,충정로역,Chungjeongno,5호선,531,충정로역 5호선,서울 서대문구 충정로 지하 28-1,37.5609934378336,126.963373255365,1
2739,남성역,Namseong,7호선,737,남성역 7호선,서울 동작구 사당로 지하 218,37.4844433924857,126.971706096071,0
2740,숭실대입구역,Soongsil Univ.,7호선,738,숭실대입구역 7호선,서울 동작구 상도로 지하 378,37.4958143308836,126.954060246067,0
2741,상도역,Sangdo,7호선,739,상도역 7호선,서울 동작구 상도로 지하 272,37.5032080456431,126.947700373641,0
2742,장승배기역,Jangseungbaegi,7호선,740,장승배기역 7호선,서울 동작구 상도로 지하 188,37.5046658024741,126.938744364462,0
2743,신대방삼거리역,Sindaebangsamgeori,7호선,741,신대방삼거리역 7호선,서울 동작구 상도로 지하 76,37.4997218266711,126.928222967016,0
2744,보라매역,Boramae,7호선,742,보라매역 7호선,서울 동작구 상도로 지하 2,37.499910050321,126.920489390309,0
2745,신풍역,Sinpung,7호선,743,신풍역 7호선,서울 영등포구 신풍로 지하 27,37.5001172036762,126.909841656125,0
2746,대림역,Daerim,7호선,744,대림역 7호선,서울 영등포구 도림로 지하 137,37.4927430722225,126.896611839343,1
2747,남구로역,Namguro,7호선,745,남구로역 7호선,서울 구로구 도림로 지하 7,37.4861618372855,126.887341021559,0
2748,가산디지털단지역,Gasan Digital Complex,7호선,746,가산디지털단지역 7호선,서울 금천구 벚꽃로 309,37.4815957375443,126.882559483336,1
2751,천왕역,Cheonwang,7호선,749,천왕역 7호선,서울 구로구 오리로 지하 1154,37.4868219430207,126.838713741162,0
2752,온수역,Onsu,7호선,750,온수역 7호선,서울 구로구 경인로3길 지하 64,37.4921502838112,126.823380714316,1
0340,가락시장역,Garak Market,3호선,350,가락시장역 3호선,서울 송파구 송파대로 지하 257,37.4927440321316,127.118485741487,1
0341,경찰병원역,National Police Hospital,3호선,351,경찰병원역 3호선,서울 송파구 중대로 지하 149,37.4956031419934,127.124067847413,0
0342,오금역,Ogeum,3호선,352,오금역 3호선,서울 송파구 오금로 지하 321,37.5022659793733,127.127879247544,1
0409,당고개역,Danggogae,4호선,409,당고개역 4호선,서울 노원구 상계로 305,37.6702926448965,127.079011159467,0
0410,상계역,Sanggye,4호선,410,상계역 4호선,서울 노원구 상계로 182,37.6609038887184,127.073575379339,0
0411,노원역,Nowon,4호선,411,노원역 4호선,서울 노원구 상계로 69-1,37.6562677764281,127.063030448739,1
0412,창동역,Chang-dong,4호선,412,창동역 4호선,서울 도봉구 마들로11길 77,37.6532174818989,127.047714954434,1
0413,쌍문역,Ssangmun,4호선,413,쌍문역 4호선,서울 도봉구 도봉로 지하 486-1,37.6488498649136,127.034880717215,0
0414,수유역,Suyu,4호선,414,수유역 4호선,서울 강북구 도봉로 지하 338,37.6377452337445,127.025356901379,0
0415,미아역,Mia,4호선,415,미아역 4호선,서울 강북구 도봉로 지하 198,37.6264436445109,127.026103434413,0
0416,미아사거리역,Miasamgeori,4호선,416,미아사거리역 4호선,서울 강북구 도봉로 지하 50,37.6132861094991,127.030098418544,0
0417,길음역,Gireum,4호선,417,길음역 4호선,서울 성북구 동소문로 지하 248,37.603183910563,127.024823216768,0
0418,성신여대입구역,Sungshin Women`s Univ.,4호선,418,성신여대입구역 4호선,서울 성북구 동소문로 지하 102,37.5927179261346,127.016477649743,1
0419,한성대입구역,Hansung Univ.,4호선,419,한성대입구역 4호선,서울 성북구 삼선교로 지하 1,37.5883948842004,127.00595033342,0
0420,혜화역,Hyehwa,4호선,420,혜화역 4호선,서울 종로구 대학로 지하 120,37.5818036223189,127.001978401429,0
0421,동대문역,Dongdaemun,4호선,421,동대문역 4호선,서울 종로구 율곡로 지하 308,37.5704117093421,127.009546610861,1
0422,동대문역사문화공원역,Dongdaemun History  Culture Park,4호선,422,동대문역사문화공원역 4호선,서울 중구 장충단로 지하 230,37.5650787698586,127.007550653481,1
2541,왕십리역,Wangsimni,5호선,540,왕십리역 5호선,서울 성동구 왕십리로 지하 300,37.5612217415191,127.036655378283,1
0245,신답역,Sindap,2호선,211-2,신답역 2호선,서울 성동구 천호대로 232,37.5699910562183,127.046820203556,0
2639,보문역,Bomun,6호선,638,보문역 6호선,서울 성북구 보문로 지하 116,37.5853277238848,127.019386983515,1
2640,안암역,Anam,6호선,639,안암역 6호선,서울 성북구 고려대로 지하 89,37.5862804833256,127.029213030111,0
2641,고려대역,Korea Univ.,6호선,640,고려대역 6호선,서울 성북구 종암로 지하 1,37.590649686622,127.036284948669,0
2642,월곡역,Wolgok,6호선,641,월곡역 6호선,서울 성북구 월곡로 지하 107,37.6014210523409,127.041184766468,0
2643,상월곡역,Sangwolgok,6호선,642,상월곡역 6호선,서울 성북구 화랑로 지하 157,37.6062641394281,127.048326622029,0
2644,돌곶이역,Dolgoji,6호선,643,돌곶이역 6호선,서울 성북구 화랑로 지하 243,37.610550696559,127.056425217652,0
2645,석계역,Seokgye,6호선,644,석계역 6호선,서울 노원구 화랑로 지하 347-1,37.6150480846952,127.066118430844,1
2646,태릉입구역,Taereung,6호선,645,태릉입구역 6호선,서울 노원구 동일로 지하 992-1,37.6179056668897,127.074995390927,1
2647,화랑대역,Hwarangdae,6호선,646,화랑대역 6호선,서울 노원구 화랑로 지하 510,37.6198943887187,127.083744624338,0
2648,봉화산역,Bonghwasan,6호선,647,봉화산역 6호선,서울 중랑구 신내로 지하 232,37.6176537624438,127.090758129505,0
2721,중화역,Junghwa,7호선,719,중화역 7호선,서울 중랑구 동일로 지하 797,37.6015796992834,127.079469204905,0
2722,상봉역,Sangbong,7호선,720,상봉역 7호선,서울 중랑구 망우로 297,37.5967137844087,127.085436765164,1
2723,면목역,Myeonmok,7호선,721,면목역 7호선,서울 중랑구 면목로 지하 407,37.5883848968931,127.087567841531,0
2516,발산역,Balsan,5호선,515,발산역 5호선,서울 강서구 공항대로 지하 267,37.5590292668195,126.837310771961,0
2517,우장산역,Ujangsan,5호선,516,우장산역 5호선,서울 강서구 강서로 지하 262,37.5490001953873,126.836408931785,0
2518,화곡역,Hwagok,5호선,517,화곡역 5호선,서울 강서구 화곡로 지하 168,37.5414336176977,126.840496450153,0
2519,까치산역,Kkachisan,5호선,518,까치산역 5호선,서울 강서구 강서로 지하 54,37.5319560847746,126.846611592059,1
2520,신정역,Sinjeong,5호선,519,신정역 5호선,서울 양천구 오목로 지하 179,37.5252107928783,126.857290392028,0
2521,목동역,Mok-dong,5호선,520,목동역 5호선,서울 양천구 오목로 지하 245,37.52619868083,126.864742584692,0
2522,오목교역,Omokgyo,5호선,521,오목교역 5호선,서울 양천구 오목로 지하 342,37.5244500703802,126.875354626254,0
2523,양평역,Yangpyeong,5호선,522,양평역 5호선,서울 영등포구 양산로 지하 21,37.5255116853806,126.886865676125,0
2524,영등포구청역,Yeongdeungpo-gu Office,5호선,523,영등포구청역 5호선,서울 영등포구 양산로 지하 116,37.5242266062117,126.895289064995,1
2525,영등포시장역,Yeongdeungpo Market,5호선,524,영등포시장역 5호선,서울 영등포구 양산로 지하 200,37.5227345248969,126.904959169819,0
2526,신길역,Singil,5호선,525,신길역 5호선,서울 영등포구 경인로114가길 지하 9,37.5176677017212,126.914336937521,1
2527,여의도역,Yeouido,5호선,526,여의도역 5호선,서울 영등포구 여의나루로 지하 40,37.5218423045786,126.924484687694,1
2528,여의나루역,Yeouinaru,5호선,527,여의나루역 5호선,서울 영등포구 여의동로 지하 343,37.5270851610199,126.932863954929,0
2529,마포역,Mapo,5호선,528,마포역 5호선,서울 마포구 마포대로 지하 33,37.5395837885645,126.945920370023,0
2530,공덕역,Gongdeok,5호선,529,공덕역 5호선,서울 마포구 마포대로 지하 100,37.5445267873155,126.951363830233,1
2536,을지로4가역,Euljiro 4(sa)-ga,5호선,535,을지로4가역 5호선,서울 중구 창경궁로 지하 51,37.5675250192617,126.998059555897,1
2539,신금호역,Singeumho,5호선,538,신금호역 5호선,서울 성동구 금호로 지하 154,37.5545324884294,127.020064146247,0
2540,행당역,Haengdang,5호선,539,행당역 5호선,서울 성동구 행당로 지하 89,37.5572784369263,127.029232035475,0
2542,마장역,Majang,5호선,541,마장역 5호선,서울 성동구 마장로 지하 296,37.5662827804848,127.043163438528,0
2543,답십리역,Dapsimni,5호선,542,답십리역 5호선,서울 성동구 천호대로 지하 300,37.5664458277827,127.05318095956,0
2544,장한평역,Janghanpyeong,5호선,543,장한평역 5호선,서울 동대문구 천호대로 지하 405,37.5615026802954,127.064421108758,0
