,행정동,경로당수,사회복지시설수,노인교실수,노인인구비율,새벽생활인구,아침생활인구,낮생활인구,저녁생활인구,밤생활인구
0,가락동,24.0,0.0,0.0,0.12593333333333334,895.70587815,931.1174194499999,906.2374245999999,931.89437995,929.8269619
1,가리봉동,4.0,0.0,1.0,0.1578,314.65700899999996,297.5047942,286.97022369999996,304.48316939999995,310.5746244
2,가산동,9.0,0.0,0.0,0.1016,656.474565,898.403268,1329.465733,990.4179673,742.7288191
3,가양동,24.0,0.0,3.0,0.19756666666666667,621.5184893333334,661.9613113,686.4913747666666,670.4573909000001,650.6861143
4,가회동,1.0,0.0,0.0,0.2039,148.9309037,157.2239723,189.4926136,155.2064975,145.7751921
5,갈월동,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,갈현동,11.0,1.0,3.0,0.1802,859.1874461,812.6092763499998,739.0981499,820.9969693,864.0768155999999
7,강일동,11.0,0.0,0.0,0.1487,1370.3699589999999,1325.630367,1189.312941,1297.209275,1374.541127
8,개봉동,29.0,0.0,3.0,0.19256666666666666,934.5563689666666,861.1630131333335,756.0248154999999,852.7022809,911.7701096333334
9,개포동,21.0,0.0,6.0,0.17149999999999999,570.5095226333333,581.1661662666667,529.3899692,503.89609806666664,525.7102537999999
10,개화동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,거여동,17.0,0.0,1.0,0.18059999999999998,510.20446685,495.61411459999994,451.79913424999995,480.10199389999997,503.38261995000005
12,고덕동,12.0,1.0,2.0,0.11760000000000001,715.48481465,722.1529158999999,674.78942465,707.01971115,723.2511916000001
13,고척동,24.0,0.0,3.0,0.18505,762.5857746,722.26673495,646.032641,676.34526205,725.9013385999999
14,공덕동,12.0,0.0,1.0,0.1516,1062.140621,1033.321649,961.2493675000001,947.9291719,1014.3653220000001
15,공릉동,40.0,1.0,2.0,0.1491,1351.181384,1320.3424605,1247.809573,1316.9897375,1354.07503
16,공항동,7.0,0.0,1.0,0.133,866.5740806,932.7029759999999,931.6370567,889.7947429,846.1680158
17,관수동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,관철동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,광장동,20.0,0.0,3.0,0.1052,874.1438993999999,926.2983414999999,950.7152548,949.5726278999999,906.4608273
20,광희동,1.0,0.0,0.0,0.188,353.1886295,494.8648795,887.0144846000001,589.4003299,406.1491069
21,구기동,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,구로동,55.0,1.0,7.0,0.15422000000000002,745.7402929,756.51448226,824.8923376,792.80126318,755.26436392
23,구산동,5.0,0.0,1.0,0.1859,990.9136317,918.2750982000001,794.9782967,840.3448216,924.7707042000002
24,구의동,14.0,0.0,3.0,0.14306666666666668,770.8689860333334,745.0765521666666,700.12354,729.5826396333333,754.7040853
25,군자동,4.0,1.0,0.0,0.1355,432.3805466,434.2906285,456.2352071,474.2546313,454.36670939999993
26,궁동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,금호동,26.0,0.0,4.0,0.16376666666666667,557.3573657000001,533.4616824333333,501.57077720000007,555.1435207999999,558.1119333333334
28,길동,9.0,0.0,3.0,0.1655,1933.254156,1849.03816,1805.6880059999999,1923.693086,1944.484668
29,길음동,17.0,0.0,0.0,0.13620000000000002,716.7142631500001,704.1405851000001,669.4547318,725.4126402500001,735.6906638999999
30,낙원동,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,남가좌동,13.0,0.0,1.0,0.14365,479.5075918499999,460.5924337,441.9433077,478.87947610000003,481.24732455000003
32,남영동,1.0,0.0,0.0,0.1994,265.7197677,356.4294003,502.6651699,393.525133,294.4587687
33,남현동,3.0,0.0,0.0,0.1489,792.1232014,779.6305275000001,727.9725566000001,781.5291255,804.6651642
34,내곡동,8.0,0.0,0.0,0.1789,713.3584547,784.6162552999999,838.8850919,779.6513308,736.8469062999999
35,내발산동,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
36,냉천동,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,노고산동,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,노량진동,10.0,0.0,3.0,0.18819999999999998,775.5695645999999,777.5023194,730.6961359,763.18309005,772.52333515
39,녹번동,10.0,0.0,3.0,0.1823,1312.8056470000001,1228.617834,1084.0843830000001,1136.813133,1238.5117480000001
40,논현동,10.0,1.0,1.0,0.1348,739.8609677,833.6089325,992.76440855,845.4460626499999,759.9304246500001
41,능동,1.0,0.0,0.0,0.1355,336.2680195,381.98449889999995,471.61092930000007,463.1328427,394.8489952
42,답십리동,25.0,0.0,4.0,0.16155,823.0505308,789.5433105000001,737.76070095,753.7514043,784.3831979000001
43,당산동,29.0,0.0,3.0,0.1402,721.0638139499999,760.3739893,820.1593312499999,773.3649234,726.3173853000001
44,당인동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,대림동,20.0,0.0,4.0,0.17113333333333333,658.6183240666666,641.8434785999999,657.6316292,697.6185089333334,679.8999140333332
46,대방동,12.0,1.0,1.0,0.1466,1055.36862,1071.012894,1025.642273,1085.295755,1094.970004
47,대조동,4.0,1.0,1.0,0.183,1174.886127,1119.835648,1066.740988,1155.894874,1186.971389
48,대치동,28.0,1.0,3.0,0.10906666666666669,644.1656109666667,723.2360010666666,848.6559786666667,764.7008390333334,687.1992200666667
49,대현동,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
50,대흥동,7.0,0.0,1.0,0.1316,338.929265,388.66559589999997,491.677705,448.3633477,384.15712210000004
51,도곡동,15.0,1.0,3.0,0.13635,794.3461,831.55238005,847.7253950500001,803.3329933,790.1169077
52,도림동,8.0,0.0,2.0,0.1635,512.9326984,472.67666710000003,415.4750283,454.7055505,489.33672939999997
53,도봉동,24.0,1.0,1.0,0.24665,839.9084332499999,827.6929593,868.884941,846.4287643,838.3414608
54,도선동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,도원동,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
56,도화동,9.0,0.0,0.0,0.1671,658.5469476,661.1981678,650.7909731000001,664.8518295,658.2913246
57,독산동,35.0,7.0,3.0,0.156225,668.0156600500001,649.53258435,642.8658975750001,674.933694425,676.5138502749999
58,돈암동,12.0,0.0,0.0,0.1649,564.4811017,520.01300525,398.7189375,443.6584016500001,529.3131481999999
59,동교동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,동빙고동,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,동선동,2.0,0.0,1.0,0.1396,534.0641256,563.5767245,593.5591375,608.5658718999999,561.9920832
62,동소문동,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
63,동숭동,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,동자동,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
65,동작동,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,둔촌동,14.0,0.0,0.0,0.19319999999999998,650.5133190500001,659.2362856,642.2535461,611.50383945,642.0699732
67,등촌동,39.0,1.0,8.0,0.15826666666666667,763.4522443666666,740.8099023666667,720.7082320666667,719.0051528333333,741.3460621999999
68,마곡동,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,마장동,12.0,1.0,2.0,0.1664,696.5174957,730.9678875,736.1694896,711.0553503,691.4015092
70,마천동,10.0,0.0,2.0,0.20945,669.42238895,610.24055355,545.1161947,592.78941345,639.7163844500001
71,마포동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,만리동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,망우동,12.0,0.0,2.0,0.1919,931.08674465,903.6070986999999,902.9226979499999,941.2348648999999,931.3608356
74,망원동,9.0,0.0,1.0,0.16155,500.85620405000003,475.41394285,445.21321929999993,482.6268248,499.75395975000004
75,면목동,43.0,2.0,0.0,0.17844,749.0953272333333,695.8752632833334,641.1801169333335,707.7606650333333,739.0068919666666
76,명일동,13.0,1.0,1.0,0.14529999999999998,759.09486095,770.46588995,737.83097785,800.1293916,796.7591275
77,목동,43.0,1.0,9.0,0.12208,744.67885598,749.1761498399999,743.4780530400001,768.9997286199999,764.9326559399999
78,무악동,2.0,0.0,0.0,0.1638,276.15536539999994,264.8156736,213.3060676,219.51020690000001,256.5436229
79,묵동,18.0,0.0,1.0,0.17285,862.1877118499999,807.43395175,720.4116595,799.06427965,849.16617685
80,문래동,25.0,1.0,1.0,0.1395,997.3837300000001,1136.958277,1330.9802849999999,1193.87978,1054.17416
81,문배동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,문정동,13.0,0.0,2.0,0.13665,802.6341894499999,822.84000285,863.8673763500001,796.7032846,787.86791825
83,미근동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,미아동,42.0,0.0,6.0,0.1958,868.0121981000001,851.2126972000001,900.6851311,955.2064280999999,919.1334509999999
85,반포동,16.0,0.0,4.0,0.125825,542.1000618400001,612.2405248399999,702.32509924,620.27581496,555.2329179999999
86,방배동,29.0,1.0,5.0,0.16419999999999998,704.20933554,720.17250744,706.5847490799999,709.50547652,712.21589704
87,방이동,7.0,0.0,1.0,0.1313,693.3304347000001,684.7826457,696.7643739,704.4085556499999,689.6923103500001
88,방학동,31.0,1.0,1.0,0.19466666666666668,901.9718305249999,847.0830404999999,789.2945969750001,854.8768474249999,890.565888525
89,방화동,45.0,0.0,7.0,0.18869999999999998,816.4988297999998,808.2588273,774.6855682,769.9895475000001,784.7430569
90,번동,29.0,0.0,1.0,0.23126666666666665,673.5018218,617.4745007666667,554.2360982333333,591.7833517666667,640.8281610666667
91,보광동,11.0,0.0,0.0,0.182,367.1951644,343.205428,300.81143480000003,318.85704649999997,350.95330839999997
92,보문동,6.0,1.0,0.0,0.1511,528.9880446000001,504.61131960000006,452.144885,464.1615388999999,502.4067896000001
93,본동,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,봉천동,47.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
95,부암동,1.0,0.0,0.0,0.1751,532.3792664,533.0976992999999,486.8078703,503.1386032,538.718108
96,북가좌동,18.0,1.0,0.0,0.1753,847.56069925,793.8037255,711.8150674999999,811.41650665,858.4878412
97,북아현동,9.0,0.0,3.0,0.1341,871.1291941,881.9124509,856.3013667000001,772.2298486000001,854.1475572
98,불광동,18.0,1.0,5.0,0.20055,1119.80857855,1036.4082778000002,973.6353653000001,1081.07422645,1123.63239545
99,사근동,5.0,1.0,0.0,0.1128,355.8873939,421.0755278,489.282197,425.62811960000005,379.5974889
100,사당동,26.0,1.0,3.0,0.17228,718.81311274,689.0965497,642.81278198,697.42877804,713.77224532
101,삼선동,7.0,1.0,0.0,0.1634,616.1421622,618.7298622000001,658.4342019999999,692.0960639,654.2642852000001
102,삼성동,22.0,1.0,1.0,0.17006666666666667,730.1623740333334,792.1515887333334,901.1587833333333,786.4919795000001,736.2017655333333
103,삼전동,2.0,1.0,3.0,0.126,900.2064554,842.3855275000001,722.9795598,765.3498268,841.8691789999999
104,삼청동,1.0,0.0,0.0,0.2287,149.67343069999998,161.26756899999998,189.68051599999998,144.0242178,134.390057
105,상계동,74.0,1.0,8.0,0.166925,917.085754125,886.9076419999999,854.9571159375,907.8935265125,920.1505359125001
106,상도동,36.0,1.0,5.0,0.1615,946.8725005499999,880.71555965,763.533700475,851.6204146749999,926.527735325
107,상봉동,12.0,0.0,0.0,0.14745,639.2079057000001,639.90616795,680.45629775,716.7551424,674.1831539
108,상수동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,상암동,6.0,0.0,1.0,0.1228,814.6533755,951.4141667000001,1026.34645,924.7606806,843.1420429
110,상왕십리동,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
111,상월곡동,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,상일동,9.0,0.0,0.0,0.1072,1203.1965910000001,1184.2187199999998,1091.453622,1123.456901,1179.776898
113,서계동,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,서교동,3.0,0.0,3.0,0.1257,818.4123955,953.2006405,1276.03278,1178.845493,966.1759071
115,서빙고동,4.0,0.0,0.0,0.1512,441.83698169999997,512.9824018,564.2618223999999,532.1575735,473.79694630000006
116,서소문동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,서초동,29.0,1.0,5.0,0.13385,831.9290882749999,975.831946075,1214.6640911250001,1023.066700375,869.539831975
118,석관동,8.0,1.0,0.0,0.1923,1100.05914,1050.533578,997.9563724,1087.650632,1098.28379
119,석촌동,3.0,0.0,0.0,0.1361,1039.113697,989.9823359,926.2726803999999,959.6269868999999,1000.098914
120,성내동,16.0,0.0,4.0,0.15886666666666668,897.9077695000001,861.5181771333333,839.6801606333332,870.8742536666667,884.3284722666667
121,성북동,4.0,0.0,1.0,0.1792,659.7389207,673.0664002999999,665.1036881,658.0010046,659.4747328999999
122,성산동,14.0,0.0,3.0,0.15075,765.3630675,765.2813219,737.1920346500001,741.89228695,753.4510612500001
123,성수동,35.0,1.0,1.0,0.15352500000000002,496.26985080000003,558.060765425,634.7817175499999,563.7271925499999,512.1584176
124,세곡동,7.0,0.0,2.0,0.1446,1362.0908259999999,1337.1618740000001,1185.496369,1213.588635,1307.970411
125,송정동,5.0,0.0,1.0,0.1606,312.4253213,311.3642695,274.58340439999995,265.7778264,294.6702889
126,송파동,10.0,1.0,4.0,0.1389,741.37047855,720.8103296500001,662.4246014500001,697.9232044,735.10612395
127,수색동,8.0,0.0,0.0,0.1813,387.8908135,406.6593855,370.962655,376.0209517,388.4802944
128,수서동,9.0,0.0,2.0,0.297,896.8512247000001,978.4524257999999,1044.004362,1017.7599220000001,976.7702777999999
129,수유동,23.0,1.0,4.0,0.2061666666666667,855.2647155666667,808.9160900666667,789.8577040333333,854.8465792000001,867.8259941666665
130,숭인동,4.0,0.0,0.0,0.17509999999999998,333.9874202,345.55514734999997,455.10608479999996,381.912462,343.07214550000003
131,시흥동,35.0,5.0,5.0,0.19362000000000001,619.04157662,579.6589981200001,550.06589998,592.3188494999999,611.64003574
132,신계동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,신공덕동,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,신길동,40.0,0.0,11.0,0.16155,465.36813548333333,441.87279214999995,395.3952917,423.8541121333333,450.6169024166668
135,신내동,27.0,2.0,0.0,0.17466666666666666,948.7259905999999,912.83388545,806.575484,854.53558705,908.13861615
136,신당동,22.0,2.0,3.0,0.1618,421.0426867,438.1058382,535.9255780999999,468.1363956,454.69166875
137,신대방동,13.0,0.0,2.0,0.15025,632.4450498,638.9131356,625.15042285,597.84783305,621.6792946
138,신도림동,20.0,0.0,0.0,0.1281,860.8173642,897.9852131000001,925.8411742999999,911.6444493999999,865.3923468
139,신림동,49.0,0.0,11.0,0.0858,452.91739900000005,509.6232726,610.1023687999999,659.8791161,569.3249165
140,신사동,22.0,2.0,4.0,0.16925,695.250356125,697.647769075,692.289684225,707.440503475,697.799774825
141,신수동,8.0,0.0,1.0,0.1412,530.2512201999999,494.761464,428.6061794,454.5958232,494.2500907
142,신원동,2.0,0.0,0.0,0.1692,560.3428147999999,507.75006950000005,415.36332139999996,454.8889416,514.2297671
143,신월동,46.0,2.0,14.0,0.17612857142857144,504.21392962857135,468.97263942857137,431.8616676857143,476.5389662714285,495.76672718571433
144,신정동,66.0,1.0,11.0,0.14003333333333332,773.9782037,747.0513760333333,686.4038056333333,729.7608602,764.1893301333333
145,신창동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,신천동,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,신촌동,1.0,0.0,0.0,0.0925,660.6943075,847.1595277999999,1131.889746,851.5826663999999,710.4445927999999
148,쌍문동,38.0,2.0,1.0,0.19082500000000002,633.0467426,600.4725589999999,544.9619581,599.797590025,632.69070285
149,아현동,7.0,1.0,0.0,0.1172,653.9110049999999,690.1980432999999,714.8216072,691.3659932,674.332585
150,안암동,6.0,0.0,1.0,0.129,468.9726041,549.7085992000001,631.449203,544.8668703,503.4315958000001
