,행정동,경로당수,사회복지시설수,노인교실수,노인인구비율,새벽생활인구,아침생활인구,낮생활인구,저녁생활인구,밤생활인구
151,암사동,22.0,0.0,2.0,0.15266666666666667,679.8630342333335,642.1694713666667,580.2799687333332,627.1625364333333,655.5644715333334
152,압구정동,7.0,0.0,0.0,0.1877,921.8507724,1059.073419,1220.541382,1081.8913300000002,961.0941911
153,양재동,4.0,1.0,1.0,0.14125,1038.67131725,1156.1809274500001,1344.060864,1199.67487,1090.62717835
154,양평동,30.0,0.0,3.0,0.121,502.58130425,550.03192575,638.13085005,567.9635145499999,511.79480949999993
155,여의도동,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
156,역삼동,24.0,2.0,2.0,0.09809999999999999,956.8476147000001,1200.6328816999999,1735.2281659999999,1302.4380282500001,1028.9577526
157,역촌동,2.0,1.0,4.0,0.1778,1440.45847,1324.13945,1172.056372,1318.109198,1413.306819
158,연건동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,연남동,5.0,0.0,0.0,0.15,487.42313770000004,455.5476142,375.7177501,401.0478749,448.75374689999995
160,연희동,10.0,1.0,2.0,0.1599,1032.889995,1020.5809289999999,969.5275267999999,951.5823511,987.7377886
161,염곡동,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,염리동,10.0,0.0,5.0,0.1328,266.5739716,275.78929619999997,295.4101037,273.8198794,257.9243701
163,염창동,34.0,0.0,1.0,0.1006,794.8552377000001,808.6828922999999,759.941789,823.795656,845.3016372000002
164,영등포동,19.0,1.0,4.0,0.1462,890.1941697000001,1080.870653,1518.517617,1271.564745,991.8073578999999
165,영천동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,오금동,16.0,0.0,1.0,0.157,1379.984901,1350.3340660000001,1219.816239,1314.355593,1360.990226
167,오류동,22.0,0.0,2.0,0.17225000000000001,1051.9309588,1027.83935785,963.11289945,1063.48576205,1095.99367655
168,옥수동,13.0,0.0,1.0,0.1522,882.3729231000001,968.0790332999999,946.8998127999998,974.0275207999998,930.9237046000001
169,옥인동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,온수동,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,와룡동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,외발산동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,용강동,2.0,1.0,1.0,0.133,675.2664283,690.9148076,693.2380622000001,683.846573,673.0391091
174,용답동,4.0,0.0,2.0,0.1693,485.2533398,557.2563712,643.6306109,623.7370192000001,555.6049787000001
175,용두동,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,용문동,4.0,0.0,0.0,0.1738,339.84799110000006,311.71423639999995,262.6930346,281.72515269999997,310.56259680000005
177,용산동,5.0,0.0,3.0,0.1834,354.43807230000004,339.10959080000003,316.31075730000003,339.5972702,353.3084389
178,우면동,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,우이동,2.0,0.0,0.0,0.22699999999999998,782.7296607000001,763.7731802000001,739.5757335,702.9868862000001,743.5867062000001
180,운니동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,원서동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,원지동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,월계동,35.0,1.0,2.0,0.19656666666666667,940.2975559666666,883.7438963999999,762.9913235666667,827.5047185333333,895.9905302666666
184,율현동,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,응봉동,9.0,0.0,0.0,0.1624,429.88993600000003,404.6627601,313.3746784,343.8942904,394.9146963
186,응암동,11.0,1.0,4.0,0.17073333333333332,736.1109834,685.4534477333333,627.6805783000001,686.2257539999999,725.3253745333333
187,이문동,18.0,0.0,2.0,0.1696,596.0340271499999,568.56505705,491.548287,524.6238922,571.6561647000001
188,이촌동,15.0,0.0,6.0,0.18009999999999998,553.1284101,585.13614205,546.0193889500001,541.8606925,547.3601737
189,이태원동,11.0,0.0,3.0,0.1782,289.8106792,300.49856775,298.2355986,283.3430201,285.17707905
190,이화동,1.0,1.0,0.0,0.1697,453.48246960000006,564.2606871,798.6721234,537.5881839,463.5721768
191,인사동,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,인의동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,인현동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,일원동,17.0,0.0,0.0,0.1703,653.8093294333333,678.0191034999999,678.8433643666667,635.8599388,644.2055398
195,자곡동,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,자양동,36.0,0.0,4.0,0.153725,735.523902975,718.4907806000001,691.52422295,734.4149163750001,735.1002299500001
197,잠실동,16.0,0.0,2.0,0.14698333333333335,765.7363923666666,804.38372695,829.7444349333335,823.8828159000001,789.87471765
198,잠원동,32.0,0.0,1.0,0.1195,767.7749899,840.3228389000001,873.3402679,823.5412065,783.5972606
199,장안동,23.0,0.0,3.0,0.158,963.60527245,949.60357525,964.6464096,1000.4009578000001,976.1185713
200,장위동,10.0,1.0,0.0,0.1707,504.21484699999996,478.81962263333327,433.27596206666664,462.0666764666667,486.8556208333334
201,장지동,11.0,1.0,1.0,0.1393,1024.362052,1003.434739,877.4877412999999,943.7516591,1013.4757460000001
202,장충동,2.0,0.0,0.0,0.1611,188.93453540000002,252.4273877,368.03218230000004,268.5662517,206.2980337
203,재동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,전농동,10.0,0.0,5.0,0.18480000000000002,778.0713896499999,780.9719284,811.5258068500001,843.12260465,814.5063488000001
205,정릉동,35.0,1.0,3.0,0.18292499999999998,622.5175011,590.1710572000001,521.11599225,580.05418235,620.360822975
206,제기동,5.0,0.0,1.0,0.2138,1059.19936,1125.175056,1414.0897109999999,1165.762052,1067.266833
207,종암동,15.0,1.0,1.0,0.1612,1269.1822300000001,1203.143206,1063.837253,1132.55091,1213.882411
208,중계동,47.0,0.0,5.0,0.14695,734.599217425,697.439726,629.8396484000001,659.3501196999999,709.6302240999999
209,중곡동,11.0,0.0,2.0,0.1593,668.290962275,620.478386,578.253924675,630.9912407500001,657.5652969
210,중동,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,중림동,2.0,0.0,0.0,0.1688,227.1250676,249.1439289,290.7188248,239.4528039,214.4363216
212,중화동,11.0,1.0,1.0,0.18465,901.88944965,839.64054195,751.37063375,827.0279831,880.73201405
213,증산동,6.0,0.0,1.0,0.2017,483.02504680000004,473.5414782,437.5838359,477.4883182,479.1275124
214,진관동,31.0,1.0,0.0,0.1441,1777.416801,1813.4390670000003,1797.0696289999998,1796.377484,1795.5882589999999
215,창동,38.0,1.0,0.0,0.1752,818.27291396,807.00686624,776.64314532,827.22626516,839.75966078
216,창신동,10.0,0.0,1.0,0.1938,310.57890053333335,302.0752348333333,312.82495893333333,295.0625219666667,298.04153683333334
217,창전동,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
218,창천동,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
219,천호동,23.0,1.0,6.0,0.17516666666666666,1287.063023,1219.1579133333335,1151.0424438,1237.1420453333333,1276.4989216666668
220,청담동,12.0,0.0,1.0,0.1399,850.9516146999999,1047.2869349999999,1213.736398,1043.8187970000001,910.1143137
221,청량리동,14.0,1.0,0.0,0.2594,744.4238813,743.7753807999999,855.6150726,847.1337366,766.4279161000001
222,청운동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,충신동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,토정동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,팔판동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,평창동,3.0,0.0,0.0,0.1843,721.9861073,756.1701001,733.3358772,703.8357557,727.3954485
227,풍납동,18.0,0.0,1.0,0.17095,891.2719215499999,932.3392504,947.2775016,854.9848421,878.3999965999999
228,하계동,15.0,1.0,3.0,0.14955000000000002,719.06180965,700.67118205,629.16907415,652.8170907,704.3474543000001
229,하왕십리동,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
230,하월곡동,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,한남동,10.0,1.0,1.0,0.1583,684.2759017000001,785.4409845,868.3895779999999,782.0490426,711.8285985
232,합정동,3.0,0.0,0.0,0.1468,447.71996260000003,512.1834759,540.8989471,503.16525599999994,453.5109539
233,항동,8.0,0.0,0.0,0.0924,0.0,0.0,0.0,0.0,0.0
234,행당동,13.0,0.0,1.0,0.15265,535.23966985,533.68458845,521.41311885,543.3212341999999,543.8242948
235,행촌동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,현석동,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,현저동,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
238,홍은동,18.0,0.0,2.0,0.1899,743.1782787499999,712.3867181999999,625.43074875,680.1544637499999,729.92054795
239,홍익동,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
240,홍제동,27.0,1.0,3.0,0.20186666666666667,627.3753509333333,601.0609867333334,549.2167252666667,588.9879990999999,622.3482935666667
241,화곡동,40.0,4.0,10.0,0.16132857142857146,917.3998147,855.0794624428571,761.6518624571428,837.897393542857,900.1662130142856
242,화양동,2.0,0.0,0.0,0.0892,539.3685176,579.9277099,634.0405574,613.9910103999999,572.2337518999999
243,황학동,2.0,0.0,0.0,0.1515,363.7326778,389.6516435,474.0477017,414.3092673,371.8291474
244,회기동,1.0,0.0,0.0,0.1211,529.3563543,545.1241054,551.5833947000001,487.96799389999995,507.7551771000001
245,회현동,2.0,0.0,0.0,0.2726,269.69385730000005,497.89507369999995,1148.674088,562.5320765,330.3323109
246,효제동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,효창동,4.0,0.0,3.0,0.1424,266.1171856,277.7580868,293.28668650000003,314.2562804,301.9467128
248,후암동,3.0,0.0,3.0,0.1692,481.96786749999995,450.2140456,381.9735632,404.6752135,450.52378889999994
249,휘경동,16.0,0.0,0.0,0.1469,514.25318635,532.7215235,518.2112849,522.2465072499999,523.0641840000001
250,흑석동,10.0,0.0,4.0,0.1656,927.4531252999999,943.1737517000001,907.4272662999999,906.3803652,920.0828111999999
251,흥인동,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,경운동,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,천연동,0.0,1.0,0.0,0.1802,526.2448962000001,544.4462531,558.0627293,555.0839466,544.3368144
254,산천동,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255,송월동,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
256,연지동,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
257,청파동,0.0,0.0,2.0,0.1648,561.438043,577.6602055,590.9010413999999,571.286124,559.475979
258,교남동,0.0,0.0,0.0,0.1525,180.19710790000002,186.60387759999998,184.9001792,194.418139,198.30275930000002
259,낙성대동,0.0,0.0,0.0,0.1115,408.7096303,439.0281755,500.57928389999995,500.962082,447.8950187
260,난곡동,0.0,0.0,0.0,0.1915,726.3614659,650.6911187000001,573.7246153,676.3907504,731.4225412999999
261,난향동,0.0,0.0,0.0,0.1719,461.34699900000004,414.0324091,316.1835685,344.6485689,414.0404373
262,다산동,0.0,0.0,0.0,0.1853,516.208657,505.4577159,485.3776166,499.28438839999995,512.0375608
263,대학동,0.0,0.0,0.0,0.1184,633.6581966,667.6596783,752.6366274000001,664.5819605,651.5409105
264,동화동,0.0,0.0,0.0,0.1765,309.8211843,312.6586537,316.8280351,332.0432187,311.63757339999995
265,망우본동,0.0,0.0,0.0,0.1949,0.0,0.0,0.0,0.0,0.0
266,면목본동,0.0,0.0,0.0,0.1704,0.0,0.0,0.0,0.0,0.0
267,명동,0.0,0.0,0.0,0.213,192.05804650000002,434.53900089999996,932.1994125,510.80039180000006,245.42386919999998
268,미성동,0.0,0.0,0.0,0.1816,854.2578983999999,778.0623167,663.8343624,708.0115446000001,785.7887836
269,반포본동,0.0,0.0,0.0,0.1622,0.0,0.0,0.0,0.0,0.0
270,발산동,0.0,0.0,0.0,0.1258,841.0153742000001,880.6963924,873.6862066,852.6050251,837.1758272000001
271,방배본동,0.0,0.0,0.0,0.1433,0.0,0.0,0.0,0.0,0.0
272,보라매동,0.0,0.0,0.0,0.1771,660.2480547,608.6442932,551.6628949,583.1984865000001,609.351271
273,사직동,0.0,0.0,0.0,0.1869,442.32205989999994,575.2385658,769.8231326,617.057234,475.112355
274,삼각산동,0.0,0.0,0.0,0.136,785.2589544,721.0043389,590.4367582,649.2383255,740.5693572
275,삼양동,0.0,0.0,0.0,0.1976,966.6100779999999,886.1142158,779.2978569,882.2078017000001,953.9048081
276,서강동,0.0,0.0,0.0,0.12300000000000001,627.2169262,632.6372742000001,591.1133402,578.3119638999999,604.6772347
277,서림동,0.0,0.0,0.0,0.14400000000000002,585.3582729,524.7203108,424.4476936000001,463.5839827,543.1034503999999
278,서원동,0.0,0.0,0.0,0.1397,597.6226695,589.6268289,569.1810022999999,612.4541408,620.2271051
279,성현동,0.0,0.0,0.0,0.1748,856.3240172000001,801.4171081000001,712.6057179,821.5993589999999,867.7869876
280,소공동,0.0,0.0,0.0,0.0966,160.5187561,360.7870095,768.1307552000001,402.963373,190.33324219999997
281,송중동,0.0,0.0,0.0,0.1932,1263.129164,1190.693904,1178.6436529999999,1282.9275109999999,1296.6761800000002
282,송천동,0.0,0.0,0.0,0.2215,1061.302913,1002.4872529999999,992.4914617999999,1060.91324,1054.90087
283,수궁동,0.0,0.0,0.0,0.179,801.095103,767.4650524,684.525398,758.4280065,794.5644296
284,약수동,0.0,0.0,0.0,0.2231,697.2774547,666.2186391,577.0722208,638.7311254,695.2649605
285,여의동,0.0,0.0,0.0,0.1791,1395.3187560000001,1794.975925,2193.474304,1700.6072329999997,1453.552991
286,오륜동,0.0,0.0,0.0,0.1461,562.7575981000001,650.2728415,749.5672182999999,744.4643238,642.8623002
287,왕십리도선동,0.0,0.0,0.0,0.14300000000000002,640.1453544,615.3899093,562.5665991000001,575.91250615,613.2386755499999
288,용신동,0.0,0.0,0.0,0.1726,1135.5742380000002,1275.993682,1649.538106,1405.3502640000002,1223.445269
289,우장산동,0.0,0.0,0.0,0.129,1026.880364,1041.180723,1012.5902150000001,1059.191449,1068.0837119999999
290,원효로동,0.0,0.0,0.0,0.14279999999999998,443.92300425,459.81584425,473.17716235,440.44667055,437.23173099999997
291,월곡동,0.0,0.0,0.0,0.17409999999999998,721.16082115,705.5877366499999,696.7146970000001,754.39810515,744.0975567
292,위례동,0.0,0.0,0.0,0.0798,734.1305798,760.8110518999999,711.0480984000001,720.7839663999999,713.9275695
293,은천동,0.0,0.0,0.0,0.1699,919.4999813999999,864.2033917000001,813.8342209,912.4777313,944.9886407
294,을지로동,0.0,0.0,0.0,0.2625,203.8709814,406.1451312,1014.448532,562.3188752,247.08730989999998
295,인수동,0.0,0.0,0.0,0.2217,1250.374247,1161.248788,1014.2171480000001,1081.74154,1187.655923
296,인헌동,0.0,0.0,0.0,0.1509,707.4480313999999,654.7581609,602.32931,663.5561221,698.4737989
297,조원동,0.0,0.0,0.0,0.1494,703.5101093999999,723.6791421,801.376016,855.1042264,775.7108485
298,종로동,0.0,0.0,0.0,0.2091,483.32680014999994,759.4811771999999,1778.19215605,1163.8205376,590.7002458
299,중앙동,0.0,0.0,0.0,0.1507,441.117351,432.76714069999997,476.11796610000005,510.9738853,467.52364119999993
300,청구동,0.0,0.0,0.0,0.1936,426.7334021000001,394.7282071,327.6752418,350.89860489999995,401.02468050000004
301,청룡동,0.0,0.0,0.0,0.1214,962.7599349,931.0092655999999,930.9888829,968.0993858999999,954.8763202
302,청림동,0.0,0.0,0.0,0.174,387.06343839999994,354.8929437,289.275967,324.0010441,362.87219550000003
303,청운효자동,0.0,0.0,0.0,0.1749,386.3368089,408.53211089999996,427.5448098,388.6880828,387.3684038
304,충현동,0.0,0.0,0.0,0.1589,722.9026267,818.8752545,1014.8480529999999,921.5171902999999,780.3287887
305,필동,0.0,0.0,0.0,0.1889,156.2013476,214.0634799,361.9810144,241.80933419999997,163.2851662
306,한강로동,0.0,0.0,0.0,0.1431,687.2570661,882.4758714,1205.007286,1006.139749,767.7499763999999
307,행운동,0.0,0.0,0.0,0.146,749.3099113,684.1085915,594.5830873,625.0846357999999,692.8890666
308,혜화동,0.0,0.0,0.0,0.1399,601.8620036,611.0236070000001,613.5660829,601.9324922999999,594.8215772000001
309,가락본동,0.0,0.0,0.0,0.0,1033.381286,1046.909693,1053.496095,1033.107876,1021.145718
310,영등포본동,0.0,0.0,0.0,0.0,591.2162699,596.3370717,609.8297626,642.464339,621.2098477000001
