,Unnamed: 0,구명,단지명,주택유형,세대수,입주개시일,주소,우편번호,전화번호,경도,위도,H/B,행정동,행정동_경도,행정동_위도
224,224,동작구,상도신동아(상도1),재개발,925,2000-11-04,만양로 19 (노량진동 신동아리버파크아파트),6920,,37.507072554150795,126.945718535991,H,노량진1동,126.9420162213609,37.51230680241965
225,225,동작구,상도래미안1차(상도2),재개발,164,2002-12-28,등용로 37 (상도동 상도래미안1차아파트),6948,,37.50523976365471,126.933133919908,H,상도2동,126.94231104264887,37.505466519492
226,226,동작구,상도3쌍용,재개발,65,2004-02-02,상도로 107 (상도동 쌍용스윗닷홈),6952,,37.502402302073996,126.931069219375,H,상도3동,126.93132819151172,37.499204062402576
227,227,동작구,본동한신휴플러스(본동2-3),재개발,134,2004-08-12,매봉로 99 (본동 한신휴플러스아파트),6916,,37.5092063004735,126.949130228239,H,노량진1동,126.9420162213609,37.51230680241965
228,228,동작구,본동SH-ville(본동4),재개발,176,2006-11-08,노량진로22길 60 (본동 본동 에스에이치빌),6915,,37.5107890642112,126.94968925445299,H,노량진1동,126.9420162213609,37.51230680241965
229,229,동작구,상도SH-ville(상도4),재개발,953,2006-11-08,상도로53길 70 (상도동 상도에스에이치빌),6977,,37.502534581317,126.95454096043899,H,상도1동,126.94974533151786,37.50323181885924
230,230,동작구,흑석한강센트레빌(흑석5),재개발,655,2011-06-01,흑석한강로 12 (흑석동 흑석한강센트레빌),6981,,37.505179835932296,126.96451251384501,H,흑석동,126.96659075316671,37.505775015361046
231,231,동작구,두산위브(사당),재건축,451,2011-11-07,사당로13길 31 (사당동 두산위브 트레지움),7004,,37.4858029952773,126.97125478036502,H,사당3동,126.97208541295585,37.48662464363699
232,232,동작구,래미안트윈파크(본동5),재개발,523,2012-01-03,노량진로23가길 23 (본동 래미안 트윈파크),6902,,37.5133034686366,126.951782471081,H,노량진1동,126.9420162213609,37.51230680241965
233,233,동작구,흑석한강푸르지오(흑석4),재개발,863,2012-07-23,흑석한강로 27 (흑석동 흑석한강푸르지오),6981,,37.5040994188129,126.966284444741,H,흑석동,126.96659075316671,37.505775015361046
234,234,동작구,흑석한강센트레빌2차(흑석6),재개발,963,2013-01-16,서달로 91 (흑석동 흑석한강센트레빌2차),6975,,37.5031656177406,126.95889097964701,H,흑석동,126.96659075316671,37.505775015361046
235,235,동작구,사당동 303-187 공공원룸텔(구 303-37),기타임대,30,2014-09-15,남부순환로255다길 20 (사당동),7021,,37.4774862621388,126.97137644856701,H,사당1동,126.97867156418748,37.48315533173558
236,236,동작구,상도동 효성해링턴플레이스,재건축,202,2016-04-19,상도로 207 (상도동 상도효성해링턴플레이스),6921,,37.5055712636346,126.941856308051,H,상도2동,126.94231104264887,37.505466519492
237,237,동작구,상도두산위브트레지움,재건축,582,2016-08-26,상도로30길 40 (상도동 상도2차두산위브트레지움아파트),6964,,37.5043182643342,126.94246698096599,H,상도2동,126.94231104264887,37.505466519492
238,238,동작구,상도파크자이(상도제10구역),재개발,471,2016-09-08,장승배기로11가길 11 (상도동 상도파크자이),6937,,37.5055659930949,126.938911240196,H,노량진2동,126.93735932013962,37.508531018191846
239,239,동작구,래미안 로이파크(사당1구역),행복(재건축),668,2018-09-28,사당로 23길 112(사당동16 래미안로이파크),7001,,37.487795732999295,126.973472134901,H,사당3동,126.97208541295585,37.48662464363699
240,240,동작구,아크로리버하임(흑석7구역),재개발행복(리츠2호),1073,2018-11-26,동작구 현충로 52(흑석동 아크로리버하임),6909,,37.5096317962488,126.96220421279101,H,흑석동,126.96659075316671,37.505775015361046
241,241,동작구,에듀포레아파트(흑석8구역),재개발행복(리츠2호),545,2018-12-01,동작구 서달로 123(흑석동 232-55),6973,,37.5042118646331,126.959673143176,H,흑석동,126.96659075316671,37.505775015361046
242,242,동작구,e편한세상상도노빌리티(상도대림),행복(재건축),893,2019-10-07,동작구 만양로 6(상도동 903),6919,,37.504957029988205,126.946987772934,H,상도2동,126.94231104264887,37.505466519492
243,243,동작구,학수복합,행복(리츠2호),7,2020-01-31,사당로27길 215(사당3동 177-1),6989,,37.4914641642076,126.970710860325,H,사당3동,126.97208541295585,37.48662464363699
244,244,마포구,성산,영구임대,1807,1991-07-10,월드컵로 207 (성산동 도시개발공사성산아파트),3953,,37.564627050820796,126.901479910776,H,성산2동,126.90899709145033,37.56865612002697
245,245,마포구,염리상록,주거환경,678,1997-09-09,숭문길 106 (염리동 상록아파트),4127,,37.5509248817864,126.946795894081,H,염리동,126.94565571695962,37.547061962051885
246,246,마포구,창전삼성,재개발,311,1997-12-01,서강로 95 (창전동 창전동삼성아파트),4064,,37.55204413375021,126.93210009501301,H,서강동,126.9320305511775,37.54774687230983
247,247,마포구,도화현대2차,재개발,793,1998-12-14,새창로8길 72 (도화동 현대2차아파트),4180,,37.5386455029351,126.951342079019,H,도화동,126.94988256330043,37.541549716235735
248,248,마포구,공덕삼성(공덕1),재개발,226,1999-12-06,마포대로 115-8 (공덕동 공덕삼성아파트),4145,,37.545915009317795,126.950622303108,H,아현동,126.95590370163207,37.554483251679514
249,249,마포구,마포태영(대흥태영),재개발,568,2000-02-01,독막로 266 (대흥동 대흥동태영아파트),4153,,37.543867543393795,126.942389642584,H,용강동,126.94277604266684,37.54227449400425
250,250,마포구,신공덕삼성,재개발,376,2000-08-14,백범로37길 6 (신공덕동 신공덕1차삼성래미안아파트),4193,,37.5424116582398,126.956352224718,H,공덕동,126.96003451324378,37.55017434738842
251,251,마포구,신공덕2삼성,재개발,103,2001-02-10,만리재로 74 (신공덕동 신공덕2차삼성래미안),4187,,37.546484180925106,126.95887919812901,H,공덕동,126.96003451324378,37.55017434738842
252,252,마포구,염리삼성,재개발,109,2001-04-20,백범로25길 83 (염리동 염리삼성래미안),4139,,37.5498379190734,126.94780903958599,H,염리동,126.94565571695962,37.547061962051885
253,253,마포구,공덕2삼성(공덕2),재개발,199,2002-09-27,만리재옛길 101 (공덕동 삼성래미안공덕2차아파트),4204,,37.5513236897965,126.96092871193301,H,공덕동,126.96003451324378,37.55017434738842
254,254,마포구,상암월드컵1,공공임대,820,2003-09-30,월드컵북로47길 8 (상암동 상암월드컵아파트 1단지),3913,,37.5747581541862,126.89333986910101,H,상암동,126.89468943321278,37.57832090509381
255,255,마포구,외국인임대(DMC빌),외국인,175,2007-09-01,월드컵북로60길 13 (상암동 DMC VILLE(외국인임대주택)),3921,,37.5823437577897,126.88467066724199,H,상암동,126.89468943321278,37.57832090509381
256,256,마포구,상암3-8단지,국민,840,2008-02-16,월드컵로42길 12 (상암동 상암월드컵8단지),3906,,37.5780610839874,126.882677462253,H,상암동,126.89468943321278,37.57832090509381
257,257,마포구,망원동 동원데자뷰,재건축,101,2009-03-31,방울내로9안길 57 (망원동 동원데자뷰아파트),3955,,37.5603473521136,126.90023206968901,H,망원2동,126.90232505491558,37.560311170207655
258,258,마포구,월드컵아이파크1차,재건축,320,2009-03-31,모래내로9길 6 (성산동 월드컵아이파크),3952,,37.56713225547129,126.91415524816799,H,성산2동,126.90899709145033,37.56865612002697
259,259,마포구,월드컵아이파크2차,재건축,70,2009-03-31,모래내로9길 3 (성산동 월드컵아이파크),3952,,37.5669075817354,126.91333928814,H,성산2동,126.90899709145033,37.56865612002697
260,260,마포구,상암월드컵파크11단지(상암2지구1단지),국민장기,588,2010-06-27,월드컵북로 502-37 (상암동 상암월드컵파크11단지),3916,,37.587757000688896,126.882286460975,H,상암동,126.89468943321278,37.57832090509381
261,261,마포구,상암월드컵파크10단지(상암2지구3단지),국민장기,861,2010-07-24,월드컵북로 502-36 (상암동 상암월드컵파크10단지),3918,,37.5863328492209,126.88197270652701,H,상암동,126.89468943321278,37.57832090509381
262,262,마포구,상암월드컵파크9단지(상암2지구4단지),국민장기,1036,2010-10-28,월드컵북로 501 (상암동 상암월드컵파크9단지),3902,,37.584799731744,126.878170672181,H,상암동,126.89468943321278,37.57832090509381
263,263,마포구,상암월드컵파크12단지(상암2지구2단지),국민장기,380,2010-10-30,월드컵북로 502-7 (상암동 상암월드컵파크12단지),3915,,37.5868307330562,126.88071335805,H,상암동,126.89468943321278,37.57832090509381
264,264,마포구,래미안공덕5차(공덕5),재개발,794,2011-04-01,마포대로 173-15 (공덕동 래미안 공덕5차),4131,,37.5511905478627,126.95218256335,H,아현동,126.95590370163207,37.554483251679514
265,265,마포구,연남동희망하우징,기타임대,30,2012-12-10,성미산로17길 79 (연남동 서울공공주택연남동희망원룸),3974,,37.5650216839859,126.91719834745399,H,연남동,126.9220774376252,37.564571353589294
266,266,마포구,메세나폴리스(합정1),재개발,617,2013-04-03,양화로 45 (서교동 메세나폴리스),4036,,37.551500803020296,126.91395024016,H,서교동,126.91459072347962,37.55510931339116
267,267,마포구,마포자이2차(대흥3),재개발,558,2014-04-10,서강대길 40 (대흥동 마포자이2차아파트),4111,,37.549185727516,126.941187710057,H,대흥동,126.94341748088685,37.54994771023627
268,268,마포구,래미안마포리버웰(용강2),재개발,563,2014-07-31,토정로31길 23 (용강동 마포 리버웰),4161,,37.541632256874706,126.94147969319201,H,용강동,126.94277604266684,37.54227449400425
269,269,마포구,래미안밤섬리베뉴1차(상수1),재개발,429,2014-11-19,독막로20나길 22 (상수동 래미안 밤섬리베뉴Ⅰ),4076,,37.546069394536794,126.92489478674801,H,서강동,126.9320305511775,37.54774687230983
270,270,마포구,래미안밤섬리베뉴2차(상수2),재개발,530,2014-11-19,독막로20나길 21 (상수동 래미안 밤섬리베뉴Ⅱ),4077,,37.546874212794705,126.92697941178301,H,서강동,126.9320305511775,37.54774687230983
271,271,마포구,e편한세상 마포리버파크(용강3),재개발,547,2015-02-25,토정로31길 24 (용강동 e편한세상 마포3차),4166,,37.542354434051106,126.943758267542,H,용강동,126.94277604266684,37.54227449400425
272,272,마포구,공덕자이(아현4),재개발,201,2015-08-10,마포대로26길 22 (아현동 공덕자이 아파트),4202,,37.554674962117794,126.95883780385401,H,공덕동,126.96003451324378,37.55017434738842
273,273,마포구,현석2구역,재개발,773,2016-02-24,토정로18길 11 (현석동 래미안웰스트림),4091,,37.543864056619796,126.93481703083201,H,신수동,126.93522686585762,37.547020661932734
274,274,마포구,아현 I-PARK(아현1-3),재개발,497,2017-03-23,마포대로 246(아현동 아현 I-PARK),4201,,37.5553484618819,126.958591621215,H,공덕동,126.96003451324378,37.55017434738842
275,275,마포구,마포자이3차(염리2구역),재개발행복(리츠2호),927,2018-10-01,마포구 숭문길 98(염리동 45),4126,,37.550269334864204,126.94663928631999,H,염리동,126.94565571695962,37.547061962051885
276,276,마포구,마포 창전1단지,행복(재건축),276,2019-10-07,마포구 서강로3길 32(창전동 27-19),4065,,37.5500194027625,126.930844440849,H,서강동,126.9320305511775,37.54774687230983
277,277,마포구,신수1단지,행복(재건축),1015,2019-10-07,마포구 광성로 17(신수동 93-102),4094,,37.5503145126327,126.935520056689,H,신수동,126.93522686585762,37.547020661932734
278,278,서대문구,홍제유원(홍제1),재개발,150,1994-08-01,세검정로 134 (홍제동 유원하나아파트),3620,,37.5946849738052,126.95190891783899,H,홍제3동,126.94974338256897,37.59378217899066
279,279,서대문구,홍은벽산(홍은5-3),재개발,1509,1995-06-01,세검정로1길 95 (홍은동 홍은벽산아파트),3612,,37.5958254221961,126.945620839841,H,홍은1동,126.94710825121133,37.59891667789893
280,280,서대문구,북가좌삼호(북가좌2),재개발,267,1995-12-15,거북골로 154 (북가좌동 북가좌삼호아파트),3690,,37.57656260782029,126.91378352495701,H,북가좌2동,126.91120495158435,37.58150598085826
281,281,서대문구,인왕산현대(홍제4),재개발,246,1998-04-07,통일로34길 46 (홍제동 인왕산현대아파트),3633,,37.585857051513294,126.949957261207,H,홍제2동,126.94939526673107,37.58615242768815
282,282,서대문구,홍제원현대(홍제3),재개발,482,1998-04-28,통일로34길 43 (홍제동 홍제원현대아파트),3631,,37.5883357243751,126.94879449863501,H,홍제2동,126.94939526673107,37.58615242768815
283,283,서대문구,독립문극동(현저4),재개발,600,1998-08-20,독립문공원길 17 (현저동 독립문극동아파트),3733,,37.5723811886189,126.955198449007,H,천연동,126.95840436592846,37.56748013604264
284,284,서대문구,남가좌현대(남가좌6),재개발,330,1998-12-01,가재울로 45 (남가좌동 남가좌동현대아파트),3710,,37.5756789046811,126.92084711121001,H,남가좌2동,126.92387430912281,37.57844784858833
285,285,서대문구,DMC래미안클라시스(남가좌7),재개발,358,2000-10-04,증가로 191 (남가좌동 남가좌삼성아파트),3686,,37.5784941245016,126.917389582862,H,남가좌2동,126.92387430912281,37.57844784858833
286,286,서대문구,냉천동부(냉천),재개발,76,2001-09-14,독립문로14길 64-6 (냉천동 동부센트레빌아파트),3745,,37.566976533779794,126.96093740312901,H,천연동,126.95840436592846,37.56748013604264
287,287,서대문구,가재울아이파크(가재울뉴타운1),재개발,452,2009-02-02,거북골로14길 32 (북가좌동 DMC아이파크아파트),3690,,37.5769549472376,126.91446683605,H,북가좌2동,126.91120495158435,37.58150598085826
288,288,서대문구,DMC센트레빌(가재울뉴타운2),재개발,473,2009-07-01,거북골로 120 (남가좌동 DMC센트레빌아파트),3690,,37.5754832622486,126.916097519773,H,남가좌2동,126.92387430912281,37.57844784858833
289,289,서대문구,홍은센트레빌(홍은10),재개발,48,2009-08-30,통일로 553 (홍은동 홍은 센트레빌),3647,,37.5972184006335,126.938208039041,H,홍은2동,126.93422909114362,37.58015154435787
290,290,서대문구,돈의문센트레빌(서대문센트레빌),재개발,120,2009-09-30,독립문로14길 33 (냉천동 돈의문센트레빌),3746,,37.5659199197267,126.95928946746099,H,천연동,126.95840436592846,37.56748013604264
291,291,서대문구,동원베네스트,재건축,195,2012-02-07,홍은중앙로1길 65 (홍은동 동원베네스트아파트),3613,,37.5984834346677,126.944456625497,H,홍은1동,126.94710825121133,37.59891667789893
292,292,서대문구,DMC래미안e편한세상(가재울뉴타운3),재개발,3293,2012-11-26,수색로 100 (북가좌동 DMC래미안e편한세상),3709,,37.5747271873697,126.90781488868,H,북가좌1동,126.91020369483414,37.57434412377358
293,293,서대문구,북아현1-2구역(아현역푸르지오),재개발,940,2015-12-30,북아현로1길 50 (북아현동아현역푸르지오),3770,,37.559690000903004,126.952811165218,H,북아현동,126.95690573733543,37.55957245461398
294,294,서대문구,홍제금호어울림,재건축,296,2016-04-19,모래내로 411 (홍제동 홍제금호어울림),3644,,37.58505729176861,126.940908608914,H,홍제1동,126.9449740098365,37.58772178075043
295,295,서대문구,DMC파크뷰자이(가재울4),재개발,4300,2016-05-12,가재울미래로 2 (남가좌동 DMC파크뷰자이),3711,,37.5744203632344,126.91789737941099,H,남가좌1동,126.91978625354398,37.57327343428088
296,296,서대문구,e편한세상신촌아파트(북아현1-3구역),재개발행복(리츠2호),2236,2017-02-17,북아현로1가길 20(북아현동 e편한세상신촌 1단지) ,3768,,37.558068083906605,126.95139905614201,H,북아현동,126.95690573733543,37.55957245461398
297,297,서대문구,북한산더샵(홍은12),재개발,552,2018-01-02,통일로510(홍은동 북한산 더샵),3615,,37.594570187466005,126.941167410528,H,홍은1동,126.94710825121133,37.59891667789893
298,298,서대문구,홍제센트럴아이파크아파트(홍제2구역),재개발행복(리츠2호),906,2018-12-31,서대문구 통일로 395(홍제동 156),3730,,37.5846147512232,126.944491273195,H,홍제1동,126.9449740098365,37.58772178075043
299,299,서대문구,연희파크푸르지오,행복(재건축),396,2019-10-07,서대문구 홍제천로136(연희동 747),3695,,37.5751372720408,126.92751070722299,H,연희동,126.93523075193143,37.573910010422026
300,300,서대문구,DMC센트럴아이파크,행복(재건축),1061,2019-10-07,서대문구 증가로 150(남가좌동 388),3670,,37.5780547612815,126.92101916232001,H,남가좌2동,126.92387430912281,37.57844784858833
301,301,서대문구,북한산 두산위브(홍은14구역),재개발행복(리츠2호),457,2019-11-30,서대문구 홍은중앙로3길 9(홍은동19-19),3610,,37.5990017774988,126.944654295681,H,홍은1동,126.94710825121133,37.59891667789893
302,302,서대문구,DMC에코자이,재개발,994,2020-01-01,서대문구 거북골로84(남가좌동 224-1),3610,,37.5782296308468,126.918481311495,H,남가좌2동,126.92387430912281,37.57844784858833
303,303,서대문구,래미안루센티아,재개발행복(리츠2호),939,2020-02-24,거북골로 100(남가좌동175),3689,,37.5757183902937,126.918235566311,H,남가좌2동,126.92387430912281,37.57844784858833
304,304,서초구,방배SH-ville(방배2),재개발,81,2005-08-16,과천대로 908 (방배동 방배에스에이치빌아파트),6760,,37.472047645199204,126.983478787028,H,방배2동,126.9855736446241,37.47982624701295
305,305,서초구,래미안서초스위트,재건축,392,2009-06-05,서운로 221 (서초동 래미안서초스위트아파트),6608,,37.5020971910471,127.019869045005,H,서초4동,127.02408896564856,37.50272828123128
306,306,서초구,반포자이,재건축,3410,2009-06-05,신반포로 270 (반포동 반포자이아파트),6544,,37.5078602234885,127.011582043737,H,반포1동,127.01337714858089,37.50509061438031
307,307,서초구,서초두산위브트레지움,재건축,98,2009-06-05,서운로 194 (서초동 두산위브트레지움아파트),6613,,37.500538383477796,127.023203781862,H,서초4동,127.02408896564856,37.50272828123128
308,308,서초구,래미안퍼스티지,재건축,2444,2009-09-10,반포대로 275 (반포동 래미안퍼스티지아파트),6547,,37.50239026845939,126.995965286053,H,반포2동,126.9945035076517,37.50459388896943
309,309,서초구,서초교대이편한세상,재건축,435,2010-03-05,서초중앙로24길 33 (서초동 서초교대이편한세상),6603,,37.4957534654582,127.017054758494,H,서초4동,127.02408896564856,37.50272828123128
310,310,서초구,반포리체,재건축,1119,2011-04-20,고무래로 35 (반포동 반포리체아파트),6597,,37.504467489825004,127.012454510399,H,반포1동,127.01337714858089,37.50509061438031
311,311,서초구,우면2지구 다세대(네이처힐가든),기타임대,115,2011-10-04,형촌길 60 (우면동 네이처힐 가든),6765,,37.464530580729104,127.020136264192,H,양재1동,127.02672880394384,37.47163933132787
312,312,서초구,우면2-4(서초네이처힐4단지),국민장기,409,2011-12-21,태봉로2길 65 (우면동 서초네이처힐4단지),6764,,37.4641257392669,127.02578793379999,H,양재1동,127.02672880394384,37.47163933132787
313,313,서초구,우면2-5(서초네이처힐5단지),국민장기,509,2011-12-24,태봉로2길 5 (우면동 서초네이처힐5단지),6764,,37.4629803452747,127.02421659612601,H,양재1동,127.02672880394384,37.47163933132787
314,314,서초구,우면2-7(서초네이처힐7단지),국민,275,2011-12-24,태봉로2길 10 (우면동 서초네이처힐7단지),6764,,37.4620460968245,127.02326625722601,H,양재1동,127.02672880394384,37.47163933132787
315,315,서초구,우면2-2(서초네이처힐2),국민장기,133,2012-05-03,형촌길 15 (우면동 서초네이처힐2단지),6765,,37.46329893468771,127.02146261769501,H,양재1동,127.02672880394384,37.47163933132787
316,316,서초구,우면2-1(서초네이처힐1),외국인장기,178,2012-12-01,형촌길 35 (우면동 서초네이처힐1단지),6765,,37.464109078224205,127.01910696256701,H,양재1동,127.02672880394384,37.47163933132787
317,317,서초구,우면2-3(서초네이처힐3단지),국민장기,1251,2013-01-30,태봉로2길 60 (우면동 서초네이처힐3단지),6764,,37.465652100840394,127.02718119754101,H,양재1동,127.02672880394384,37.47163933132787
318,318,서초구,우면2-6(서초네이처힐6),국민장기,382,2013-02-20,태봉로2길 30 (우면동 서초네이처힐6단지),6764,,37.461152880628205,127.02565082339899,H,양재1동,127.02672880394384,37.47163933132787
319,319,서초구,양재시프트(양재리본타워),장기전세,231,2013-09-27,바우뫼로18길 20 (양재동 양재리본타워1단지),6755,,37.4728897547784,127.032148354517,H,양재1동,127.02672880394384,37.47163933132787
320,320,서초구,내곡7(서초포레스타7단지),장기전세,310,2013-10-11,청계산로11길 7-12 (신원동 서초포레스타7단지),6802,,37.448551790973795,127.05606497584101,H,내곡동,127.0769169347293,37.45824631311163
321,321,서초구,서초방배롯데캐슬,재건축,744,2014-04-14,방배천로18길 11 (방배동 방배롯데캐슬아르떼),6676,,37.483604931174796,126.983103580609,H,방배2동,126.9855736446241,37.47982624701295
322,322,서초구,내곡5(서초포레스타5단지),장기전세,547,2014-05-11,청계산로7길 43 (신원동 서초포레스타5단지),6798,,37.45114196704,127.057683489981,H,내곡동,127.0769169347293,37.45824631311163
323,323,서초구,내곡3(서초포레스타3단지),장기전세,482,2014-06-28,헌릉로8길 22 (신원동 서초포레스타3단지),6798,,37.4552690388771,127.05917968298999,H,내곡동,127.0769169347293,37.45824631311163
324,324,서초구,양재동212장기전세(양재리본타워2단지),장기전세,390,2014-06-29,매헌로16길 40 (양재동 양재리본타워2단지),6770,,37.4649310444444,127.036170864158,H,양재2동,127.0412886879359,37.470633217194234
325,325,서초구,내곡1(서초더샵포레1단지),장기전세,1264,2014-08-12,헌릉로8길 58 (내곡동 서초더샵포레),6800,,37.4532443872226,127.06247734346,H,내곡동,127.0769169347293,37.45824631311163
326,326,서초구,서초삼익롯데캐슬프레지던트,재건축,280,2014-12-29,서초중앙로24길 57 (서초동 서초롯데캐슬프레지던트),6613,,37.4969727934088,127.019417834917,H,서초4동,127.02408896564856,37.50272828123128
327,327,서초구,서초포레스타6단지(내곡),영구국민장기,585,2015-04-08,청계산로9길 1-12 (신원동 서초포레스타6단지),6802,,37.449682659641105,127.05624144327801,H,내곡동,127.0769169347293,37.45824631311163
328,328,서초구,서초포레스타2단지(내곡),국민장기,1077,2015-06-20,헌릉로8길 45 (내곡동 서초 포레스타 2단지),6800,,37.454689845789396,127.06254658465001,H,내곡동,127.0769169347293,37.45824631311163
329,329,서초구,내곡보금자리주택지구 도시형생활주택(행복주택-서초선포레),행복(공사 건설형),87,2015-10-27,청계산로9길 1-3 (신원동 서초 선포레),6802,,37.4485371374725,127.05503621582301,H,내곡동,127.0769169347293,37.45824631311163
330,330,서초구,래미안신반포팰리스,재건축,843,2016-08-26,잠원로8길 35(잠원동 래미안 신반포 팰리스) ,6518,,37.5150996956316,127.011661662443,H,잠원동,127.01410282023416,37.51491868802903
331,331,서초구,아크로리버파크반포,재건축,1612,2016-09-01,신반포로15길 19 (반포동 아크로리버파크),6503,,37.5062519997568,126.992673104135,H,반포2동,126.9945035076517,37.50459388896943
332,332,서초구,래미안서초에스티지,재건축,421,2017-03-27,서운로 107(서초동 래미안서초에스티지),6624,,37.493007126871206,127.02545330845501,H,서초2동,127.02495850336193,37.492074599849566
333,333,서초구,서초푸르지오써밋,재건축,907,2017-11-13,서운로 201(서초동 서초푸르지오써밋) ,6608,,37.5013246250352,127.02012657608299,H,서초4동,127.02408896564856,37.50272828123128
334,334,서초구,반포래미안아이파크(서초한양),행복(재건축),829,2018-09-28,서초중앙로 220(반포동32-5 반포래미안아이파크),6599,,37.501510928032204,127.01247166163401,H,반포1동,127.01337714858089,37.50509061438031
