,Unnamed: 0,구명,단지명,주택유형,세대수,입주개시일,주소,우편번호,전화번호,경도,위도,H/B,행정동,행정동_경도,행정동_위도
335,335,서초구,래미안서초에스티지S(서초우성2차),행복(재건축),593,2018-09-28,서운로 104(서초동 래미안서초에스티지S),6625,,37.4934155954909,127.026491405544,H,서초2동,127.02495850336193,37.492074599849566
336,336,서초구,센트럴 IPARK(상아3차),행복(재건축),416,2018-09-28,삼성로 629(삼성동22 센트럴아이파크),6094,,37.5157693200057,127.051251006999,H,삼성2동,127.04607058643163,37.511266884811576
337,337,서초구,반포센트럴푸르지오써밋,행복(재건축),764,2018-10-29,서초구 고무래로 89(반포동 30-20 반포센트럴푸르지오써밋),11650,,37.5009525951681,127.01850090538,H,반포1동,127.01337714858089,37.50509061438031
338,338,서초구,신반포자이(반포한양),행복(재건축),607,2019-03-08,서초구 평창길 75(잠원동 66),3002,,37.5101774500185,127.00805997356701,H,반포3동,127.00354690612721,37.50878543933239
339,339,서초구,방배아트자이(방배3),행복(재건축),353,2019-10-07,서초구 명달로 9길 57(방배동 992),6706,,37.48015300523279,127.00203371795601,H,방배3동,126.9999954777151,37.478439573373386
340,340,서초구,래미안신반포리오센트(신반포18차24차),행복(재건축),475,2019-10-07,서초구 잠원로 14길 32(잠원동 52),6516,,37.517933531443504,127.014142525963,H,잠원동,127.01410282023416,37.51491868802903
341,341,성동구,청계벽산(하왕3),재개발,510,1996-03-20,무학로 50 (하왕십리동 벽산아파트),4703,,37.5691096001774,127.032672663162,H,왕십리도선동,127.02553162526321,37.56788114107694
342,342,성동구,옥수극동그린(옥수5-2),재개발,583,1996-11-15,독서당로 175 (옥수동 극동그린아파트),4732,,37.541616076167294,127.009810204177,H,옥수동,127.0134338126595,37.54358863837599
343,343,성동구,옥수하이츠(옥수8),재개발,238,1997-11-11,한림말길 50 (옥수동 옥수하이츠아파트),4736,,37.539939785979904,127.016822903142,H,옥수동,127.0134338126595,37.54358863837599
344,344,성동구,옥수삼성(옥수9),재개발,330,1999-05-25,독서당로 218 (옥수동 옥수삼성아파트),4734,,37.542629444293105,127.015554372439,H,옥수동,127.0134338126595,37.54358863837599
345,345,성동구,행당대림(하왕2-1),재개발,1005,1999-06-01,행당로 79 (행당동 행당동 대림아파트),4713,,37.5582053468995,127.027507006183,H,행당2동,127.0293401659,37.55826482191124
346,346,성동구,행당한진(금호1-6),재개발,728,1999-08-02,행당로 82 (행당동 행당 한진타운),4717,,37.5548088817349,127.02739971520799,H,행당2동,127.0293401659,37.55826482191124
347,347,성동구,금호대우(금호8),재개발,508,2000-11-11,독서당로 272 (금호동4가 금호동 대우아파트),4738,,37.5453300340479,127.01792536859199,H,금호4가동,127.02240132684157,37.54719127436341
348,348,성동구,금호벽산(금호6),재개발,1214,2000-11-22,금호로 100 (금호동1가 벽산아파트),4718,,37.554531760698,127.02609225113702,H,금호1가동,127.0216385795996,37.55487152614634
349,349,성동구,하왕금호베스트빌(하왕1-3),재개발,274,2001-04-10,난계로 114-31 (하왕십리동 금호 베스트빌),4711,,37.5612312466825,127.025952317395,H,왕십리2동,127.03050479092835,37.561108073176435
350,350,성동구,하왕극동미라주(하왕5),재개발,191,2002-04-01,난계로 73 (하왕십리동 극동미라주 아파트),4721,,37.559487560357795,127.023298446358,H,왕십리2동,127.03050479092835,37.561108073176435
351,351,성동구,행당한신(행당2),재개발,159,2002-11-05,고산자로 164 (행당동 행당한신아파트),4746,,37.5550687570722,127.035424100115,H,행당1동,127.03620337239582,37.558504384172046
352,352,성동구,마장SH-VILLE,국민,400,2006-11-21,마조로15가길 23 (마장동 마장 에스에이치빌),4759,,37.5646371921494,127.04038838269501,H,마장동,127.04532576078259,37.56637954799328
353,353,성동구,와이엠프라젠,재건축,83,2008-04-01,자동차시장1길 14 (용답동 와이엠프라젠아파트),4808,,37.561317448549,127.058693136632,H,용답동,127.05557905276898,37.56407582442792
354,354,성동구,서울숲아이파크,재건축,241,2009-03-31,동일로 237 (송정동 서울숲아이파크),4800,,37.5525009261755,127.068702120931,H,송정동,127.06957360231537,37.55453585995355
355,355,성동구,왕십리주상복합,장기전세,97,2009-12-01,청계천로 474 (하왕십리동 왕십리 모노퍼스 주상복합),4702,,37.569533166927,127.02956293798401,H,왕십리도선동,127.02553162526321,37.56788114107694
356,356,성동구,행당두산위브,재개발,114,2010-01-04,행당로8길 8 (행당동 행당두산위브아파트),4716,,37.5572723225298,127.03095106509599,H,행당2동,127.0293401659,37.55826482191124
357,357,성동구,서울숲행당푸르지오(행당5),재개발,94,2011-06-01,고산자로 177 (행당동 서울숲행당푸르지오아파트),4716,,37.5557304486542,127.033577643563,H,행당2동,127.0293401659,37.55826482191124
358,358,성동구,래미안하이리버(금호17),재개발,96,2012-05-29,금호로 111 (금호동2가 하이리버),4728,,37.5513725315125,127.02290696440599,H,금호2.3가동,127.02091836139842,37.55329310772679
359,359,성동구,래미안하이리버(금호19),재개발,210,2012-05-29,금호로 111 (금호동2가 하이리버),4728,,37.5513725315125,127.02290696440599,H,금호2.3가동,127.02091836139842,37.55329310772679
360,360,성동구,금호자이2차(금호18),재개발,403,2012-08-27,금호산8길 14 (금호동3가 금호자이2차),4729,,37.5507159307073,127.02219030822901,H,금호2.3가동,127.02091836139842,37.55329310772679
361,361,성동구,서울숲2차푸르지오(금호14),재개발,121,2012-09-03,금호로3길 11 (금호동4가 서울숲2차푸르지오),4737,,37.5474513708768,127.023891738558,H,금호4가동,127.02240132684157,37.54719127436341
362,362,성동구,래미안옥수리버젠(옥수12),재개발,310,2013-04-15,매봉길 17 (옥수동 래미안 옥수 리버젠),4733,,37.5464825265845,127.014460917697,H,옥수동,127.0134338126595,37.54358863837599
363,363,성동구,왕십리텐즈힐2구역(왕십리뉴타운2),재개발,211,2014-05-12,마장로 137 (상왕십리동 텐즈힐),4700,,37.5678250213491,127.025053595952,H,왕십리도선동,127.02553162526321,37.56788114107694
364,364,성동구,왕십리텐즈힐1구역,재개발,333,2015-07-29,무학로 33 (하왕십리동 텐즈힐),4702,,37.569164159692896,127.02634785312999,H,왕십리도선동,127.02553162526321,37.56788114107694
365,365,성동구,신금호파크자이(금호13),재개발,1156,2016-06-13,금호로 173 (금호동2가 신금호파크자이),4722,,37.5562864094302,127.018152983884,H,금호2.3가동,127.02091836139842,37.55329310772679
366,366,성동구,e편한세상옥수파크힐스(옥수13),재개발,1976,2016-11-14,매봉길 50 (옥수동 옥수 파크힐스) ,4731,,37.5472954910899,127.012120225623,H,옥수동,127.0134338126595,37.54358863837599
367,367,성동구,왕십리센트라스(왕십리3),재개발,2529,2016-12-03,왕십리로 410 (하왕십리동 센트라스) ,4701,,37.566590498762004,127.02408246321998,H,왕십리도선동,127.02553162526321,37.56788114107694
368,368,성동구,왕십리자이(하왕1-5),재개발행복(리츠2호),713,2017-08-07,난계로 100(하왕십리동 왕십리자이),4711,,37.5615293048656,127.024651500492,H,왕십리2동,127.03050479092835,37.561108073176435
369,369,성동구,힐스테이트서울숲리버,재개발행복(리츠2호),606,2018-02-23,독서당로 344,4743,,37.546452579990294,127.025765458515,H,금호4가동,127.02240132684157,37.54719127436341
370,370,성동구,금호파크힐스이편한세상아파트(금호제15),재개발행복(리츠2호),1330,2018-03-12,금호로 110(금호동1가 e편한세상금호파크힐스),4721,,37.5529529289846,127.02447032006901,H,금호1가동,127.0216385795996,37.55487152614634
371,371,성동구,서울숲리버뷰자이(행당제6구역),재개발행복(리츠2호),1034,2018-07-01,고산자로2길 65(행당동),4745,,37.556198526017,127.03883650622299,H,행당1동,127.03620337239582,37.558504384172046
372,372,성북구,동소문한진,재개발,580,1996-12-17,성북로4길 52 (돈암동 한신한진아파트),2831,,37.5944725333435,127.012706037821,H,돈암2동,127.01058094036021,37.5980162520587
373,373,성북구,종암SK,재개발,465,1998-12-03,종암로24가길 53 (종암동 SK아파트),2798,,37.6008411734995,127.03796418183599,H,종암동,127.03521291885305,37.59906022703642
374,374,성북구,돈암풍림(돈암3-3),재개발,309,1999-02-14,북악산로 898 (돈암동 풍림아파트),2840,,37.597038770303705,127.022224666371,H,돈암1동,127.02638631628797,37.603419721009935
375,375,성북구,돈암삼성(돈암3-2),재개발,736,1999-06-16,동소문로34길 24 (돈암동 삼성아파트),2807,,37.598992754110895,127.02313954152599,H,돈암1동,127.02638631628797,37.603419721009935
376,376,성북구,길음동부(길음3),재개발,300,2002-03-01,숭인로2길 61 (길음동 길음동동부센트레빌아파트),2726,,37.6093534067567,127.024973857612,H,길음2동,127.02731160121031,37.60669551025378
377,377,성북구,상월곡동아(상월곡),재개발,278,2002-09-25,장월로1길 28 (상월곡동 동아에코빌아파트),2753,,37.608772493692605,127.04561195862301,H,월곡2동,127.04788645493356,37.60579156949435
378,378,성북구,월곡두산,재개발,458,2003-05-20,오패산로 46 (하월곡동 월곡두산위브아파트),2750,,37.6074738406161,127.038709467417,H,월곡1동,127.03577556024297,37.610553086871164
379,379,성북구,정릉풍림(정릉4),재개발,332,2003-08-20,솔샘로25길 11-14 (정릉동 정릉풍림아이원아파트),2702,,37.6163247932791,127.007280370569,H,정릉4동,127.00699953542005,37.6133765955324
380,380,성북구,길음뉴타운4단지,재개발,276,2005-05-16,길음로 118 (길음동 길음뉴타운),2723,,37.611323860359896,127.020847622389,H,길음1동,127.01950278200795,37.61039832392342
381,381,성북구,길음뉴타운3단지,재개발,282,2005-05-20,길음로13길 39 (길음동 길음뉴타운),2715,,37.6100441909211,127.01622347427,H,길음1동,127.01950278200795,37.61039832392342
382,382,성북구,장월SH-VILLE,국민,254,2006-05-18,한천로101길 54 (장위동 장월 에스에이치빌 1단지),2758,,37.6227404118122,127.047698413283,H,장위3동,127.05660576530715,37.61654912217553
383,383,성북구,종암SH-Ville,재개발,104,2007-04-25,종암로9길 71 (종암동 종암2차 아이파크),2810,,37.596303067775395,127.03251299820101,H,종암동,127.03521291885305,37.59906022703642
384,384,성북구,길음SH-Ville(길음5),재개발,90,2007-12-18,길음로 74 (길음동 길음뉴타운),2724,,37.6092896639058,127.021033925155,H,길음1동,127.01950278200795,37.61039832392342
385,385,성북구,월곡3sh-ville(월곡3),재개발,288,2008-06-24,성북구 오패산로 90 (하월곡동 래미안월곡아파트),2741,,37.609947091433604,127.036913604861,H,월곡1동,127.03577556024297,37.610553086871164
386,386,성북구,월곡2sh-ville(월곡2),재개발,209,2008-10-16,회기로5길 142 (하월곡동 월곡2에스에이치빌),2794,,37.5975081254608,127.04173679166401,H,월곡2동,127.04788645493356,37.60579156949435
387,387,성북구,삼선sh-ville(삼선1),재개발,285,2008-11-19,보문로29다길 25-9 (삼선동3가 삼선1에스에이치빌),2873,,37.5849018806257,127.01387180106701,H,삼선동,127.01467420944992,37.59083671246933
388,388,성북구,정릉라온유(길음10),재건축,236,2009-03-20,정릉로 307 (정릉동 라온유 아파트),2719,,37.6032285064084,127.017866208389,H,정릉1동,127.01665578077184,37.601446524312756
389,389,성북구,래미안석관,재개발,80,2009-07-30,화랑로 214 (석관동 래미안석관),2790,,37.60915931290379,127.054866914628,H,석관동,127.06143701887393,37.61298239556146
390,390,성북구,래미안종암2차(종암4),재개발,206,2009-11-30,종암로23길 35 (종암동 래미안세레니티),2804,,37.5981647936001,127.029751253435,H,종암동,127.03521291885305,37.59906022703642
391,391,성북구,길음뉴타운8단지(길음8),재개발,120,2010-07-05,길음로 33 (길음동 길음뉴타운),2720,,37.605049248226294,127.022009385841,H,길음1동,127.01950278200795,37.61039832392342
392,392,성북구,길음뉴타운7단지(길음7),재개발,99,2010-08-01,길음로13길 22 (길음동 길음7구역 두산위브아파트),2715,,37.6094417730405,127.019323702394,H,길음1동,127.01950278200795,37.61039832392342
393,393,성북구,래미안종암3차(종암5),재개발,188,2010-09-01,종암로24가길 80 (종암동 래미안라센트),2799,,37.5993136713173,127.039226934965,H,종암동,127.03521291885305,37.59906022703642
394,394,성북구,길음뉴타운9단지(정릉길음9),재개발,242,2010-10-01,길음로9길 50 (길음동 길음뉴타운),2721,,37.6026965054255,127.02094804099801,H,길음1동,127.01950278200795,37.61039832392342
395,395,성북구,종암2차SK뷰(종암6),재개발,393,2010-11-01,종암로24길 35 (종암동 종암2차SK뷰아파트),2798,,37.601428920914294,127.034640459594,H,종암동,127.03521291885305,37.59906022703642
396,396,성북구,희망하우징(정릉 380-3),기타임대,54,2012-02-23,정릉로 199 (정릉동 정릉희망하우징),2710,,37.606950115742706,127.006891004638,H,정릉2동,127.01114809300374,37.604474500708825
397,397,성북구,동일하이빌뉴시티(신월곡),재건축,451,2012-10-12,종암로 167 (하월곡동 동일하이빌뉴시티),2734,,37.6050587642973,127.03099044572599,H,길음2동,127.02731160121031,37.60669551025378
398,398,성북구,e편한세상(보문4),재개발,440,2014-01-08,보문사길 40 (보문동3가 이편한세상보문),2874,,37.583666504014296,127.017453841298,H,보문동,127.02280976990156,37.580380297758296
399,399,성북구,금호어울림센터힐(돈암5),재개발,490,2014-11-17,동소문로34길 73 (돈암동 길음역 금호어울림 센터힐),2807,,37.599797495352796,127.022327743122,H,돈암1동,127.02638631628797,37.603419721009935
400,400,성북구,정릉한화꿈에그린(정릉10),재개발,349,2015-06-01,아리랑로19가길 21 (정릉동 정릉 꿈에그린아파트),2820,,37.6018578498862,127.012012091133,H,정릉2동,127.01114809300374,37.604474500708825
401,401,성북구,돈암정릉,재개발,629,2017-01-03,아리랑로 75 (돈암동 돈암코오롱하늘채),2826,,37.598830255568,127.01362548713199,H,돈암2동,127.01058094036021,37.5980162520587
402,402,성북구,보문3구역(보문파크뷰자이),재개발행복(리츠2호),1186,2017-02-21,보문사길 111(보문동6가 보문파크뷰자이) ,2874,,37.5828731138796,127.01789111829599,H,보문동,127.02280976990156,37.580380297758296
403,403,성북구,연극인맞춤형주택(삼선동2가77),기타임대,11,2017-06-16,삼선동2가 77,2864,,37.5877262061726,127.009490852009,H,삼선동,127.01467420944992,37.59083671246933
404,404,성북구,꿈의숲코오롱하늘채,재개발행복(리츠2호),513,2017-10-31,돌곶이로 220(장위동 꿈의숲코오롱하늘채아파트),2757,,37.618986733909296,127.046528885296,H,장위3동,127.05660576530715,37.61654912217553
405,405,성북구,연극인맞춤형주택(성북동 186-12),기타임대,12,2018-12-31,성북구 성북로9길 28(성북동 186-12),2880,,37.5912608829484,127.00256222662901,H,성북동,127.00327906111706,37.59105021324482
406,406,성북구,래미안 길음 센터피스(길음2구역),재개발재건축행복(리츠2호),2352,2019-02-28,성북구 숭인로 50(길음동 498-1),2727,,37.611986670890005,127.02878397741999,H,길음2동,127.02731160121031,37.60669551025378
407,407,성북구,래미안아트리치(석관2구역),재개발행복(리츠2호),1091,2019-02-28,성북구 돌곶이로 8길 22(석관동 46-50),2786,,37.606543221237104,127.06226739938299,H,석관동,127.06143701887393,37.61298239556146
408,408,성북구,래미안장위포레카운티(장위1구역),재개발,939,2019-06-20,성북구 장월로 160(장위동 144-24),2763,,37.6179215325736,127.052253351246,H,장위3동,127.05660576530715,37.61654912217553
409,409,성북구,장위퍼스트하이,재개발행복(리츠2호),1562,2019-09-30,성북구 한천로 713(장위동 173-124),2760,,37.6212857858679,127.051719017992,H,장위3동,127.05660576530715,37.61654912217553
410,410,성북구,롯데캐슬골든힐스(길음3),행복(재건축),399,2019-10-07,성북구 서경로 60(정릉동 192),2715,,37.60992599372221,127.015458405282,H,정릉1동,127.01665578077184,37.601446524312756
411,411,송파구,마천대성,주거환경,71,1995-06-29,성내천로34길 8 (마천2동 대성아파트),5750,,37.4985470022844,127.15323658652001,H,마천2동,127.14854371836043,37.49684928474038
412,412,송파구,거여6,공공임대,660,1997-04-15,양산로2길 38 (거여동 거여6단지아파트),5789,,37.4884642152141,127.146186520149,H,거여2동,127.14690877843705,37.493521210696755
413,413,송파구,오금현대백조(오금2),재개발,153,1997-04-22,양재대로72길 20 (오금동 현대백조아파트),5656,,37.50889817769679,127.128715307586,H,오금동,127.12809944967847,37.50300005998476
414,414,송파구,거여3,공공임대,598,2000-11-04,양산로2길 44 (거여동 거여3단지아파트),5778,,37.4904631255137,127.147542455133,H,거여2동,127.14690877843705,37.493521210696755
415,415,송파구,장지11(송파파인타운11단지),국민장기,333,2007-08-11,송파대로8길 58 (장지동 송파파인타운11단지),5813,,37.4802321585331,127.133790214493,H,장지동,127.13112378845288,37.48371159802707
416,416,송파구,장지10(송파파인타운10단지),국민장기,545,2007-08-28,송파대로8길 20 (장지동 송파파인타운10단지),5813,,37.4781340156972,127.131186737728,H,장지동,127.13112378845288,37.48371159802707
417,417,송파구,장지7(송파파인타운7단지),국민,537,2008-01-03,충민로4길 19 (장지동 송파파인타운7단지),5812,,37.4792099224867,127.129952666259,H,장지동,127.13112378845288,37.48371159802707
418,418,송파구,장지9(송파파인타운9단지),국민장기,796,2008-02-09,송파대로8길 17 (장지동 송파파인타운9단지),5815,,37.4780034005749,127.12919592556001,H,장지동,127.13112378845288,37.48371159802707
419,419,송파구,장지4(송파파인타운4단지),국민장기,181,2008-04-11,새말로12길 16 (장지동 송파파인타운4단지),5811,,37.482027812195895,127.130129401329,H,장지동,127.13112378845288,37.48371159802707
420,420,송파구,장지5(송파파인타운5단지),국민,455,2008-09-03,충민로4길 5 (장지동 송파파인타운5단지),5812,,37.4796206706018,127.129726468504,H,장지동,127.13112378845288,37.48371159802707
421,421,송파구,장지6(송파파인타운6단지),국민장기,564,2008-09-04,충민로6길 14 (장지동 송파파인타운6단지),5812,,37.480697734983295,127.13143961344801,H,장지동,127.13112378845288,37.48371159802707
422,422,송파구,장지2(송파파인타운2단지),국민,374,2008-10-01,충민로 151 (장지동 송파파인타운2단지),5799,,37.483517137902496,127.13130638728998,H,장지동,127.13112378845288,37.48371159802707
423,423,송파구,장지8(송파파인타운8단지),국민장기,700,2008-10-30,충민로4길 6 (장지동 송파파인타운8단지),5815,,37.479653823977706,127.128078127392,H,장지동,127.13112378845288,37.48371159802707
424,424,송파구,장지1(송파파인타운1단지),장기전세,221,2009-12-12,충민로 188 (장지동 송파파인타운1단지),5792,,37.48622885835721,127.13454772703899,H,장지동,127.13112378845288,37.48371159802707
425,425,송파구,마천1(송파파크데일1단지),국민장기,812,2011-02-20,성내천로37길 37 (마천동 송파파크데일1단지),5748,,37.4987850346578,127.15810131330299,H,마천1동,127.14997157111824,37.49607982374298
426,426,송파구,마천2(송파파크데일2단지),국민장기,889,2011-02-20,성내천로47길 38 (마천동 송파파크데일2단지),5748,,37.4963409744022,127.158162993388,H,마천1동,127.14997157111824,37.49607982374298
427,427,송파구,송파래미안파인탑,재건축,794,2012-01-30,오금로32길 31 (송파동 래미안송파파인탑),5673,,37.5029836751039,127.11948889290301,H,송파2동,127.11676639171556,37.50233785400787
428,428,송파구,문정공공원룸텔,기타임대,31,2012-12-20,새말로 114-1 (문정동 서울공공주택문정동희망원룸),5810,,37.48260868643929,127.126820253625,H,장지동,127.13112378845288,37.48371159802707
429,429,송파구,송파파크데일3단지(행복주택),행복(공사 건설형),148,2017-03-29,성내천로47길 22 (마천동 송파파크데일3단지),5748,,37.4947993914041,127.157865051555,H,마천1동,127.14997157111824,37.49607982374298
430,430,송파구,위례지구10블럭(위례포레샤인),국민장기,2200,2017-10-07,위례순환로 477(장지동 위례포레샤인23단지),5720,,37.4750210600157,127.136567201579,H,위례동,127.14426154717584,37.481155444518166
431,431,송파구,송파레미니스(1단지),국민장기,575,2017-11-06,성내천로 6(오금동 송파레미니스),5270,,37.508337240923794,127.134828192603,H,오금동,127.12809944967847,37.50300005998476
432,432,송파구,송파레미니스 2단지(오금지구 2단지),국민,818,2018-06-07,동남로 341(송파레미니스 2단지),5721,,37.5063859322325,127.138029800548,H,오금동,127.12809944967847,37.50300005998476
433,433,송파구,거여리본타운,행복(공사 건설형),128,2018-09-28,오금로53길 14(거여동 12-12 거여리본타운),5744,,37.495678010236,127.142295032302,H,거여1동,127.14326516764659,37.49697834083816
434,434,송파구,송파헬리오시티(가락시영),행복(재건축),9510,2019-03-01,송파구 송파대로 345(가락동 479),5698,,37.4976145695004,127.102531804188,H,가락1동,127.10729000914175,37.4997483408833
435,435,양천구,신정삼성(신정6-2),재개발,506,1995-06-01,신목로 5 (신정동 목동삼성아파트),8016,,37.517225560821295,126.876467484144,H,신정2동,126.8707009185384,37.51922042593105
436,436,양천구,신정양천,공공임대,2998,1995-11-16,목동로3길 57(신정동 양천아파트),8100,,37.509454258353706,126.86216417791701,H,신정7동,126.85968767342912,37.51440010484428
437,437,양천구,목동현대B,재개발,564,1996-12-20,신목로 10 (신정동 목동현대아파트),8008,,37.518425957278104,126.876286101182,H,신정2동,126.8707009185384,37.51922042593105
438,438,양천구,목동2차우성(신정5),재개발(리츠2호),1140,1998-04-01,목동남로4길 6-46 (신정동 목동2차우성아파트),8104,,37.5065716208893,126.864767259361,H,신정7동,126.85968767342912,37.51440010484428
439,439,양천구,신트리2,공공임대,698,2000-05-30,신정로 275 (신정동 신트리2단지아파트),8078,,37.5130157117251,126.85301852108,H,신정3동,126.85479986821939,37.515122207950974
440,440,양천구,신정학마을2,공공임대,510,2000-10-23,신정로14길 1 (신정동 학마을아파트),8108,,37.5089902876047,126.844838543043,H,신정3동,126.85479986821939,37.515122207950974
441,441,양천구,신정푸른마을1,공공임대,500,2001-02-13,신정로7길 70 (신정동 푸른마을1단지아파트),8048,,37.5130260786636,126.836565981012,H,신정3동,126.85479986821939,37.515122207950974
442,442,양천구,신월동도센트리움,재건축,99,2007-09-20,오목로17길 7 (신월동 동도센트리움아파트),7935,,37.52397469945279,126.846297380903,H,신월2동,126.84458121372907,37.524980584185506
443,443,양천구,장수마을동원데자뷰,재건축,118,2007-12-28,오목로 76-2 (신월동 장수마을2단지동원데쟈뷰아파트),8028,,37.522036481306,126.84548166946699,H,신월2동,126.84458121372907,37.524980584185506
444,444,양천구,수명산롯데캐슬,재건축,215,2008-11-10,월정로 303 (신월동 수명산롯데캐슬),7900,,37.54508073179021,126.828698001373,H,신월5동,126.82718710281132,37.538568724845966
445,445,양천구,양천롯데캐슬,재건축,317,2011-01-19,오목로5길 19 (신월동 양천롯데캐슬),7930,,37.5235031504333,126.839947625174,H,신월4동,126.84003869980859,37.524664574693354
446,446,양천구,신정이펜하우스2단지(신정3지구2단지),국민장기,471,2011-04-25,신정이펜2로 55 (신정동 신정이펜하우스2단지),8045,,37.5151325262449,126.830864711379,H,신정3동,126.85479986821939,37.515122207950974
